from,from_ctry,to,to_ctry,sp_distance,distance,duration_100kmh,duration_65kmh,border_dist,border_time,total_dist,total_time_100kmh,total_time_65kmh,rugg,pop_wpop,pop_wpop_km2,cost_km
20,GAB,1,GAB,162206.8367611,195904.420184061,117.542652110436,180.834849400671,0,0,195904.420184061,117.542652110436,180.834849400671,6267.13671875,25705.90625,23.499331479248,402842.482099188
40,GAB,3,GAB,241324.904098506,291458.833409232,174.875300045539,269.038923146983,0,0,291458.833409232,174.875300045539,269.038923146983,22103.98828125,6430.2607421875,3.71741535244486,407389.826949478
10,GNQ,4,GAB,162919.60861372,196765.26649177,118.059159895062,181.629476761634,1632187.5,5862,1828952.76649177,5980.05915989506,6043.62947676164,58857.390625,47309.8515625,42.5120735451238,553435.234189521
22,CMR,6,CMR,124113.601300131,149897.523342179,89.9385140053071,138.366944623549,0,0,149897.523342179,89.9385140053071,138.366944623549,78592.2578125,21662.951171875,25.5331996550307,549384.677957938
16,GNQ,10,GNQ,148271.837859224,179074.501454074,107.444700872445,165.299539803761,0,0,179074.501454074,107.444700872445,165.299539803761,35392.453125,30044.166015625,30.1307042247411,506056.716451112
18,CMR,10,GNQ,136818.823151926,165242.185564102,99.1453113384612,152.531248213017,1701289.0625,8206.5,1866531.2480641,8305.64531133846,8359.03124821302,57915.1875,29567.41015625,31.8864782506016,539374.518471454
16,GNQ,12,GNQ,77086.8293491119,93101.1966512071,55.8607179907243,85.9395661395758,0,0,93101.1966512071,55.8607179907243,85.9395661395758,10039.099609375,14751.669921875,28.4812905637034,433035.674859782
28,GAB,12,GNQ,81752.6215349407,98736.2816520344,59.2417689912206,91.1411830634163,1632187.5,5862,1730923.78165203,5921.24176899122,5953.14118306342,10175.7861328125,17082.79296875,31.108623678176,436897.795333306
45,CMR,13,CMR,118906.070754416,143608.156799314,86.1648940795885,132.561375507059,0,0,143608.156799314,86.1648940795885,132.561375507059,79843.140625,92700.671875,113.988900583566,623495.207712661
53,NGA,14,NGA,119299.180087683,144082.932447125,86.4497594682747,132.999629951192,0,0,144082.932447125,86.4497594682747,132.999629951192,117632.6640625,67953.078125,83.8738402563239,636528.688914853
21,GAB,16,GNQ,123034.94713667,148594.78467412,89.1568708044723,137.164416622265,1632187.5,5862,1780782.28467412,5951.15687080447,5999.16441662227,61986.0703125,3107.97338867188,3.65934483888381,460565.876907908
45,CMR,23,CMR,103068.304051554,124480.180661635,74.6881083969812,114.904782149202,0,0,124480.180661635,74.6881083969812,114.904782149202,87854.453125,30627.72265625,43.8812233562552,582218.505227691
35,CMR,24,CMR,57494.956459318,69439.2192929547,41.6635315757728,64.0977408858043,0,0,69439.2192929547,41.6635315757728,64.0977408858043,25797.66015625,27312.41796875,69.8232105611553,522472.477642398
74,GAB,27,GAB,227074.416228149,274247.884602592,164.548730761555,253.151893479316,0,0,274247.884602592,164.548730761555,253.151893479316,31231.64453125,27320.3125,17.3548216569023,476627.394124189
29,GNQ,28,GAB,71539.0641156409,86400.9135245401,51.8405481147241,79.7546894072678,1632187.5,5862,1718588.41352454,5913.84054811472,5941.75468940727,12427.2412109375,22256.34375,46.0573631667212,462282.193580464
41,CMR,29,GNQ,60435.2406726871,72990.3314747721,43.7941988848633,67.3756905920974,1701289.0625,8206.5,1774279.39397477,8250.29419888486,8273.8756905921,9234.3984375,30271.68359375,73.3466792544567,463783.314534201
36,CMR,30,CMR,58829.8131800958,71051.3851987476,42.6308311192486,65.5858940296132,0,0,71051.3851987476,42.6308311192486,65.5858940296132,37563.90625,28285.0703125,70.5904883602789,547071.443153845
58,CMR,33,CMR,50587.5804223568,61096.8736524491,36.6581241914695,56.3971141407222,0,0,61096.8736524491,36.6581241914695,56.3971141407222,24741.96484375,1796146.375,5132.38445663633,748178.592332251
54,CMR,38,CMR,114763.503981645,138604.994430217,83.1629966581299,127.943071781738,0,0,138604.994430217,83.1629966581299,127.943071781738,54830.04296875,21089.47265625,27.1141521958167,528749.180975124
40,GAB,39,GAB,191285.397184742,231023.892540031,138.614335524018,213.252823883105,0,0,231023.892540031,138.614335524018,213.252823883105,27612.8984375,4697.11474609375,3.57601312732313,417333.94409958
57,GAB,40,GAB,155788.117165923,188152.246689245,112.891348013547,173.678996943919,0,0,188152.246689245,112.891348013547,173.678996943919,14594.373046875,3450.3525390625,3.23096988754711,384024.118228917
56,CMR,41,CMR,111037.336833077,134104.736430462,80.462841858277,123.788987474272,0,0,134104.736430462,80.462841858277,123.788987474272,17155.08984375,41894.359375,55.1853159114402,487813.654931927
61,CMR,43,NGA,202834.174818002,244971.865580222,146.983119348133,226.127875920205,1944034.6875,7592.57175,2189006.55308022,7739.55486934813,7818.6996259202,121762.609375,42590.2421875,30.5792771505199,587651.31500205
57,GAB,47,GAB,149966.193668578,181120.850418427,108.672510251056,167.188477309317,0,0,181120.850418427,108.672510251056,167.188477309317,24493.548828125,4010.09399414063,3.95946742660295,414197.084198821
56,CMR,51,CMR,64670.7551109537,78105.7508786528,46.8634505271917,72.0976161956795,0,0,78105.7508786528,46.8634505271917,72.0976161956795,31620.4140625,12782.1513671875,29.0743233621965,497796.235352789
57,GAB,51,CMR,217312.48337818,262457.963579315,157.474778147589,242.268889457829,2145976.5625,6124.5,2408434.52607931,6281.97477814759,6366.76888945783,22729.318359375,6134.3486328125,3.94763863639513,410414.834557378
83,CMR,53,NGA,199209.773484388,240594.514687042,144.356708812225,222.087244326501,1944034.6875,7592.57175,2184629.20218704,7736.92845881223,7814.6589943265,136959.484375,181874.140625,133.307224821189,674044.164898148
59,CMR,54,CMR,165822.496583847,200271.213565288,120.162728139173,184.865735598727,0,0,200271.213565288,120.162728139173,184.865735598727,27905.111328125,9421.4365234375,8.30014796103856,443825.797489723
76,COG,57,GAB,350789.405960587,423663.987003416,254.19839220205,391.074449541615,2297986.25,7923.99975,2721650.23700342,8178.19814220205,8315.07419954161,8431.3427734375,6900.72705078125,2.74976411599978,355882.635565152
132,CMR,57,GAB,371816.985079325,449059.930709526,269.435958425715,414.516859116485,2145976.5625,6124.5,2595036.49320953,6393.93595842572,6539.01685911649,21309.296875,6626.6103515625,2.46045396578114,395060.363414748
85,CMR,62,CMR,35096.1833790301,42387.2235771953,25.4323341463172,39.126667917411,0,0,42387.2235771953,25.4323341463172,39.126667917411,6473.880859375,6029.83544921875,24.5185434566333,453005.797783365
66,CMR,65,CMR,136191.319434907,164484.321380935,98.6905928285609,151.831681274709,0,0,164484.321380935,98.6905928285609,151.831681274709,5602.13037109375,14062.78515625,15.0018571545533,383323.744131923
132,CMR,66,CMR,285119.174192095,344351.123656558,206.610674193935,317.862575682977,0,0,344351.123656558,206.610674193935,317.862575682977,21421.26171875,17620.06640625,8.54148504852827,430901.113655381
96,CMR,70,CMR,197581.268129653,238627.696249199,143.176617749519,220.271719614645,0,0,238627.696249199,143.176617749519,220.271719614645,29032.505859375,10766.388671875,8.08454736457249,445052.019101948
96,CMR,75,CMR,168541.968687758,203555.641129262,122.133384677557,187.89751488855,0,0,203555.641129262,122.133384677557,187.89751488855,37621.59765625,24454.578125,21.4732310111644,495852.937108356
79,COG,77,GAB,300413.322291627,362822.547398461,217.693528439077,334.913120675502,2297986.25,7923.99975,2660808.79739846,8141.69327843908,8258.9128706755,17555.275390625,42204.22265625,18.9143372154702,447885.361600876
112,COG,77,GAB,312923.01566637,377931.061171335,226.758636702801,348.859441081233,2297986.25,7923.99975,2675917.31117134,8150.7583867028,8272.85919108123,19426.373046875,13858.3115234375,6.09224134650408,415271.816864519
108,CMR,80,CMR,179817.670751888,217173.808643958,130.304285186375,200.468131055962,0,0,217173.808643958,130.304285186375,200.468131055962,81535,62349.03125,51.0564789521926,584346.570070453
101,CMR,82,NGA,105088.98425278,126920.646125996,76.1523876755974,117.157519500919,1944034.6875,7592.57175,2070955.333626,7668.7241376756,7709.72926950092,210140.546875,173202.78125,244.567133858879,746920.718889458
97,CMR,89,CMR,140725.619649969,169960.59767304,101.976358603824,156.886705544344,0,0,169960.59767304,101.976358603824,156.886705544344,31197.1171875,101449.8984375,104.822487573731,553084.790618437
142,CAF,92,CMR,157377.929690872,190072.33407348,114.043400444088,175.451385298596,1591690.84375,6711.85725,1781763.17782348,6825.90065044409,6887.3086352986,37084.8125,37921.078125,35.4753959318458,515801.243494313
122,TCD,95,TCD,125321.64716306,151356.53412778,90.813920476668,139.713723810259,0,0,151356.53412778,90.813920476668,139.713723810259,20264.33984375,39261.98828125,45.4279644562609,489658.18441759
114,CMR,96,CMR,103892.528803483,125475.633599083,75.28538015945,115.823661783769,0,0,125475.633599083,75.28538015945,115.823661783769,13373.9267578125,14493.6630859375,20.4590895252914,436261.497401245
102,TCD,101,CMR,99313.4119756576,119945.230287962,71.9671381727771,110.718674111965,1723632.8125,7621.5,1843578.04278796,7693.46713817278,7732.21867411197,13377.4453125,48383.61328125,72.5065350087195,484408.038029573
107,CMR,102,TCD,94164.4195683639,113726.562861701,68.2359377170208,104.978365718494,1723632.8125,7621.5,1837359.3753617,7689.73593771702,7726.47836571849,29952.552734375,56440.0859375,89.9230160603935,543335.635532754
129,TCD,104,CMR,149003.108745117,179957.68986807,107.974613920842,166.114790647449,1723632.8125,7621.5,1903590.50236807,7729.47461392084,7787.61479064745,7656.93359375,50779.578125,50.5074133210009,439546.034858986
114,CMR,113,CMR,32786.1444726081,39597.2867187894,23.7583720312736,36.5513415865748,0,0,39597.2867187894,23.7583720312736,36.5513415865748,7615.17626953125,4875.19873046875,21.0405905236614,456201.61199536
137,CAF,136,COG,249986.309169802,301919.59802528,181.151758815168,278.695013561797,1743700.53125,8511.357,2045620.12927528,8692.50875881517,8790.0520135618,21442.365234375,23712.462890625,12.8014349424862,444687.719733592
180,CAF,136,COG,330528.276213786,399193.718335475,239.516231001285,368.486509232746,1743700.53125,8511.357,2142894.24958547,8750.87323100129,8879.84350923275,5164.63671875,38701.4921875,16.1572643481079,381857.838661443
174,CAF,137,CAF,141003.656309493,170296.394928333,102.177836957,157.196672241538,0,0,170296.394928333,102.177836957,157.196672241538,30317.82421875,19551.978515625,20.4534570997156,481271.213768337
154,TCD,143,TCD,61789.152651691,74625.5112644974,44.7753067586984,68.8850873210745,0,0,74625.5112644974,44.7753067586984,68.8850873210745,3064.55932617188,42423.24609375,101.072702110496,417378.749958872
145,CAF,144,TCD,99380.3602216807,120026.086666037,72.0156519996221,110.793310768649,1100245.53125,5864.35725,1220271.61791604,5936.37290199962,5975.15056076865,46982.96875,31332.552734375,47.0119729484513,543195.820459888
157,CAF,148,CAF,69760.3633848303,84252.6974424792,50.5516184654875,77.7717207161347,0,0,84252.6974424792,50.5516184654875,77.7717207161347,11637.82421875,6474.9833984375,13.7846139688731,415668.694366395
169,CAF,150,CAF,125028.495132996,151002.481366367,90.60148881982,139.386905876646,0,0,151002.481366367,90.60148881982,139.386905876646,15410.3408203125,46291.52734375,54.512775025949,481082.680390322
156,CAF,155,CAF,40093.4794873109,48422.6806277676,29.0536083766606,44.6978590410162,0,0,48422.6806277676,29.0536083766606,44.6978590410162,15902.4814453125,1882.21362304688,6.77264318062272,456095.067868853
157,CAF,155,CAF,89292.5020476918,107842.531114769,64.7055186688612,99.546951798248,0,0,107842.531114769,64.7055186688612,99.546951798248,27038.302734375,7173.69873046875,12.0123622640104,454953.129285042
157,CAF,156,CAF,84801.7707155914,102418.874902835,61.4513249417007,94.5404999103089,0,0,102418.874902835,61.4513249417007,94.5404999103089,27646.685546875,6417.2841796875,11.2537722122583,453846.462853747
174,CAF,156,CAF,113596.430436849,137195.467737811,82.3172806426864,126.641970219518,0,0,137195.467737811,82.3172806426864,126.641970219518,24590.13671875,6280.828125,8.12003429990882,436415.198010871
163,CAF,157,CAF,128047.030210152,154648.100601062,92.7888603606375,142.752092862519,0,0,154648.100601062,92.7888603606375,142.752092862519,17564.818359375,48399.06640625,55.5873874684503,489493.875509097
176,CAF,161,CAF,96721.2106396137,116814.513297987,70.0887079787923,107.828781505834,0,0,116814.513297987,70.0887079787923,107.828781505834,22110.12109375,16643.4609375,25.3253013253477,471510.667176652
182,CAF,161,CAF,120524.167446713,145562.404232011,87.3374425392066,134.365296214164,0,0,145562.404232011,87.3374425392066,134.365296214164,16557.1484375,574449.3125,709.283804583969,602641.215894288
185,CAF,162,TCD,182744.29469757,220708.422712169,132.425053627301,203.73085173431,1100245.53125,5864.35725,1320953.95396217,5996.7823036273,6068.08810173431,16850.052734375,44825.1640625,36.2378943176825,470039.915525219
173,CAF,163,CAF,136216.873249006,164515.183860191,98.7091103161145,151.860169717099,0,0,164515.183860191,98.7091103161145,151.860169717099,20479.01171875,51150.54296875,54.374979952093,497677.01883668
177,CAF,163,CAF,129371.574940337,156247.812256601,93.7486873539606,144.228749775324,0,0,156247.812256601,93.7486873539606,144.228749775324,27972.33203125,75257.7734375,85.5405571550138,536636.202163515
194,TCD,167,TCD,221220.01287353,267177.260961744,160.306356577047,246.625163964687,0,0,267177.260961744,160.306356577047,246.625163964687,42422.07421875,23440.97265625,15.4311557407597,489837.09462158
187,TCD,171,TCD,256081.549614286,309281.091344563,185.568654806738,285.490238164212,0,0,309281.091344563,185.568654806738,285.490238164212,24217.666015625,17629.0390625,9.90903054244171,442299.60417468
179,CAF,175,CAF,154507.519021175,186605.611281978,111.963366769187,172.251333491056,0,0,186605.611281978,111.963366769187,172.251333491056,48902.6015625,13169.1044921875,12.4392980408472,489824.719480602
188,CAF,176,CAF,158915.728288638,191929.60192156,115.157761152936,177.165786389133,0,0,191929.60192156,115.157761152936,177.165786389133,70845.5390625,26627.421875,24.7138999405549,541141.236737654
186,CAF,179,CAF,103947.13365266,125541.58230711,75.3249493842658,115.884537514255,0,0,125541.58230711,75.3249493842658,115.884537514255,70868.1796875,15963.2666015625,22.355082429131,536754.168286045
190,CAF,179,CAF,114054.670571245,137748.904754564,82.6493428527383,127.152835158059,0,0,137748.904754564,82.6493428527383,127.152835158059,63269.87890625,39813.2265625,50.9536551578828,566734.775876607
194,TCD,183,TCD,295806.268466141,357258.403331168,214.355041998701,329.776987690309,0,0,357258.403331168,214.355041998701,329.776987690309,59608.9140625,35408.19921875,16.2512752662076,512360.924556543
