lon,lat,iso3c,city_country,city_port,population,IWI,gdp,wealth,port_locode,port_name,port_status,outflows,product
8.781525,-0.719322,GAB,port-gentil - GAB,TRUE,185490.928624373,69.2332287468298,617395678.939021,12842135.8919131,GAPOG,Port Gentil,AI,148566.9,3
9.45433,0.392626,GAB,libreville - GAB,TRUE,1114617.9205292,64.2533405221019,3443087480.00557,71617924.7997998,GALBV,Libreville,AI,414222.00003,5
10.6900301,-1.61629,GAB,"",FALSE,0,23.1045476307667,0,0,"","","",0,1
9.8881998,0.40386,GAB,"",FALSE,0,24.3959108720963,0,0,"","","",0,1
9.4839201,4.6536598,CMR,kumba - CMR,FALSE,274251.248922742,53.2280580739407,701803549.561477,14597861.4045104,"","","",0,6
9.7191801,4.7216001,CMR,loum - CMR,FALSE,146202.236536265,54.3337151641108,381900073.911264,7943710.67631736,"","","",0,4
9.7883997,7.85706,NGA,"",FALSE,0,50.0506598617938,0,0,"","","",0,1
9.704361,4.048275,CMR,douala - CMR,TRUE,4139037.99484283,66.7423419366737,13280889984.4846,276249089.140684,CMDLA,Douala,AI,1089387.80006,7
10.10923,3.81478,CMR,edea - CMR,FALSE,84274,56.9610281399214,230779778.365141,4800333.68546373,"","","",0,2
9.765828,1.863912,GNQ,bata - GNQ,TRUE,375069.860900754,61.9964934126871,1117906851.37612,23253016.1606311,GQBSG,Bata,RQ,454067,8
9.907671,2.937265,CMR,kribi - CMR,TRUE,139726.879616139,59.9551486071238,402747421.539529,8377345.8317953,CMKBI,Kribi,AI,1338743.54556,9
11.0017595,1.6778599,GNQ,mengomeyen - GNQ,FALSE,10291.0693602278,22.6469451153519,11204602.5871795,233061.282979359,"","","",0,1
10.417639,5.477679,CMR,bafoussam - CMR,TRUE,1418331.53539011,54.3739600794063,3707618560.47687,77120302.2846648,"","","",0,10
11.3106298,8.9040794,NGA,"",FALSE,0,41.5794362588064,0,0,"","","",0,1
10.4113894,-0.24969,GAB,"",FALSE,0,29.6515334612707,0,0,"","","",0,1
10.795319,1.016035,GNQ,Medounou - GAB,TRUE,0,48.8168003043174,0,0,"","","",0,1
10.1261997,3.4361398,CMR,"",FALSE,0,29.5695457544034,0,0,"","","",0,1
10.5479898,2.8142998,CMR,"",FALSE,0,34.6174379187322,0,0,"","","",0,1
10.5248098,3.85636,CMR,"",FALSE,0,36.9335943293525,0,0,"","","",0,1
10.240261,-0.699501,GAB,lambarene - GAB,TRUE,51548.4958707443,44.2374644712455,109630791.304401,2280374.7546282,"","","",0,2
10.9577293,-0.07846,GAB,"",FALSE,0,23.8912930223913,0,0,"","","",0,1
10.8377495,4.7785001,CMR,makenene - CMR,FALSE,48967.9640912569,36.8861242034851,86836317.2646475,1806238.4054619,"","","",0,1
10.90411,5.8210897,CMR,foumban - CMR,FALSE,180715.137622366,36.8372368276155,320042683.621045,6657046.32293021,"","","",0,4
10.8100796,4.4519897,CMR,"",FALSE,0,29.4140283733548,0,0,"","","",0,1
10.8252296,3.87113,CMR,eseka - CMR,FALSE,26579.7797320302,34.8036640028052,44473639.2859896,925073.72306215,"","","",0,1
10.8318396,2.80825,CMR,"",FALSE,0,21.6106596636607,0,0,"","","",0,1
11.358396,-2.40053,GAB,ndende - GAB,TRUE,10269.4485091619,36.2647866328055,17904350.5650649,372419.359021339,"","","",0,1
11.2579899,0.98871,GAB,"",FALSE,0,23.6235225190856,0,0,"","","",0,1
11.3172693,1.6293399,GNQ,"",FALSE,0,50.5899155336298,0,0,"","","",0,1
11.0112896,4.2733197,CMR,monatele - CMR,FALSE,26185.3621297611,29.1692612527964,36720648.2104454,763807.668962082,"","","",0,1
10.8997297,3.9534199,CMR,"",FALSE,0,34.421129552294,0,0,"","","",0,1
11.1500101,2.9010398,CMR,ebolowa i - CMR,FALSE,71120.3027912351,58.8825558567211,201329110.185291,4187745.20165182,"","","",0,2
11.516925,3.866788,CMR,yaounde - CMR,TRUE,5473116.69939264,61.6783182312002,16229067112.054,337572633.501636,"","","",0,11
11.0307493,2.5671699,CMR,"",FALSE,0,23.7314194544576,0,0,"","","",0,1
11.233892,4.750141,CMR,bafia - CMR,TRUE,107018.126875407,56.2577741985226,289445108.989343,6020601.61690549,"","","",0,4
11.5215797,4.1286998,CMR,"",FALSE,0,47.2132674231036,0,0,"","","",0,1
11.2000599,6.5863299,NGA,"",FALSE,0,23.5640458156064,0,0,"","","",0,1
11.4886093,6.0801997,CMR,bankim - CMR,FALSE,21092.3792361838,48.4903842992829,49170828.015201,1022777.57494877,"","","",0,1
11.4499493,0.35482,GAB,"",FALSE,0,24.6084373628492,0,0,"","","",0,1
12.708589,-0.817882,GAB,lastoursville - GAB,TRUE,15925.5515698234,28.9219651239633,22143619.2444109,460598.247082311,"","","",0,1
11.3366795,2.1724999,CMR,bitam - GAB,FALSE,80169.8524098465,49.7119836212941,191601322.013671,3985402.38991985,"","","",0,2
11.3987398,2.9416099,CMR,"",FALSE,0,35.989804730622,0,0,"","","",0,1
11.37848,7.80269,NGA,"",FALSE,0,20.2978890632107,0,0,"","","",0,1
11.5749798,6.2867699,CMR,mayo-darle - CMR,FALSE,19459.6703042637,27.6775168161235,25893390.7779126,538595.352082478,"","","",0,1
11.3942499,5.033,CMR,"",FALSE,0,21.4276726170787,0,0,"","","",0,1
11.6239901,4.45331,CMR,ntui - CMR,FALSE,38496.9230736977,39.1395367626388,72438262.5135639,1506751.73589147,"","","",0,1
11.5485697,0.78783,GAB,mitzic - GAB,FALSE,11637.3076462173,25.3228390016027,14167435.1637271,294689.667937281,"","","",0,1
11.6136293,1.40861,GAB,"",FALSE,0,21.8190986327782,0,0,"","","",0,1
12.0360594,9.4568796,NGA,"",FALSE,0,44.3513899976176,0,0,"","","",0,1
11.580106,1.599523,GAB,oyem - GAB,TRUE,117355.615343071,47.4419394134149,267665645.646653,5567577.99293,"","","",0,4
12.0939293,2.362,CMR,"",FALSE,0,18.6803899301087,0,0,"","","",0,1
12.4489298,-3.7208798,COG,"",FALSE,0,25.0955286884135,0,0,"","","",0,1
12.0422497,8.1119099,NGA,"",FALSE,0,23.3612615213041,0,0,"","","",0,1
12.2272902,5.3556399,CMR,"",FALSE,0,18.1823813647694,0,0,"","","",0,1
11.5141802,3.4663,CMR,mbalmayo - CMR,FALSE,129236.935754174,41.0625757569253,255128611.085687,5306801.46499866,"","","",0,4
11.984259,2.933186,CMR,sangmelima - CMR,TRUE,123584.075442859,56.9289655047632,338237791.006949,7035513.56782458,"","","",0,4
12.8800592,0.57262,GAB,makokou - GAB,FALSE,27458.9151910746,29.4106161947788,38825210.9290341,807583.615809677,"","","",0,1
11.7421799,3.4712598,CMR,"",FALSE,0,31.8059331008401,0,0,"","","",0,1
12.3173695,3.86707,CMR,akonolinga - CMR,FALSE,24558,33.8926376387238,40015171.9859904,832335.39513178,"","","",0,1
11.6356602,4.2817297,CMR,"",FALSE,0,42.5938391278152,0,0,"","","",0,1
12.62843,6.465065,CMR,tibati - CMR,TRUE,55734.922674582,40.1339961626869,107539034.289014,2236865.17274933,"","","",0,2
13.4344997,4.5693398,CMR,"",FALSE,0,28.0584954125544,0,0,"","","",0,1
11.893892,-4.818817,COG,pointe noire - COG,TRUE,1210568.39894477,62.4806814208222,3636314305.76059,75637138.4725829,CGPNR,Pointe Noire,AI,3473713.58117,12
12.1422396,-4.4204998,COG,"",FALSE,0,26.5356186031771,0,0,"","","",0,1
12.5527201,3.8897099,CMR,ayos - CMR,FALSE,12289.9424341209,24.3573751294474,14391519.7440298,299350.738187197,"","","",0,1
12.6691294,2.67044,CMR,"",FALSE,0,37.2291562950342,0,0,"","","",0,1
12.2308893,9.30441,NGA,"",FALSE,0,36.996444107965,0,0,"","","",0,1
13.1129599,11.8344793,NGA,"",FALSE,0,51.6124374295384,0,0,"","","",0,1
12.666658,-4.1983,COG,dolisie - COG,TRUE,142576.296164443,46.3406113822735,317640164.381448,6607072.73288038,"","","",0,4
12.3433399,5.4879899,CMR,"",FALSE,0,18.3748807025148,0,0,"","","",0,1
13.1615601,10.3116198,NGA,"",FALSE,0,34.95484559539,0,0,"","","",0,1
12.6040697,-3.47978,COG,makabana - COG,FALSE,15811.8463469583,20.6214024895594,15675705.966787,326062.447623697,"","","",0,1
13.0467901,-4.1487999,COG,nkayi - COG,FALSE,145899.299833998,30.8053691455104,216075710.398669,4494481.78945781,"","","",0,4
13.2161398,-1.5501,GAB,moanda - GAB,FALSE,78609.3275619483,58.8645294950298,222461101.21515,4627301.08085476,"","","",0,2
13.0723896,6.5987396,CMR,ngaoundal - CMR,FALSE,34771.0780473544,26.4265705771924,44175887.9621901,918880.348063476,"","","",0,1
15.8996,1.4879199,COG,"",FALSE,0,24.580991601038,0,0,"","","",0,1
13.7685299,-1.60314,GAB,"",FALSE,0,23.9015667784341,0,0,"","","",0,1
15.6253796,-0.00424,COG,makoua - COG,FALSE,24390.7586285276,30.3552408659874,35594698.2944085,740387.353073117,"","","",0,1
14.3372498,-4.2444501,COG,mindouli - COG,FALSE,24738.1054187109,33.7293206519724,40114404.9529291,834399.489989997,"","","",0,1
13.584335,7.328085,CMR,ngaoundere - CMR,TRUE,398186.460856134,59.6974992536809,1142796633.21732,23770735.9497849,"","","",0,13
13.9104395,12.0382099,NGA,"",FALSE,0,25.6535505925954,0,0,"","","",0,1
13.3954792,10.6302195,NGA,mogode - CMR,FALSE,10383,31.7692183611356,15858266.3612835,329859.794243671,"","","",0,1
13.397603,9.301353,CMR,garoua - CMR,TRUE,622514.987458491,50.9486731855807,1524786417.63899,31716312.6491485,"","","",0,14
13.583221,-1.63274,GAB,franceville - GAB,TRUE,151034.590135573,58.7599373323003,426662103.061153,8874783.05137593,"","","",0,4
13.5015793,4.26088,CMR,"",FALSE,0,30.0433837417853,0,0,"","","",0,1
13.7554197,11.4666996,NGA,"",FALSE,0,24.2981335257613,0,0,"","","",0,1
14.315781,10.591182,CMR,maroua - CMR,TRUE,413800.878053035,54.3721883690733,1081669403.06039,22499259.2887875,"","","",0,15
13.7330093,8.4772596,CMR,"",FALSE,0,27.0906936732537,0,0,"","","",0,1
13.964553,9.756758,CMR,figuil centre - CMR,TRUE,141392.26346044,33.7768793700786,229599794.023713,4775789.42676566,"","","",0,4
13.684509,4.577279,CMR,bertoua - CMR,TRUE,345365.807885422,61.3696470867224,1018965052.66499,21194977.7457491,"","","",0,16
14.2049799,4.4045601,CMR,"",FALSE,0,17.2707198086481,0,0,"","","",0,1
14.300062,6.517352,CMR,meiganga - CMR,TRUE,69452.702674907,46.9992726155422,156930230.095908,3264226.50690415,"","","",0,2
15.3446693,7.7679696,CMR,touboro - CMR,FALSE,31160.2874243382,38.8384086261568,58182075.0371455,1210215.97589494,"","","",0,1
13.6138992,12.6806498,NGA,"",FALSE,0,30.6971758574637,0,0,"","","",0,1
14.713518,13.467278,TCD,bol - TCD,TRUE,90244.3560199552,23.8217356843365,103352212.025422,2149777.19611054,"","","",0,2
14.1283493,5.5056601,CMR,"",FALSE,0,37.885875671436,0,0,"","","",0,1
14.1898193,8.5108795,CMR,tchollire - CMR,FALSE,29572.4475426371,19.413397373084,27600384.9103828,574101.675439895,"","","",0,1
14.0937595,11.6462593,NGA,"",FALSE,0,21.9184478623156,0,0,"","","",0,1
15.7244291,-0.92713,COG,"",FALSE,0,31.8816829236498,0,0,"","","",0,1
14.8157597,12.1747494,CMR,"",FALSE,0,17.7234814494068,0,0,"","","",0,1
14.1626501,10.0613394,CMR,moutourwa - CMR,FALSE,11471.4303570819,17.4971601977199,9649647.86500808,200717.45465485,"","","",0,1
14.7029295,9.3443298,TCD,"",FALSE,0,13.7659981848826,0,0,"","","",0,1
14.15061,11.0441399,CMR,mora - CMR,FALSE,72478.9278759966,26.4746143867019,92250287.4524413,1918851.66667859,"","","",0,2
14.6434498,11.92132,CMR,"",FALSE,0,26.1281380208488,0,0,"","","",0,1
14.3721695,4.45296,CMR,batouri - CMR,FALSE,47617.4021299521,35.366759098458,80963129.4427329,1684073.19002442,"","","",0,1
14.551279,5.878111,CMR,garoua-boulai - CMR,TRUE,45131.9236986535,34.3876275173307,74612636.0002535,1551979.78128989,"","","",0,1
14.5141497,10.1704798,CMR,kaele - CMR,FALSE,65845.1256634445,22.4174775985443,70963773.277714,1476081.6295336,"","","",0,2
14.9436398,8.2232294,CMR,madingring - CMR,FALSE,22028.1538716239,24.1676508314475,25594041.1338525,532368.731230805,"","","",0,1
15.4863501,7.36901,CAF,"",FALSE,0,16.7152247326941,0,0,"","","",0,1
15.374228,10.280878,TCD,bongor - TCD,TRUE,174932.893358645,33.2915882919112,279983423.098784,5823793.86440881,"","","",0,4
15.283194,-4.266136,COG,brazzaville - COG,TRUE,2339401.02555672,60.6262456666502,6818544439.97043,141829101.288215,"","","",0,17
15.4050999,-3.89394,COG,mingali - COG,FALSE,22699.9776569359,32.7304753102461,35719392.6893364,742981.058243479,"","","",0,1
14.5641098,4.4013901,CMR,"",FALSE,0,18.3671796396364,0,0,"","","",0,1
14.5942297,4.6947098,CMR,"",FALSE,0,19.5978635301114,0,0,"","","",0,1
14.8210993,10.1556597,CMR,guidiguis - CMR,FALSE,105815.42124847,15.4830029031138,78764493.5413521,1638340.47438427,"","","",0,4
14.825375,5.795872,CAF,baboua - CAF,TRUE,33876.4014503127,22.9883594180969,37439632.214631,778762.892331526,"","","",0,1
15.1096897,3.9338698,CMR,gamboula - CAF,FALSE,30115.4286851533,28.723234850042,41586150.7149429,865012.530733348,"","","",0,1
15.792011,4.261094,CAF,berberati - CAF,TRUE,104474.448759496,30.042597303475,150894666.386268,3138683.79258407,"","","",0,4
15.8485699,4.9169397,CAF,carnot - CAF,FALSE,103120.827602819,19.7435333685845,97880818.4875228,2035969.50077229,"","","",0,4
14.907253,9.36462,TCD,pala - TCD,TRUE,102248.731107662,22.2881284266189,109561470.635641,2278932.8503864,"","","",0,4
15.731938,12.99809,TCD,massakory - TCD,TRUE,54804.1239070126,24.2170183811361,63805811.3315869,1327192.47601819,"","","",0,2
15.0444393,12.3873701,TCD,"",FALSE,0,17.8299036068392,0,0,"","","",0,1
15.06721,12.126544,TCD,ndjamena - TCD,TRUE,2136601.20273328,48.0116784932716,4931700363.04081,102581810.013968,"","","",0,18
15.1236095,10.0114002,CMR,"",FALSE,0,18.0595343969613,0,0,"","","",0,1
15.17027,5.8000598,CAF,"",FALSE,0,21.0499690274548,0,0,"","","",0,1
15.09583,9.3775196,TCD,"",FALSE,0,14.8317407488972,0,0,"","","",0,1
15.1395493,9.9127693,TCD,fianga - TCD,FALSE,56319.0562453928,19.8914956217312,53857864.7693029,1120270.26072526,"","","",0,2
15.4413595,12.4850397,TCD,massaguet - TCD,FALSE,32539.3169618224,20.0344247233117,31340912.230318,651906.496219612,"","","",0,1
15.5493994,10.9177799,TCD,guelendeng - TCD,FALSE,31407.8777896404,20.1485325851605,30423441.4245587,632822.64907531,"","","",0,1
15.5116692,9.6324301,TCD,gounou-gaya - TCD,FALSE,44789.1295632699,18.1305695145841,39040052.5075412,812052.427044577,"","","",0,1
15.806615,9.308491,TCD,kelo - TCD,TRUE,126495.723213993,21.5906789830408,131301130.997165,2731128.5526409,"","","",0,4
15.2196093,2.96295,CMR,"",FALSE,0,13.1703732274604,0,0,"","","",0,1
15.7224398,9.9681501,TCD,"",FALSE,0,15.1195968184272,0,0,"","","",0,1
15.595828,5.933999,CAF,bouar - CAF,TRUE,81699.3661359343,25.3106731983058,99414265.4371198,2067865.95677536,"","","",0,2
15.8188992,5.2572198,CAF,"",FALSE,0,16.1874045777634,0,0,"","","",0,1
16.051254,1.613441,COG,ouesso - COG,TRUE,47976.2685205373,53.3747210009662,123108604.637656,2560719.94695112,"","","",0,1
16.3028488,3.8475299,CAF,basse-mambere - CAF,FALSE,10645.019082835,20.0800842580189,10276336.0902249,213752.880111546,"","","",0,1
15.5388298,7.4776397,CAF,mbai mboum - CMR,FALSE,26407.9671480255,15.5964992374169,19801059.2720325,411871.83948591,"","","",0,1
15.6110096,7.7862897,TCD,laramanaye - TCD,FALSE,11864.4189801545,14.0274208907114,8001117.1174656,166427.198658373,"","","",0,1
15.5752592,10.5880795,TCD,moulkou i - TCD,FALSE,12643.5040514883,12.3394146476631,7500467.52049116,156013.439090722,"","","",0,1
16.4475193,12.87778,TCD,"",FALSE,0,19.3966031378718,0,0,"","","",0,1
15.6587,6.9447098,CAF,bokaranga - CAF,FALSE,44006.346260792,15.3452468706415,32465008.1106066,675288.247246786,"","","",0,1
15.7946997,9.6247196,TCD,kim - TCD,FALSE,13549.6209183554,14.2064206791681,9254184.21169048,192491.614809413,"","","",0,1
15.6824598,7.7256999,TCD,baibokoum - TCD,FALSE,16296.6288890164,10.8608665787997,8509197.00972304,176995.512047821,"","","",0,1
16.44061,7.242225,CAF,paoua - CAF,TRUE,59887.8591216403,18.6605180209767,53726532.0142732,1117538.47437708,"","","",0,2
15.7607698,10.77948,TCD,"",FALSE,0,13.3179406550408,0,0,"","","",0,1
15.9511194,5.6910501,CAF,baoro - CAF,FALSE,17765,20.7012556098196,17680242.7707487,367757.805908445,"","","",0,1
16.250349,6.1756797,CAF,"",FALSE,0,15.9324798425834,0,0,"","","",0,1
16.077206,8.574358,TCD,moundou - TCD,TRUE,301582.399103316,33.6967763405847,488563109.912759,10162354.6508414,"","","",0,19
16.3669205,6.3208299,CAF,bozoum - CAF,FALSE,30577.8599977087,23.7597953071107,34928192.1162483,726523.694475048,"","","",0,1
16.0609303,8.0346098,TCD,bessao - TCD,FALSE,16147.5172698767,9.85271936042225,7648709.99735233,159096.956027667,"","","",0,1
15.8144693,9.8830996,TCD,"",FALSE,0,19.1096002833937,0,0,"","","",0,1
16.4502888,10.5119896,TCD,ba-illi - TCD,FALSE,15238.4978910859,17.9913575963026,13180516.2036786,274161.264789029,"","","",0,1
16.3063602,9.3920593,TCD,lai - TCD,FALSE,68178.740235502,18.2921354733362,59956973.9728111,1247134.7527892,"","","",0,2
15.9440699,5.2656698,CAF,"",FALSE,0,15.6978560740351,0,0,"","","",0,1
16.2233887,5.0362797,CAF,"",FALSE,0,22.7746474254728,0,0,"","","",0,1
16.6357002,5.6790099,CAF,binon - CAF,FALSE,23704.3723906428,16.643510771566,18967047.2903904,394523.977216876,"","","",0,1
16.318302,1.40515,COG,pokola - COG,TRUE,17500.6926778217,53.2889896720864,44835193.5762825,932594.231362798,"","","",0,1
16.4396496,8.2814693,TCD,donia - TCD,FALSE,14218.3870855606,10.6876587471578,7305656.29436182,151961.269105467,"","","",0,1
16.9249191,5.3853297,CAF,"",FALSE,0,15.7452556981713,0,0,"","","",0,1
17.46935,4.318939,CAF,boda - CAF,TRUE,29539,23.8858730261276,33920577.1101355,705564.803318783,"","","",0,1
17.5184402,8.9181194,TCD,koumra - TCD,FALSE,107185.492020245,17.7183434867482,91303083.9352339,1899149.36441081,"","","",0,4
17.455211,6.492666,CAF,bossangoa - CAF,TRUE,58763.1271376364,34.4475859065998,97317291.9746739,2024247.87021417,"","","",0,2
16.6315002,7.9285197,TCD,gore - TCD,FALSE,108975.546105379,28.1920618238357,147700585.732334,3072245.33308911,"","","",0,4
16.6266804,7.3415098,CAF,"",FALSE,0,16.1067642736146,0,0,"","","",0,1
17.3640194,12.1553392,TCD,"",FALSE,0,16.8813528206166,0,0,"","","",0,1
19.6925602,13.30019,TCD,oum hadjer - TCD,FALSE,46033.8395150495,19.2319718491905,42562520.492614,885321.505663584,"","","",0,1
16.7320595,10.4628696,TCD,bousso - TCD,FALSE,17442.4201930101,19.5098418591017,16360132.5540166,340298.85960563,"","","",0,1
17.2771301,6.9893699,CAF,"",FALSE,0,17.4170873937364,0,0,"","","",0,1
17.3041687,7.1547298,CAF,"",FALSE,0,16.3660076744991,0,0,"","","",0,1
17.9369888,11.0624495,TCD,melfi - TCD,FALSE,13611.089510689,17.7989056312071,11646958.1486842,242262.497738667,"","","",0,1
18.1694088,9.2109594,TCD,"",FALSE,0,14.2471329743725,0,0,"","","",0,1
17.101301,5.319309,CAF,yaloke - CAF,TRUE,35501.7868147301,26.5259285843724,45273819.2046292,941717.861665142,"","","",0,1
17.205019,4.74122,CAF,"",FALSE,0,13.0244360688467,0,0,"","","",0,1
17.65002,5.266678,CAF,bossembele - CAF,TRUE,19662.2057171484,22.0822776491881,20873843.6494777,434186.285841525,"","","",0,1
17.7726898,5.1345501,CAF,"",FALSE,0,17.7698310823402,0,0,"","","",0,1
18.2916088,7.3076496,CAF,batangafo - CAF,FALSE,24168.1195043441,17.9823599451769,20893724.8243497,434599.824125167,"","","",0,1
18.2176304,11.9814501,TCD,bitkine - TCD,FALSE,46508.8617763549,15.3733590572387,34374058.0487251,714997.431431387,"","","",0,1
18.2746792,6.5095301,CAF,bouca - CAF,FALSE,20956.4544739038,15.3015246549281,15416253.3554663,320665.704812316,"","","",0,1
17.987963,3.870437,CAF,m'baiki - CAF,TRUE,21884,20.8345698185941,21919849.5161171,455943.725910113,"","","",0,1
18.383302,9.145562,TCD,sarh - TCD,TRUE,168098.790637949,34.3417178582071,277531913.008148,5772801.24039426,"","","",0,4
18.555526,4.361532,CAF,bangui - CAF,TRUE,1606979.16357876,45.3434548668945,3503089050.185,72865987.1757733,"","","",0,20
18.6884,12.18514,TCD,mongo - TCD,TRUE,69641.5173528425,31.2443384320176,104608236.973732,2175903.13709144,"","","",0,2
19.0769901,6.3214898,CAF,dekoa - CAF,FALSE,21091.5389695313,22.6355394909581,22952259.422406,477418.363269907,"","","",0,1
18.6201801,7.6882896,CAF,kabo - CAF,FALSE,21579.479977971,16.4783359467086,17095454.5180917,355593.920632278,"","","",0,1
18.8422203,7.2554598,CAF,"",FALSE,0,14.7397266524184,0,0,"","","",0,1
20.283433,11.043288,TCD,am timan - TCD,TRUE,116217.744045544,22.1056807662148,123510152.878976,2569072.34924045,"","","",0,4
19.07827,5.7289,CAF,sibut - CAF,FALSE,32551.9502295004,21.8986018529994,34270443.5054077,712842.197614481,"","","",0,1
21.7223091,4.6208501,CAF,dimbi - CAF,FALSE,12181.4135896359,15.2712507673484,8943316.94140783,186025.421628115,"","","",0,1
19.187438,6.989613,CAF,kaga-bandoro - CAF,TRUE,65652.4645163909,16.9942853847015,53638949.668085,1115716.71820053,"","","",0,2
19.9792404,5.76651,CAF,grimari - CAF,FALSE,23421.356470395,18.0342218725702,20306532.7969403,422385.939143662,"","","",0,1
20.675951,5.768074,CAF,bambari - CAF,TRUE,96147.3172368317,38.7566567523092,179147108.067956,3726348.57180326,"","","",0,2
20.832372,13.829383,TCD,abeche - TCD,TRUE,194141.797886032,33.1725202717307,309616316.63899,6440172.72596463,"","","",0,4
21.409856,12.226433,TCD,goz beida - TCD,TRUE,50797.8058074734,24.5368638257424,59922556.088244,1246418.84374448,"","","",0,2
22.6137085,12.1152802,SDN,"",FALSE,0,15.011962030373,0,0,"","","",0,1
22.818282,4.741398,CAF,bangassou - CAF,TRUE,60303.9198865452,21.9243955216003,63562284.2011074,1322126.99109552,"","","",0,2
