lon,lat,iso3c,city_country,city_port,population,IWI,gdp,wealth,gdp_other,SPAM_TOTAL,SPAM_TOP80,port_locode,port_name,port_status,outflows,product
8.781525,-0.719322,GAB,port-gentil - GAB,TRUE,185490.928624373,69.2332287468298,618917223.439575,12842135.8919131,617395678.939184,1510.17151710387,1417.74665767228,GAPOG,Port Gentil,AI,148566.9,3
9.45433,0.392626,GAB,libreville - GAB,TRUE,1114617.9205292,64.2533405221019,3452185958.74511,71617924.7997998,3443087480.00648,9195.67376317903,8477.79201875295,GALBV,Libreville,AI,414222.00003,5
10.6900301,-1.61629,GAB,"",FALSE,0,23.1045476307667,86454556.7246202,0,0,84600.7255679307,80556.736135792,"","","",0,1
9.8881998,0.40386,GAB,"",FALSE,0,24.3959108720963,7615798.09447737,0,0,7667.1876092255,7096.25797416841,"","","",0,1
9.4839201,4.6536598,CMR,kumba - CMR,FALSE,274251.248922742,53.2280580739407,961845160.783436,14597861.4045104,701803549.561662,265024.099834732,242301.901173858,"","","",0,6
9.7191801,4.7216001,CMR,loum - CMR,FALSE,146202.236536265,54.3337151641108,695733996.748284,7943710.67631736,381900073.911364,318019.802061869,292424.56927935,"","","",0,4
9.7883997,7.85706,NGA,"",FALSE,0,50.0506598617938,0,0,0,0,0,"","","",0,1
9.704361,4.048275,CMR,douala - CMR,TRUE,4139037.99484283,66.7423419366737,14195833215.2479,276249089.140684,13280889984.4881,930946.882023295,852526.959964806,CMDLA,Douala,AI,1089387.80006,7
10.10923,3.81478,CMR,edea - CMR,FALSE,84274,56.9610281399214,1251338674.18262,4800333.68546373,230779778.365202,1034304.76910161,950937.657841075,"","","",0,2
9.765828,1.863912,GNQ,bata - GNQ,TRUE,375069.860900754,61.9964934126871,1126847537.3171,23253016.1606311,1117906851.37642,10304.7285186079,8330.76364604701,GQBSG,Bata,RQ,454067,8
9.907671,2.937265,CMR,kribi - CMR,TRUE,139726.879616139,59.9551486071238,429923405.094483,8377345.8317953,402747421.539635,34031.2083556712,25322.07230478,CMKBI,Kribi,AI,1338743.54556,9
11.0017595,1.6778599,GNQ,mengomeyen - GNQ,FALSE,10291.0693602278,22.6469451153519,71397402.2453409,233061.282979359,11204602.5871825,90109.8713992151,56086.5229438623,"","","",0,1
10.417639,5.477679,CMR,bafoussam - CMR,TRUE,1418331.53539011,54.3739600794063,4523206115.0996,77120302.2846648,3707618560.47785,1095730.15325282,759949.202476109,"","","",0,10
11.3106298,8.9040794,NGA,"",FALSE,0,41.5794362588064,0,0,0,0,0,"","","",0,1
10.4113894,-0.24969,GAB,"",FALSE,0,29.6515334612707,39396077.9288289,0,0,37858.9763393699,36708.5272856879,"","","",0,1
10.795319,1.016035,GNQ,Medounou - GAB,TRUE,0,48.8168003043174,36185608.0879085,0,0,41929.8497265854,33717.0716395647,"","","",0,1
10.1261997,3.4361398,CMR,"",FALSE,0,29.5695457544034,346342013.235364,0,0,352532.884842941,322714.998838169,"","","",0,1
10.5479898,2.8142998,CMR,"",FALSE,0,34.6174379187322,6132176.34668423,0,0,7284.37675668659,5713.84702684284,"","","",0,1
10.5248098,3.85636,CMR,"",FALSE,0,36.9335943293525,158279150.04838,0,0,161920.719273877,147481.546482949,"","","",0,1
10.240261,-0.699501,GAB,lambarene - GAB,TRUE,51548.4958707443,44.2374644712455,148649378.974143,2280374.7546282,109630791.30443,37947.1980094242,36356.7889349351,"","","",0,2
10.9577293,-0.07846,GAB,"",FALSE,0,23.8912930223913,9941110.85262965,0,0,9484.44764899184,9262.94083494954,"","","",0,1
10.8377495,4.7785001,CMR,makenene - CMR,FALSE,48967.9640912569,36.8861242034851,102889594.390011,1806238.4054619,86836317.2646705,18249.8878665965,14958.1428497742,"","","",0,1
10.90411,5.8210897,CMR,foumban - CMR,FALSE,180715.137622366,36.8372368276155,500224475.737472,6657046.32293021,320042683.621129,244404.805960719,167890.01799204,"","","",0,4
10.8100796,4.4519897,CMR,"",FALSE,0,29.4140283733548,48781018.7875742,0,0,52319.600545927,45453.2393407861,"","","",0,1
10.8252296,3.87113,CMR,eseka - CMR,FALSE,26579.7797320302,34.8036640028052,140299092.626795,925073.72306215,44473639.2860014,102731.078126604,89288.3620287955,"","","",0,1
10.8318396,2.80825,CMR,"",FALSE,0,21.6106596636607,7280139.49741684,0,0,8732.64363429007,6783.49758235652,"","","",0,1
11.358396,-2.40053,GAB,ndende - GAB,TRUE,10269.4485091619,36.2647866328055,55283087.3552136,372419.359021339,17904350.5650696,36437.8056576915,34828.806609743,"","","",0,1
11.2579899,0.98871,GAB,"",FALSE,0,23.6235225190856,47412647.0216279,0,0,48439.5389459693,44178.2161672115,"","","",0,1
11.3172693,1.6293399,GNQ,"",FALSE,0,50.5899155336298,63451572.8782141,0,0,70593.6871344521,59122.9867736474,"","","",0,1
11.0112896,4.2733197,CMR,monatele - CMR,FALSE,26185.3621297611,29.1692612527964,201283709.892559,763807.668962082,36720648.2104551,178511.496889558,153336.777607329,"","","",0,1
10.8997297,3.9534199,CMR,"",FALSE,0,34.421129552294,89998109.6773981,0,0,98277.0644090687,83858.5523848694,"","","",0,1
11.1500101,2.9010398,CMR,ebolowa i - CMR,FALSE,71120.3027912351,58.8825558567211,214005649.484844,4187745.20165182,201329110.185344,15352.8249543313,11811.7618105141,"","","",0,2
11.516925,3.866788,CMR,yaounde - CMR,TRUE,5473116.69939264,61.6783182312002,16555614610.6218,337572633.501636,16229067112.0583,374803.766386964,304270.840938726,"","","",0,11
11.0307493,2.5671699,CMR,"",FALSE,0,23.7314194544576,15282464.2109048,0,0,18361.901909869,14239.9138181222,"","","",0,1
11.233892,4.750141,CMR,bafia - CMR,TRUE,107018.126875407,56.2577741985226,549706495.894571,6020601.61690549,289445108.989419,284886.511517615,242506.684037893,"","","",0,4
11.5215797,4.1286998,CMR,"",FALSE,0,47.2132674231036,425999430.973614,0,0,466732.20789169,396938.288218257,"","","",0,1
11.2000599,6.5863299,NGA,"",FALSE,0,23.5640458156064,26158017.5257364,0,0,27782.3991958235,24373.5506315549,"","","",0,1
11.4886093,6.0801997,CMR,bankim - CMR,FALSE,21092.3792361838,48.4903842992829,93703235.1668064,1022777.57494877,49170828.015214,55615.4520889018,41494.462620741,"","","",0,1
11.4499493,0.35482,GAB,"",FALSE,0,24.6084373628492,35012347.0330319,0,0,33764.1969571239,32623.8489709534,"","","",0,1
12.708589,-0.817882,GAB,lastoursville - GAB,TRUE,15925.5515698234,28.9219651239633,30031407.8439154,460598.247082311,22143619.2444167,7589.94899203023,7349.69363070915,"","","",0,1
11.3366795,2.1724999,CMR,bitam - GAB,FALSE,80169.8524098465,49.7119836212941,219623544.122254,3985402.38991985,191601322.013721,32529.1941260163,26110.5815339027,"","","",0,2
11.3987398,2.9416099,CMR,"",FALSE,0,35.989804730622,11071482.8741379,0,0,13811.9149522363,10316.2003058409,"","","",0,1
11.37848,7.80269,NGA,"",FALSE,0,20.2978890632107,0,0,0,0,0,"","","",0,1
11.5749798,6.2867699,CMR,mayo-darle - CMR,FALSE,19459.6703042637,27.6775168161235,57301487.1384908,538595.352082478,25893390.7779194,34361.7951330074,29265.4757239136,"","","",0,1
11.3942499,5.033,CMR,"",FALSE,0,21.4276726170787,47313139.8149917,0,0,56194.1321222136,44085.4972164437,"","","",0,1
11.6239901,4.45331,CMR,ntui - CMR,FALSE,38496.9230736977,39.1395367626388,456049171.320409,1506751.73589147,72438262.513583,421035.591247022,357441.457458339,"","","",0,1
11.5485697,0.78783,GAB,mitzic - GAB,FALSE,11637.3076462173,25.3228390016027,87037085.8562051,294689.667937281,14167435.1637309,70570.40935444,67898.5752230375,"","","",0,1
11.6136293,1.40861,GAB,"",FALSE,0,21.8190986327782,72565348.074848,0,0,70372.4619027178,67615.031745374,"","","",0,1
12.0360594,9.4568796,NGA,"",FALSE,0,44.3513899976176,0,0,0,0,0,"","","",0,1
11.580106,1.599523,GAB,oyem - GAB,TRUE,117355.615343071,47.4419394134149,349310176.779675,5567577.99293,267665645.646723,79696.0165504487,76074.8444105395,"","","",0,4
12.0939293,2.362,CMR,"",FALSE,0,18.6803899301087,8481252.10071525,0,0,9303.50227162661,7902.67180195819,"","","",0,1
12.4489298,-3.7208798,COG,"",FALSE,0,25.0955286884135,83921763.5114454,0,0,80885.5689927439,78196.7268743931,"","","",0,1
12.0422497,8.1119099,NGA,"",FALSE,0,23.3612615213041,38866027.008521,0,0,38360.3908286285,36214.6357692258,"","","",0,1
12.2272902,5.3556399,CMR,"",FALSE,0,18.1823813647694,7305872.2782583,0,0,10246.5913338713,6807.47490541294,"","","",0,1
11.5141802,3.4663,CMR,mbalmayo - CMR,FALSE,129236.935754174,41.0625757569253,377673134.417403,5306801.46499866,255128611.085754,150136.503465427,114184.69083542,"","","",0,4
11.984259,2.933186,CMR,sangmelima - CMR,TRUE,123584.075442859,56.9289655047632,344313607.292441,7035513.56782458,338237791.007039,7856.58544187586,5661.33177770739,"","","",0,4
12.8800592,0.57262,GAB,makokou - GAB,FALSE,27458.9151910746,29.4106161947788,44861402.0896765,807583.615809677,38825210.9290443,5827.12943423999,5624.40982886651,"","","",0,1
11.7421799,3.4712598,CMR,"",FALSE,0,31.8059331008401,91950442.583434,0,0,113872.345101647,85677.6996076319,"","","",0,1
12.3173695,3.86707,CMR,akonolinga - CMR,FALSE,24558,33.8926376387238,112396144.947039,832335.39513178,40015171.986001,87715.3838567677,67443.2344687946,"","","",0,1
11.6356602,4.2817297,CMR,"",FALSE,0,42.5938391278152,408711258.552238,0,0,446809.608239816,380829.493068744,"","","",0,1
12.62843,6.465065,CMR,tibati - CMR,TRUE,55734.922674582,40.1339961626869,131808891.055284,2236865.17274933,107539034.289042,24785.9528426609,22614.1978126043,"","","",0,2
13.4344997,4.5693398,CMR,"",FALSE,0,28.0584954125544,193235376.622864,0,0,182702.617002522,180053.103462104,"","","",0,1
11.893892,-4.818817,COG,pointe noire - COG,TRUE,1210568.39894477,62.4806814208222,3779406122.27334,75637138.4725829,3636314305.76155,140297.730560707,133330.273644775,CGPNR,Pointe Noire,AI,3473713.58117,12
12.1422396,-4.4204998,COG,"",FALSE,0,26.5356186031771,75880939.123064,0,0,73721.1837299895,70704.437362895,"","","",0,1
12.5527201,3.8897099,CMR,ayos - CMR,FALSE,12289.9424341209,24.3573751294474,81594174.1244267,299350.738187197,14391519.7440336,74646.5595748009,62618.1742367835,"","","",0,1
12.6691294,2.67044,CMR,"",FALSE,0,37.2291562950342,5502143.28135533,0,0,6852.78999375467,5126.79402092452,"","","",0,1
12.2308893,9.30441,NGA,"",FALSE,0,36.996444107965,0,0,0,0,0,"","","",0,1
13.1129599,11.8344793,NGA,"",FALSE,0,51.6124374295384,0,0,0,0,0,"","","",0,1
12.666658,-4.1983,COG,dolisie - COG,TRUE,142576.296164443,46.3406113822735,401279423.83554,6607072.73288038,317640164.381532,80593.6334699321,77933.4948866938,"","","",0,4
12.3433399,5.4879899,CMR,"",FALSE,0,18.3748807025148,6910497.07132708,0,0,9778.33763075809,6439.07169537922,"","","",0,1
13.1615601,10.3116198,NGA,"",FALSE,0,34.95484559539,41475374.9519822,0,0,45990.2306876596,38645.9772939694,"","","",0,1
12.6040697,-3.47978,COG,makabana - COG,FALSE,15811.8463469583,20.6214024895594,85396628.4818859,326062.447623697,15675705.9667911,67522.3829051561,64964.6493022045,"","","",0,1
13.0467901,-4.1487999,COG,nkayi - COG,FALSE,145899.299833998,30.8053691455104,560385433.012993,4494481.78945781,216075710.398726,334473.37548753,320821.348514607,"","","",0,4
13.2161398,-1.5501,GAB,moanda - GAB,FALSE,78609.3275619483,58.8645294950298,267125118.103411,4627301.08085476,222461101.215209,43872.3950902163,41617.0941074622,"","","",0,2
13.0723896,6.5987396,CMR,ngaoundal - CMR,FALSE,34771.0780473544,26.4265705771924,61637773.7662175,918880.348063476,44175887.9622018,18194.7731553126,16270.6580247474,"","","",0,1
15.8996,1.4879199,COG,"",FALSE,0,24.580991601038,27473338.367812,0,0,26630.9903835506,25599.1419482335,"","","",0,1
13.7685299,-1.60314,GAB,"",FALSE,0,23.9015667784341,18247036.3853016,0,0,17831.8143677146,17002.246625739,"","","",0,1
15.6253796,-0.00424,COG,makoua - COG,FALSE,24390.7586285276,30.3552408659874,35594698.2944179,740387.353073117,35594698.2944179,0,0,"","","",0,1
14.3372498,-4.2444501,COG,mindouli - COG,FALSE,24738.1054187109,33.7293206519724,40114404.9529396,834399.489989997,40114404.9529396,0,0,"","","",0,1
13.584335,7.328085,CMR,ngaoundere - CMR,TRUE,398186.460856134,59.6974992536809,1356923681.54701,23770735.9497849,1142796633.21762,205175.370306287,199519.571730035,"","","",0,13
13.9104395,12.0382099,NGA,"",FALSE,0,25.6535505925954,0,0,0,0,0,"","","",0,1
13.3954792,10.6302195,NGA,mogode - CMR,FALSE,10383,31.7692183611356,80152491.3910175,329859.794243671,15858266.3612877,88527.2369164395,59908.1542604247,"","","",0,1
13.397603,9.301353,CMR,garoua - CMR,TRUE,622514.987458491,50.9486731855807,2066745258.07537,31716312.6491485,1524786417.6394,640469.612849774,504987.09332955,"","","",0,14
13.583221,-1.63274,GAB,franceville - GAB,TRUE,151034.590135573,58.7599373323003,468332067.649133,8874783.05137593,426662103.061265,41030.8899508475,38827.2922708385,"","","",0,4
13.5015793,4.26088,CMR,"",FALSE,0,30.0433837417853,186724243.720861,0,0,175579.342194405,173986.151817179,"","","",0,1
13.7554197,11.4666996,NGA,"",FALSE,0,24.2981335257613,3929136.44144911,0,0,6854.57064653336,3661.09571949496,"","","",0,1
14.315781,10.591182,CMR,maroua - CMR,TRUE,413800.878053035,54.3721883690733,1389053549.13414,22499259.2887875,1081669403.06068,470145.20600957,286414.788134754,"","","",0,15
13.7330093,8.4772596,CMR,"",FALSE,0,27.0906936732537,419184657.098061,0,0,418726.515332314,390588.409603222,"","","",0,1
13.964553,9.756758,CMR,figuil centre - CMR,TRUE,141392.26346044,33.7768793700786,618295550.739699,4775789.42676566,229599794.023774,443812.8760827,362179.423469878,"","","",0,4
13.684509,4.577279,CMR,bertoua - CMR,TRUE,345365.807885422,61.3696470867224,1287722068.05914,21194977.7457491,1018965052.66526,252315.933641761,250422.751488842,"","","",0,16
14.2049799,4.4045601,CMR,"",FALSE,0,17.2707198086481,120608398.961895,0,0,114062.279518102,112380.646423081,"","","",0,1
14.300062,6.517352,CMR,meiganga - CMR,TRUE,69452.702674907,46.9992726155422,188464382.333001,3264226.50690415,156930230.095949,32097.6265073175,29382.9322278238,"","","",0,2
15.3446693,7.7679696,CMR,touboro - CMR,FALSE,31160.2874243382,38.8384086261568,449014648.485691,1210215.97589494,58182075.0371608,403198.349962024,364170.469265732,"","","",0,1
13.6138992,12.6806498,NGA,"",FALSE,0,30.6971758574637,0,0,0,0,0,"","","",0,1
14.713518,13.467278,TCD,bol - TCD,TRUE,90244.3560199552,23.8217356843365,116762320.677029,2149777.19611054,103352212.02545,30474.7058430283,12495.2879885621,"","","",0,2
14.1283493,5.5056601,CMR,"",FALSE,0,37.885875671436,60603795.9716808,0,0,58109.1963017244,56469.4816083393,"","","",0,1
14.1898193,8.5108795,CMR,tchollire - CMR,FALSE,29572.4475426371,19.413397373084,276787836.433988,574101.675439895,27600384.9103901,266560.007480288,232188.198531593,"","","",0,1
14.0937595,11.6462593,NGA,"",FALSE,0,21.9184478623156,801621.583636542,0,0,1470.26111819005,746.935972379753,"","","",0,1
15.7244291,-0.92713,COG,"",FALSE,0,31.8816829236498,41919.7685769159,0,0,121.134591892922,39.0600549474845,"","","",0,1
14.8157597,12.1747494,CMR,"",FALSE,0,17.7234814494068,33490216.4247613,0,0,61199.082653361,31205.5561889403,"","","",0,1
14.1626501,10.0613394,CMR,moutourwa - CMR,FALSE,11471.4303570819,17.4971601977199,335594409.986838,200717.45465485,9649647.86501063,420606.016350214,303709.222415273,"","","",0,1
14.7029295,9.3443298,TCD,"",FALSE,0,13.7659981848826,76232994.9870703,0,0,117498.812057292,71032.4764208263,"","","",0,1
