lon,lat,iso3c,city_country,city_port,population,IWI,gdp,wealth,gdp_other,SPAM_TOTAL,SPAM_TOP80,port_locode,port_name,port_status,outflows,product
14.15061,11.0441399,CMR,mora - CMR,FALSE,72478.9278759966,26.4746143867019,283900895.250585,1918851.66667859,92250287.4524656,302023.534230986,178576.445563576,"","","",0,2
14.6434498,11.92132,CMR,"",FALSE,0,26.1281380208488,39406775.6541013,0,0,68239.335282077,36718.4952256631,"","","",0,1
14.3721695,4.45296,CMR,batouri - CMR,FALSE,47617.4021299521,35.366759098458,231767727.855767,1684073.19002442,80963129.4427543,142248.480022107,140516.899312972,"","","",0,1
14.551279,5.878111,CMR,garoua-boulai - CMR,TRUE,45131.9236986535,34.3876275173307,221419019.052898,1551979.78128989,74612636.0002732,137764.594496926,136791.437151079,"","","",0,1
14.5141497,10.1704798,CMR,kaele - CMR,FALSE,65845.1256634445,22.4174775985443,354996672.907717,1476081.6295336,70963773.2777327,428890.862047408,264656.53420973,"","","",0,2
14.9436398,8.2232294,CMR,madingring - CMR,FALSE,22028.1538716239,24.1676508314475,229505566.158724,532368.731230805,25594041.1338593,214785.681484477,190000.93851383,"","","",0,1
15.4863501,7.36901,CAF,"",FALSE,0,16.7152247326941,200434586.737997,0,0,205644.073996114,186761.192562349,"","","",0,1
15.374228,10.280878,TCD,bongor - TCD,TRUE,174932.893358645,33.2915882919112,434423347.505225,5823793.86440881,279983423.098858,244863.952982623,143904.227961792,"","","",0,4
15.283194,-4.266136,COG,brazzaville - COG,TRUE,2339401.02555672,60.6262456666502,6852141165.78591,141829101.288215,6818544439.97223,33771.2290422421,31304.7996419691,"","","",0,17
15.4050999,-3.89394,COG,mingali - COG,FALSE,22699.9776569359,32.7304753102461,472442370.59549,742981.058243479,35719392.6893458,439692.504543168,406930.288332666,"","","",0,1
14.5641098,4.4013901,CMR,"",FALSE,0,18.3671796396364,116561222.080385,0,0,110246.645253363,108609.562833153,"","","",0,1
14.5942297,4.6947098,CMR,"",FALSE,0,19.5978635301114,76811116.1323946,0,0,72881.1475229258,71571.1588723107,"","","",0,1
14.8210993,10.1556597,CMR,guidiguis - CMR,FALSE,105815.42124847,15.4830029031138,384163404.576069,1638340.47438427,78764493.5413729,462538.655673023,284564.983321165,"","","",0,4
14.825375,5.795872,CAF,baboua - CAF,TRUE,33876.4014503127,22.9883594180969,88931784.1546691,778762.892331526,37439632.2146409,48393.0851708312,47979.4224162126,"","","",0,1
15.1096897,3.9338698,CMR,gamboula - CAF,FALSE,30115.4286851533,28.723234850042,156312483.291392,865012.530733348,41586150.7149539,109131.052575868,106899.847172027,"","","",0,1
15.792011,4.261094,CAF,berberati - CAF,TRUE,104474.448759496,30.042597303475,169220426.026656,3138683.79258407,150894666.386308,19202.5471358711,17075.5994798254,"","","",0,4
15.8485699,4.9169397,CAF,carnot - CAF,FALSE,103120.827602819,19.7435333685845,116258261.095993,2035969.50077229,97880818.4875487,19534.1226226052,17123.7567011607,"","","",0,4
14.907253,9.36462,TCD,pala - TCD,TRUE,102248.731107662,22.2881284266189,182249426.764795,2278932.8503864,109561470.63567,118578.528323725,67729.2756331545,"","","",0,4
15.731938,12.99809,TCD,massakory - TCD,TRUE,54804.1239070126,24.2170183811361,67113951.8433091,1327192.47601819,63805811.3316038,4781.85281717821,3082.46334719429,"","","",0,2
15.0444393,12.3873701,TCD,"",FALSE,0,17.8299036068392,10452771.0852711,0,0,18927.0043634539,9739.69625321353,"","","",0,1
15.06721,12.126544,TCD,ndjamena - TCD,TRUE,2136601.20273328,48.0116784932716,4956437333.17561,102581810.013968,4931700363.04211,42767.2420182153,23049.4452963414,"","","",0,18
15.1236095,10.0114002,CMR,"",FALSE,0,18.0595343969613,213338376.08642,0,0,325140.342678626,198784.701710673,"","","",0,1
15.17027,5.8000598,CAF,"",FALSE,0,21.0499690274548,7468293.87864856,0,0,7865.58174397245,6958.81630951114,"","","",0,1
15.09583,9.3775196,TCD,"",FALSE,0,14.8317407488972,74649008.352251,0,0,120249.852333791,69556.5473522152,"","","",0,1
15.1395493,9.9127693,TCD,fianga - TCD,FALSE,56319.0562453928,19.8914956217312,216670303.201803,1120270.26072526,53857864.7693171,250063.101877227,151705.579663167,"","","",0,2
15.4413595,12.4850397,TCD,massaguet - TCD,FALSE,32539.3169618224,20.0344247233117,32297239.8090467,651906.496219612,31340912.2303263,1430.57262949176,891.088120013699,"","","",0,1
15.5493994,10.9177799,TCD,guelendeng - TCD,FALSE,31407.8777896404,20.1485325851605,43885766.6873659,632822.64907531,30423441.4245667,28618.1589642479,12543.9424485614,"","","",0,1
15.5116692,9.6324301,TCD,gounou-gaya - TCD,FALSE,44789.1295632699,18.1305695145841,103986691.489367,812052.427044577,39040052.5075515,115149.766072149,60516.0613572931,"","","",0,1
15.806615,9.308491,TCD,kelo - TCD,TRUE,126495.723213993,21.5906789830408,190908547.439885,2731128.5526409,131301130.9972,132108.848241271,55541.0738314765,"","","",0,4
15.2196093,2.96295,CMR,"",FALSE,0,13.1703732274604,21173404.4052856,0,0,20749.9639915349,19728.9815180705,"","","",0,1
15.7224398,9.9681501,TCD,"",FALSE,0,15.1195968184272,60434037.775645,0,0,101511.072944884,56311.3041018776,"","","",0,1
15.595828,5.933999,CAF,bouar - CAF,TRUE,81699.3661359343,25.3106731983058,128904786.397933,2067865.95677536,99414265.437146,31772.393490628,27478.7148942566,"","","",0,2
15.8188992,5.2572198,CAF,"",FALSE,0,16.1874045777634,6544713.42525988,0,0,7107.75692005994,6098.2413473285,"","","",0,1
16.051254,1.613441,COG,ouesso - COG,TRUE,47976.2685205373,53.3747210009662,148190454.083093,2560719.94695112,123108604.637688,24209.7180811337,23370.7973774821,"","","",0,1
16.3028488,3.8475299,CAF,basse-mambere - CAF,FALSE,10645.019082835,20.0800842580189,33472047.7561382,213752.880111546,10276336.0902276,25338.4952701409,21613.3295333934,"","","",0,1
15.5388298,7.4776397,CAF,mbai mboum - CMR,FALSE,26407.9671480255,15.5964992374169,260494599.356262,411871.83948591,19801059.2720377,248023.395077761,224273.730995059,"","","",0,1
15.6110096,7.7862897,TCD,laramanaye - TCD,FALSE,11864.4189801545,14.0274208907114,184172302.881598,166427.198658373,8001117.11746771,188146.089831182,164153.010136124,"","","",0,1
15.5752592,10.5880795,TCD,moulkou i - TCD,FALSE,12643.5040514883,12.3394146476631,21742655.6458807,156013.439090722,7500467.52049314,24207.9041509929,13270.6040523418,"","","",0,1
16.4475193,12.87778,TCD,"",FALSE,0,19.3966031378718,2837616.92802189,0,0,4002.06773556759,2644.03828768946,"","","",0,1
15.6587,6.9447098,CAF,bokaranga - CAF,FALSE,44006.346260792,15.3452468706415,47188467.3560615,675288.247246786,32465008.1106152,15848.8773438988,13719.0434648744,"","","",0,1
15.7946997,9.6247196,TCD,kim - TCD,FALSE,13549.6209183554,14.2064206791681,70883378.5398929,192491.614809413,9254184.21169293,130592.970223426,57424.9285849897,"","","",0,1
15.6824598,7.7256999,TCD,baibokoum - TCD,FALSE,16296.6288890164,10.8608665787997,138316335.12462,176995.512047821,8509197.00972529,139679.456752264,120951.859217457,"","","",0,1
16.44061,7.242225,CAF,paoua - CAF,TRUE,59887.8591216403,18.6605180209767,126251694.42776,1117538.47437708,53726532.0142874,79736.340906149,67577.5874990266,"","","",0,2
15.7607698,10.77948,TCD,"",FALSE,0,13.3179406550408,16366910.5881462,0,0,34703.7560037773,15250.3806341526,"","","",0,1
15.9511194,5.6910501,CAF,baoro - CAF,FALSE,17765,20.7012556098196,42608004.4333672,367757.805908445,17680242.7707534,23837.3344343369,23227.2212684798,"","","",0,1
16.250349,6.1756797,CAF,"",FALSE,0,15.9324798425834,13109515.5041345,0,0,14414.6682072128,12215.2009257124,"","","",0,1
16.077206,8.574358,TCD,moundou - TCD,TRUE,301582.399103316,33.6967763405847,565923940.516925,10162354.6508414,488563109.912888,135268.958655063,72083.3725174876,"","","",0,19
16.3669205,6.3208299,CAF,bozoum - CAF,FALSE,30577.8599977087,23.7597953071107,55598363.0379994,726523.694475048,34928192.1162575,22676.2539792157,19260.0779867315,"","","",0,1
16.0609303,8.0346098,TCD,bessao - TCD,FALSE,16147.5172698767,9.85271936042225,14850618.0005149,159096.956027667,7648709.99735434,23651.5886127445,6710.60294176068,"","","",0,1
15.8144693,9.8830996,TCD,"",FALSE,0,19.1096002833937,50926849.4852325,0,0,94268.8248460031,47452.6841803907,"","","",0,1
16.4502888,10.5119896,TCD,ba-illi - TCD,FALSE,15238.4978910859,17.9913575963026,62895698.6637327,274161.264789029,13180516.2036821,100712.81650534,46323.6755482265,"","","",0,1
16.3063602,9.3920593,TCD,lai - TCD,FALSE,68178.740235502,18.2921354733362,110617092.651936,1247134.7527892,59956973.9728269,109731.214337672,47204.1494127368,"","","",0,2
15.9440699,5.2656698,CAF,"",FALSE,0,15.6978560740351,6890262.18612269,0,0,7359.00851647571,6420.21720846837,"","","",0,1
16.2233887,5.0362797,CAF,"",FALSE,0,22.7746474254728,9594815.40242546,0,0,10078.8759432804,8940.2692226714,"","","",0,1
16.6357002,5.6790099,CAF,binon - CAF,FALSE,23704.3723906428,16.643510771566,35317637.8644394,394523.977216876,18967047.2903954,16273.2535362119,15235.1739507854,"","","",0,1
16.318302,1.40515,COG,pokola - COG,TRUE,17500.6926778217,53.2889896720864,47848827.6319396,932594.231362798,44835193.5762943,2885.59148392908,2808.04774933651,"","","",0,1
16.4396496,8.2814693,TCD,donia - TCD,FALSE,14218.3870855606,10.6876587471578,31203450.8230706,151961.269105467,7305656.29436375,41366.3383413118,22267.5171906604,"","","",0,1
16.9249191,5.3853297,CAF,"",FALSE,0,15.7452556981713,16879821.7445313,0,0,16349.5378286701,15728.3016397235,"","","",0,1
17.46935,4.318939,CAF,boda - CAF,TRUE,29539,23.8858730261276,37572202.2041205,705564.803318783,33920577.1101444,3618.26463042855,3402.51584539667,"","","",0,1
17.5184402,8.9181194,TCD,koumra - TCD,FALSE,107185.492020245,17.7183434867482,202569254.547281,1899149.36441081,91303083.935258,147572.916141828,103675.733083485,"","","",0,4
17.455211,6.492666,CAF,bossangoa - CAF,TRUE,58763.1271376364,34.4475859065998,163780773.228323,2024247.87021417,97317291.9746996,72542.3097212809,61929.4265664726,"","","",0,2
16.6315002,7.9285197,TCD,gore - TCD,FALSE,108975.546105379,28.1920618238357,163343365.486976,3072245.33308911,147700585.732373,17257.6990163209,14575.6490908369,"","","",0,4
16.6266804,7.3415098,CAF,"",FALSE,0,16.1067642736146,83214573.3098896,0,0,90057.1201857375,77537.7802945614,"","","",0,1
17.3640194,12.1553392,TCD,"",FALSE,0,16.8813528206166,37785313.7343576,0,0,53613.5998768516,35207.6473886997,"","","",0,1
19.6925602,13.30019,TCD,oum hadjer - TCD,FALSE,46033.8395150495,19.2319718491905,48450822.6492396,885321.505663584,42562520.4926252,9200.95496615528,5486.60962578415,"","","",0,1
16.7320595,10.4628696,TCD,bousso - TCD,FALSE,17442.4201930101,19.5098418591017,57169449.6913403,340298.85960563,16360132.5540209,81872.4619464963,38025.3571015847,"","","",0,1
17.2771301,6.9893699,CAF,"",FALSE,0,17.4170873937364,78289835.7100516,0,0,85518.831290339,72949.0020693509,"","","",0,1
17.3041687,7.1547298,CAF,"",FALSE,0,16.3660076744991,54426453.4894141,0,0,59766.1385649533,50713.5496225974,"","","",0,1
17.9369888,11.0624495,TCD,melfi - TCD,FALSE,13611.089510689,17.7989056312071,21513784.2648379,242262.497738667,11646958.1486873,13109.8603090067,9193.72370930372,"","","",0,1
18.1694088,9.2109594,TCD,"",FALSE,0,14.2471329743725,12383689.4101038,0,0,15394.5492418318,11538.8897704364,"","","",0,1
17.101301,5.319309,CAF,yaloke - CAF,TRUE,35501.7868147301,26.5259285843724,53673326.843993,941717.861665142,45273819.2046412,8180.52074022413,7826.50384443114,"","","",0,1
17.205019,4.74122,CAF,"",FALSE,0,13.0244360688467,1277180.5126207,0,0,1373.77315871001,1190.05287229311,"","","",0,1
17.65002,5.266678,CAF,bossembele - CAF,TRUE,19662.2057171484,22.0822776491881,22850109.906419,434186.285841525,20873843.6494832,1841.44787071371,1841.44787071371,"","","",0,1
17.7726898,5.1345501,CAF,"",FALSE,0,17.7698310823402,1277124.40749502,0,0,1190.00059458818,1190.00059458818,"","","",0,1
18.2916088,7.3076496,CAF,batangafo - CAF,FALSE,24168.1195043441,17.9823599451769,61859043.2184073,434599.824125167,20893724.8243552,44013.1882323701,38170.7161497549,"","","",0,1
18.2176304,11.9814501,TCD,bitkine - TCD,FALSE,46508.8617763549,15.3733590572387,64262446.6187905,714997.431431387,34374058.0487342,38123.1444285795,27849.4404780909,"","","",0,1
18.2746792,6.5095301,CAF,bouca - CAF,FALSE,20956.4544739038,15.3015246549281,41908136.2351923,320665.704812316,15416253.3554704,29233.0379094984,24684.6401130679,"","","",0,1
17.987963,3.870437,CAF,m'baiki - CAF,TRUE,21884,20.8345698185941,66893289.5644,455943.725910113,21919849.5161229,43984.1344667197,41905.4088106405,"","","",0,1
18.383302,9.145562,TCD,sarh - TCD,TRUE,168098.790637949,34.3417178582071,296660244.857621,5772801.24039426,277531913.008221,21314.0750492344,17823.4212271561,"","","",0,4
18.555526,4.361532,CAF,bangui - CAF,TRUE,1606979.16357876,45.3434548668945,3515457176.92224,72865987.1757733,3503089050.18593,11627.1591613066,11524.3887625783,"","","",0,20
18.6884,12.18514,TCD,mongo - TCD,TRUE,69641.5173528425,31.2443384320176,138287570.310415,2175903.13709144,104608236.973759,43807.5342736754,31381.7717841319,"","","",0,2
19.0769901,6.3214898,CAF,dekoa - CAF,FALSE,21091.5389695313,22.6355394909581,58151911.1208544,477418.363269907,22952259.422412,35470.1362080753,32798.3759488261,"","","",0,1
18.6201801,7.6882896,CAF,kabo - CAF,FALSE,21579.479977971,16.4783359467086,24974241.8380591,355593.920632278,17095454.5180963,8427.11715851558,7341.30640708643,"","","",0,1
18.8422203,7.2554598,CAF,"",FALSE,0,14.7397266524184,21271879.7476499,0,0,22960.5109865067,19820.7389970428,"","","",0,1
20.283433,11.043288,TCD,am timan - TCD,TRUE,116217.744045544,22.1056807662148,208108604.515765,2569072.34924045,123510152.879009,99700.6622177325,78827.2521910696,"","","",0,4
19.07827,5.7289,CAF,sibut - CAF,FALSE,32551.9502295004,21.8986018529994,63575376.846047,712842.197614481,34270443.5054167,28440.8355388673,27305.7878269804,"","","",0,1
21.7223091,4.6208501,CAF,dimbi - CAF,FALSE,12181.4135896359,15.2712507673484,23753994.9851182,186025.421628115,8943316.94141019,15936.4493568979,13800.3123069554,"","","",0,1
19.187438,6.989613,CAF,kaga-bandoro - CAF,TRUE,65652.4645163909,16.9942853847015,97618593.8399478,1115716.71820053,53638949.6680991,46423.9661953108,40979.4084328318,"","","",0,2
19.9792404,5.76651,CAF,grimari - CAF,FALSE,23421.356470395,18.0342218725702,57765562.9043305,422385.939143662,20306532.7969456,40417.7367513377,34903.6224183653,"","","",0,1
20.675951,5.768074,CAF,bambari - CAF,TRUE,96147.3172368317,38.7566567523092,206472892.300263,3726348.57180326,179147108.068003,29288.0139650127,25461.6537693137,"","","",0,2
20.832372,13.829383,TCD,abeche - TCD,TRUE,194141.797886032,33.1725202717307,327864782.574953,6440172.72596463,309616316.639071,36294.6624113895,17003.5786541858,"","","",0,4
21.409856,12.226433,TCD,goz beida - TCD,TRUE,50797.8058074734,24.5368638257424,86533917.0127704,1246418.84374448,59922556.0882598,39939.4099605902,24795.9675166508,"","","",0,2
22.6137085,12.1152802,SDN,"",FALSE,0,15.011962030373,16531159.5233486,0,0,24775.8364692203,15403.4247145916,"","","",0,1
22.818282,4.741398,CAF,bangassou - CAF,TRUE,60303.9198865452,21.9243955216003,76169201.6012344,1322126.99109552,63562284.2011241,13642.8476321939,11746.8894291051,"","","",0,2
