from,from_ctry,to,to_ctry,sp_distance,distance,duration,speed_kmh,speed_kmh_imp,duration_imp,border_dist,border_time,total_time,total_time_imp,rugg,pop_wpop,pop_wpop_km2,cost_km,upgrade_cat,ug_cost_km
1,GAB,2,GAB,144514.153396232,152625,1484.48333333333,6.1688129427747,100,91.575,0,0,1484.48333333333,91.575,8439.5654296875,131034.515625,127.729218695731,480717.375007306,Upgrade,407007.377506186
1,GAB,3,GAB,234443.888792812,375681.5,399.408333333333,56.4357028104071,100,225.4089,0,0,399.408333333333,225.4089,10310.5732421875,22364.046875,9.4520332711395,397772.593564483,Upgrade,336780.795884595
2,GAB,4,GAB,48259.2005854514,57539,69.9916666666667,49.3250148827242,100,34.5234,0,0,69.9916666666667,34.5234,25234.94140625,355568.15625,1026.0552244142,654085.620701547,Upgrade,553792.492193977
5,CMR,6,CMR,27144.7026991107,35682,25.6166666666667,83.5752765126871,100,21.4092,0,0,25.6166666666667,21.4092,87975.0078125,45126.58203125,206.885917857105,740490.506163646,Resurfacing,175249.419792063
5,CMR,7,NGA,357788.364718077,493932,346.691666666667,85.4820661971493,100,296.3592,1944034.6875,7592.57175,7939.26341666667,7888.93095,27761.794921875,1015322.375,297.154516514323,595593.674128547,Resurfacing,140957.169543756
5,CMR,8,CMR,71615.5844900317,106278.5,96.7416666666667,65.9148247049703,100,63.7671,0,0,96.7416666666667,63.7671,21207.6171875,1095948.375,1727.77423636841,669569.452880411,Mixed Works,360451.555467287
8,CMR,9,CMR,51877.9666250696,64862,53.7416666666667,72.4153202046829,100,38.9172,0,0,53.7416666666667,38.9172,4752.40625,1140426.5,2870.9366368129,584229.311973549,Mixed Works,314510.11294576
6,CMR,8,CMR,74888.4774409911,99302.5,73.2916666666667,81.2936895963616,100,59.5815,0,0,73.2916666666667,59.5815,30787.623046875,946803.625,1591.03148193678,695312.25294577,Resurfacing,164557.233197165
6,CMR,9,CMR,109718.392696023,153232,112.433333333333,81.7721909279573,100,91.9392,0,0,112.433333333333,91.9392,22228.517578125,37796.69140625,43.0604433107404,492926.613179841,Resurfacing,116659.298452562
10,GNQ,11,CMR,120387.388709017,293002.5,342.925,51.2652912444412,100,175.8015,1701289.0625,8206.5,8549.425,8382.3015,31886.25,94966.7109375,52.1217373838285,522985.212933671,Upgrade,442794.146950508
10,GNQ,12,GNQ,138912.98681351,177555.5,97.4,109.377104722793,109.377104722793,97.4,0,0,97.4,97.4,37873.453125,56312.3125,50.4294961554627,532429.468445389,Nothing,0
7,NGA,13,CMR,273548.991091695,374774,336.6,66.8046345811052,100,224.8644,1944034.6875,7592.57175,7929.17175,7817.43615,109980.4453125,849380.3125,350.345102248004,712449.509362697,Mixed Works,383535.319206918
7,NGA,14,NGA,203949.567615022,212430.5,132.691666666667,96.0559944734033,100,127.4583,0,0,132.691666666667,127.4583,14299.5947265625,290015.03125,199.537045996526,531782.746447284,Resurfacing,125855.249992524
4,GAB,15,GAB,93089.062575943,110264,68.8333333333333,96.1138983050848,100,66.1584,0,0,68.8333333333333,66.1584,11812.4912109375,2285.75756835938,3.35632725241513,375331.552400265,Resurfacing,89297.0856621316
4,GAB,16,GNQ,121680.637572625,163108,110.05,88.9275783734666,100,97.8648,1632187.5,5862,5972.05,5959.8648,51362.203125,7025.6806640625,7.62115710417413,474470.442467594,Resurfacing,112291.338050664
11,CMR,17,CMR,60546.01155595,67550,42.3833333333333,95.6272119543846,100,40.53,0,0,42.3833333333333,40.53,20073.775390625,43513.72265625,102.687996173472,523674.300445386,Resurfacing,123936.251105408
11,CMR,18,CMR,72413.2347656506,86186,60.1333333333333,85.9949002217295,100,51.7116,0,0,60.1333333333333,51.7116,15919.9296875,39849.27734375,75.6023748645901,496366.405460292,Resurfacing,117473.382625602
9,CMR,19,CMR,46338.1676623705,52385.5,32.825,95.7541507996954,100,31.4313,0,0,32.825,31.4313,15180.203125,23166.201171875,67.0606729186673,488605.49095023,Resurfacing,115636.632858221
9,CMR,17,CMR,42145.0291938376,48312.5,30.2416666666667,95.8528520253513,100,28.9875,0,0,30.2416666666667,28.9875,15599.9248046875,29244.154296875,93.1957362178937,562533.774329973,Resurfacing,133132.993258093
17,CMR,18,CMR,83511.9872864588,111033,93.7333333333333,71.0737553342817,100,66.6198,0,0,93.7333333333333,66.6198,24956.328125,20063.806640625,32.2218775514445,487968.278050938,Mixed Works,262689.589684088
15,GAB,20,GAB,53513.929726324,75229.5,52.425,86.0995708154507,100,45.1377,0,0,52.425,45.1377,6361.287109375,7616.107421875,18.5779189918804,395944.584702673,Resurfacing,93706.8850462989
3,GAB,20,GAB,113544.703238711,137911,96.8916666666667,85.4011524898942,100,82.7466,0,0,96.8916666666667,82.7466,16393.54296875,8647.2919921875,9.88784491165496,421997.283737615,Resurfacing,99872.6904845687
15,GAB,21,GAB,63663.8644098679,94476.5,65.2083333333333,86.9304536741214,100,56.6859,0,0,65.2083333333333,56.6859,35103.828125,4154.90869140625,8.51330064269396,457098.235082539,Resurfacing,108179.915636201
13,CMR,22,CMR,90603.9962545735,111652.5,80.0333333333333,83.7044981257809,100,66.9915,0,0,80.0333333333333,66.9915,69477.234375,135699,204.401479461329,644171.132887477,Resurfacing,152453.834783369
13,CMR,23,CMR,65998.8493760484,79399.5,63.0166666666667,75.5985718064004,100,47.6397,0,0,63.0166666666667,47.6397,77298.7578125,232137.921875,476.197453650661,700936.853696371,Mixed Works,377337.672906545
19,CMR,24,CMR,73399.3641500062,95314,79.4,72.0256926952141,100,57.1884,0,0,79.4,57.1884,17043.71484375,9797.6982421875,17.5438099414095,443601.980482443,Mixed Works,238805.732826381
19,CMR,25,CMR,33369.7238240628,36363,24.35,89.6008213552361,100,21.8178,0,0,24.35,21.8178,16066.7177734375,12427.5810546875,50.8776090583237,536618.698698801,Resurfacing,126999.758692049
18,CMR,26,CMR,31531.8982468114,36240,25.2833333333333,86.0013183915623,100,21.744,0,0,25.2833333333333,21.744,28999.26171875,5234.18115234375,22.7403826868503,538994.253329007,Resurfacing,127561.973287865
3,GAB,27,GAB,114546.589958231,127074.5,83.15,91.6953698135899,100,76.2447,0,0,83.15,76.2447,12657.7900390625,10736.2177734375,12.9056850512521,417698.727872885,Resurfacing,98855.3655965828
16,GNQ,28,GAB,51528.5227973787,70787.5,49.3916666666667,85.9912265901805,100,42.4725,1632187.5,5862,5911.39166666667,5904.4725,11068.06640625,6503.1181640625,16.5651763197879,419269.168753364,Resurfacing,99227.0366049624
16,GNQ,29,GNQ,89539.8336366321,215772,150.908333333333,85.7892981390469,100,129.4632,0,0,150.908333333333,129.4632,8298.6337890625,37900.828125,30.4847633626536,425626.031619389,Resurfacing,100731.494149922
22,CMR,24,CMR,36435.6511599951,46341,33.9083333333333,81.9993118702384,100,27.8046,0,0,33.9083333333333,27.8046,32411.6953125,9490.16015625,33.4455939760562,563795.776806609,Resurfacing,133431.667177564
24,CMR,30,CMR,29872.8344986851,41390,30.2833333333333,82.0055035773253,100,24.834,0,0,30.2833333333333,24.834,24805.96875,4745.06298828125,19.5394823688907,522514.198417107,Resurfacing,123661.693625382
25,CMR,31,CMR,12330.1549655013,15648,11.45,81.9982532751092,100,9.3888,0,0,11.45,9.3888,25045.1640625,8428.8740234375,79.8913099077746,587759.653161602,Resurfacing,139103.117914912
25,CMR,32,CMR,113733.991995414,165890,121.558333333333,81.8816754644547,100,99.534,0,0,121.558333333333,99.534,22629.845703125,64757.8125,66.09516570227,511963.970690644,Resurfacing,121164.806396785
25,CMR,33,CMR,76739.3701543113,95446,62.95,90.9731532962669,100,57.2676,0,0,62.95,57.2676,50219.390625,2201564,3725.38492907056,792634.335781965,Resurfacing,181179.758531769
26,CMR,34,CMR,34738.0376171733,55980,55.15,60.9029918404352,100,33.588,0,0,55.15,33.588,31001.048828125,6259.7666015625,18.6241835031447,478918.15988724,Mixed Works,257817.609405964
26,CMR,32,CMR,36810.6687554752,46566,32.4833333333333,86.0121087737301,100,27.9396,0,0,32.4833333333333,27.9396,46474.56640625,20150.45703125,71.5707700189777,627208.354819251,Resurfacing,148439.310640556
22,CMR,35,CMR,44010.023061906,59047,42.7583333333333,82.8568310270902,100,35.4282,0,0,42.7583333333333,35.4282,36317.41796875,31528.994140625,87.04482132232,554526.714349537,Resurfacing,131237.989062724
30,CMR,31,CMR,37661.737306879,49445.5,36.1833333333333,81.9916167664671,100,29.6673,0,0,36.1833333333333,29.6673,70623.2734375,9626.8740234375,32.8257098837782,618074.712398343,Resurfacing,146277.681934274
31,CMR,36,CMR,71675.5481759507,95240.5,71.45,79.9780265920224,100,57.1443,0,0,71.45,57.1443,71059.5625,20919.390625,38.0637401451378,560924.399205255,Mixed Works,301964.301572162
23,CMR,37,NGA,91163.3536663715,154393,130.833333333333,70.8044331210191,100,92.6358,1944034.6875,7592.57175,7723.40508333333,7685.20755,133257.21875,68921.71875,90.8203365990975,650461.426514545,Mixed Works,350165.06794033
23,CMR,38,CMR,70773.2942431549,81376,56.8166666666667,85.9353476092696,100,48.8256,0,0,56.8166666666667,48.8256,68987.7265625,71935.7734375,145.684118637921,625466.474571961,Resurfacing,148027.065648697
21,GAB,39,GAB,72916.3114261814,92738.5,58,95.9363793103448,100,55.6431,0,0,58,55.6431,25288.58203125,2311.67138671875,4.48484062984915,419361.668543337,Resurfacing,99248.9282219228
21,GAB,40,GAB,211329.923363358,311406.5,211.9,88.1755073147711,100,186.8439,0,0,211.9,186.8439,19942.361328125,11884.3310546875,6.53663728792033,418737.773968997,Resurfacing,99101.2731726626
12,GNQ,29,GNQ,35481.1222545678,43646,23.9916666666667,109.152900312609,109.152900312609,23.9916666666667,0,0,23.9916666666667,23.9916666666667,8340.4228515625,13225.2578125,48.6744199270764,494191.308159233,Nothing,0
12,GNQ,41,CMR,66411.7656894667,77543.5,42.7166666666667,108.917908700741,108.917908700741,42.7166666666667,1701289.0625,8206.5,8249.21666666667,8249.21666666667,12288.4501953125,33996.44921875,68.4592243076717,477194.633126231,Nothing,0
30,CMR,35,CMR,58480.9562827313,66610,49.7833333333333,80.2798794777369,100,39.966,0,0,49.7833333333333,39.966,52799.08203125,40030.19921875,95.0913367659386,584321.918787725,Resurfacing,138289.520779761
32,CMR,34,CMR,39417.0314707823,46916,32.75,85.9529770992367,100,28.1496,0,0,32.75,28.1496,20575.55859375,20201.201171875,70.957802445373,568375.125332927,Resurfacing,134515.446328793
34,CMR,41,CMR,55508.2224544769,80210.5,55.9916666666667,85.9526119958327,100,48.1263,0,0,55.9916666666667,48.1263,24919.3359375,33267.6328125,70.9328346320562,520993.180499796,Resurfacing,123301.719384951
32,CMR,42,CMR,27987.5445845663,31775,22.6166666666667,84.2962417096537,100,19.065,0,0,22.6166666666667,19.065,23659.591796875,27705.67578125,132.887674934522,609305.455580804,Resurfacing,144202.291154123
37,NGA,43,NGA,136677.963096819,205782,153.391666666667,80.4927690552507,100,123.4692,0,0,153.391666666667,123.4692,114560.71875,135375.34375,117.789923337238,652904.11646959,Resurfacing,154520.640897803
37,NGA,44,CMR,53157.1090627595,72635,61.7166666666667,70.6146367809884,100,43.581,1944034.6875,7592.57175,7654.28841666667,7636.15275,144529.421875,29034.21484375,70.6038725105049,643092.149948853,Mixed Works,346197.940722465
35,CMR,45,CMR,36123.3240820022,42800.5,45.0416666666667,57.0145420906568,100,25.6803,0,0,45.0416666666667,25.6803,27097.732421875,21162.96484375,78.4329520969141,592424.839860968,Upgrade,501586.364415619
35,CMR,36,CMR,76106.257873989,92393,66.25,83.676679245283,100,55.4358,0,0,66.25,55.4358,32394.7734375,59705.13671875,104.256841034887,555337.658592266,Resurfacing,131429.912533503
35,CMR,46,CMR,54395.3557781357,79023,66.3333333333333,71.4780904522613,100,47.4138,0,0,66.3333333333333,47.4138,35972.296875,42951.5078125,95.7936953814528,558369.94569993,Mixed Works,300589.154101795
28,GAB,47,GAB,39277.0650542975,52299,43.5833333333333,71.9986233269599,100,31.3794,0,0,43.5833333333333,31.3794,19154.40625,4128.96923828125,13.4520945793898,440428.296818837,Mixed Works,237097.233120807
28,GAB,48,GAB,61181.5088320344,82854,57.8,86.0076124567474,100,49.7124,0,0,57.8,49.7124,8585.03515625,13733.7705078125,28.5018876458063,425006.07297705,Resurfacing,100584.770604568
14,NGA,43,NGA,122696.37246668,185281,122.991666666667,90.3870993969781,100,111.1686,0,0,122.991666666667,111.1686,53172.5859375,140237.859375,117.20871209333,595205.030572717,Resurfacing,140865.190568876
14,NGA,49,NGA,100595.393108432,106927,67.35,95.2579064587974,100,64.1562,0,0,67.35,64.1562,42613.80078125,255324.78125,360.635662488565,637393.957397981,Resurfacing,150849.903250855
29,GNQ,50,GAB,29402.0837985412,41326,30.3833333333333,81.6092155787164,100,24.7956,1632187.5,5862,5892.38333333333,5886.7956,4199.3818359375,12393.72265625,49.7307908300345,455944.077349951,Resurfacing,107906.764972821
41,CMR,51,CMR,86734.9994220209,141690,147.758333333333,57.5358411821104,100,85.014,0,0,147.758333333333,85.014,19701.423828125,19616.3828125,26.9419612236131,467391.060855612,Upgrade,395724.431524417
27,GAB,52,COG,190307.550117734,216621,147.675,88.012595226003,100,129.9726,2297986.25,7923.99975,8071.67475,8053.97235,21395.58984375,8339.2900390625,5.89036786419005,419081.383957535,Resurfacing,99182.5942032833
27,GAB,40,GAB,231281.587295722,355399.5,247.45,86.1748636088099,100,213.2397,0,0,247.45,213.2397,24316.359375,23005.400390625,11.5414828898182,447792.004770874,Resurfacing,105977.441129107
43,NGA,53,NGA,80780.1890384768,101342,78.9166666666667,77.049883843717,100,60.8052,0,0,78.9166666666667,60.8052,87890.28125,25327.580078125,40.3749058282321,578235.035349082,Mixed Works,311283.194029588
38,CMR,45,CMR,116910.805183332,146799,129.533333333333,67.9974781266084,100,88.0794,0,0,129.533333333333,88.0794,50610.41796875,30240.90625,33.6488347325758,533078.513197384,Mixed Works,286973.932937925
45,CMR,54,CMR,98980.0528436931,131219,109.35,71.999451303155,100,78.7314,0,0,109.35,78.7314,72029.890625,5311.7568359375,6.41619457903936,487838.17072676,Mixed Works,262619.548574572
42,CMR,55,CMR,59734.0730154345,71806,50.1,85.9952095808383,100,43.0836,0,0,50.1,43.0836,42857.859375,30066.38671875,66.8663177588778,553277.646760377,Resurfacing,130942.376399956
42,CMR,56,CMR,65028.0700428735,83054,59.1,84.3187817258883,100,49.8324,0,0,59.1,49.8324,23817.90625,30683.5,63.2160915146191,513200.430098509,Resurfacing,121457.435123314
39,GAB,47,GAB,49381.471522704,56143,39.1916666666667,85.9514352540931,100,33.6858,0,0,39.1916666666667,33.6858,20181.279296875,3314.37377929688,9.2298359167214,430369.546925816,Resurfacing,101854.126105776
39,GAB,57,GAB,160849.57444042,213392,149.008333333333,85.9248587886584,100,128.0352,0,0,149.008333333333,128.0352,29764.099609375,6716.40576171875,5.3220710503976,432837.649141694,Resurfacing,102438.243630201
38,CMR,44,CMR,24875.0556425422,28087,19.65,85.7618320610687,100,16.8522,0,0,19.65,16.8522,82419.265625,16550.98046875,84.8406810322243,681504.319859421,Resurfacing,161289.355700063
55,CMR,58,CMR,25312.0106970765,29336.5,20.4666666666667,86.0027687296417,100,17.6019,0,0,20.4666666666667,17.6019,15650.6513671875,13245.162109375,71.163224908006,550151.106068238,Resurfacing,130202.42843615
33,CMR,55,CMR,44533.3452803918,55561,40.0583333333333,83.2201372997712,100,33.3366,0,0,40.0583333333333,33.3366,40097.125,2282787,6854.61292291347,812543.042043017,Resurfacing,181179.758531769
33,CMR,59,CMR,88802.876890115,108381.5,83.5333333333333,77.8478451715882,100,65.0289,0,0,83.5333333333333,65.0289,48745.65625,1484276.75,2334.77773311787,759063.034533068,Mixed Works,408628.933590301
33,CMR,36,CMR,29127.8855963559,34137.5,29.1833333333333,70.1856082238721,100,20.4825,0,0,29.1833333333333,20.4825,46551.265625,732782.625,3279.99416108886,867348.215091093,Mixed Works,412120.154970152
36,CMR,60,CMR,21203.7491844083,23175.5,16.425,84.6593607305936,100,13.9053,0,0,16.425,13.9053,36075.49609375,16349.1474609375,98.1176765692537,624769.137634996,Resurfacing,147862.029240283
47,GAB,48,GAB,69405.6060460769,87401,61,85.9681967213115,100,52.4406,0,0,61,52.4406,14116.462890625,12688.0537109375,24.2396543650479,445197.840665304,Resurfacing,105363.488957455
44,CMR,61,CMR,118089.994548045,200743.5,138.375,87.0432520325203,100,120.4461,0,0,138.375,120.4461,39300.65234375,84641.796875,74.1159875762766,552298.770684571,Resurfacing,130710.709062015
48,GAB,50,GAB,21553.1590113813,25124,16.775,89.8622950819672,100,15.0744,0,0,16.775,15.0744,4603.11865234375,8614.328125,51.5079015450386,462345.465602588,Resurfacing,109421.760192612
50,GAB,51,CMR,102218.859523099,181241,186.5,58.3080965147453,100,108.7446,2145976.5625,6124.5,6311,6233.2446,19790.015625,25558.123046875,24.7312972685225,464377.995408373,Upgrade,393173.369445756
46,CMR,60,CMR,19122.7128757442,21706.5,14.625,89.0523076923077,100,13.0239,0,0,14.625,13.0239,31134.09765625,9990.0966796875,66.4933431156147,594096.207462726,Resurfacing,140602.769099512
46,CMR,54,CMR,120558.373297501,151549,105.75,85.9852482269504,100,90.9294,0,0,105.75,90.9294,16997.873046875,14101.1591796875,15.0332096475326,438008.907803701,Resurfacing,103662.108180209
60,CMR,62,CMR,201973.52718672,247666,176.441666666667,84.2202427620082,100,148.5996,0,0,176.441666666667,148.5996,27380.638671875,54112.75390625,35.6406385421365,497552.530993681,Resurfacing,117754.099001838
56,CMR,58,CMR,65590.2578718593,85019,60.1666666666667,84.7834903047091,100,51.0114,0,0,60.1666666666667,51.0114,22521.044921875,29135.708984375,57.7185190115629,505900.7932672,Resurfacing,119729.854406571
58,CMR,59,CMR,77530.3822597034,102356,74.875,82.0215025041736,100,61.4136,0,0,74.875,61.4136,23791.294921875,26562.73828125,42.4686626837343,496391.123090446,Resurfacing,117479.232464739
63,COG,64,COG,52147.1575112075,65292.5,51.275,76.4027303754266,100,39.1755,0,0,51.275,39.1755,17094.830078125,145634.953125,380.367355164252,573808.300634764,Mixed Works,308900.135175048
56,CMR,65,CMR,123668.458954057,162407.5,135.133333333333,72.1098914652195,100,97.4445,0,0,135.133333333333,97.4445,16056.337890625,42700.25,43.5821183980023,474531.549984896,Mixed Works,255456.151075202
56,CMR,66,CMR,81481.1532927256,107433,75.5666666666667,85.3018967798853,100,64.4598,0,0,75.5666666666667,64.4598,15159.12890625,27965.591796875,44.6383586048251,472207.427513081,Resurfacing,111755.757844762
49,NGA,67,NGA,27281.8513185129,29381.5,18.3666666666667,95.9831215970962,100,17.6289,0,0,18.3666666666667,17.6289,39298.0546875,92628.21875,443.631388912781,717110.00616147,Resurfacing,169716.034791547
49,NGA,68,NGA,289383.804027999,337024.5,212.55,95.1374735356387,100,202.2147,0,0,212.55,202.2147,30612.66015625,642635.8125,267.344659671815,597249.620953869,Resurfacing,141349.076959082
53,NGA,67,NGA,134211.351680702,153316,115.783333333333,79.4497768821074,100,91.9896,0,0,115.783333333333,91.9896,55943.1484375,230669.25,227.588145379405,633370.813126432,Mixed Works,340964.621066395
51,CMR,66,CMR,72520.3410143645,113944,94.9666666666667,71.9898911898912,100,68.3664,0,0,94.9666666666667,68.3664,14404.2548828125,16371.1279296875,24.3300767387294,446413.019024122,Mixed Works,240319.008574652
52,COG,64,COG,84906.169361234,131678,91.8666666666667,86.0015965166909,100,79.0068,0,0,91.8666666666667,79.0068,52488.1484375,5398.39892578125,8.46333547072883,479490.451858034,Resurfacing,113479.406939735
64,COG,69,COG,63179.3906792136,105786,78.75,80.5988571428572,100,63.4716,0,0,78.75,63.4716,15426.9462890625,5325.875,10.725415539286,421578.398555487,Resurfacing,99773.5543247986
54,CMR,70,CMR,19534.8663207442,24166,16.8833333333333,85.8811451135242,100,14.4996,0,0,16.8833333333333,14.4996,69205.90625,984.409851074219,6.39121055779916,541800.309878183,Resurfacing,128226.073337837
67,NGA,71,NGA,151464.769734084,197165,125.916666666667,93.950231634679,100,118.299,0,0,125.916666666667,118.299,68927.703125,503048.84375,393.336628461424,680244.148998474,Resurfacing,160991.115262972
59,CMR,65,CMR,26230.9828756673,30739,21.45,85.9832167832168,100,18.4434,0,0,21.45,18.4434,38903.1640625,16050.60546875,76.7065210576965,617544.590257045,Resurfacing,146152.219694167
61,CMR,70,CMR,113128.049390231,196014.5,137.15,85.7518775063799,100,117.6087,0,0,137.15,117.6087,30727.703125,22261.90234375,22.0179583108697,484940.150330133,Resurfacing,114769.168911465
62,CMR,70,CMR,158248.000477988,245031,263.316666666667,55.8333818596114,100,147.0186,0,0,263.316666666667,147.0186,20151.888671875,41519.890625,27.7272336363843,469766.147474599,Upgrade,397735.33819516
52,COG,72,COG,31861.3367211204,34013,24.8666666666667,82.0689008042895,100,20.4078,0,0,24.8666666666667,20.4078,15023.2685546875,2488.96337890625,10.6508279025484,468849.335316548,Resurfacing,110961.00935825
52,COG,69,COG,58322.78936566,66302,47.05,84.5509032943677,100,39.7812,0,0,47.05,39.7812,29729.9609375,3625.46411132813,8.53394387445606,448157.164706876,Resurfacing,106063.86231396
72,COG,73,COG,89144.8683574757,101066.5,103.583333333333,58.5421399839099,100,60.6399,0,0,103.583333333333,60.6399,14672.28515625,18309.529296875,28.0428830352311,452633.778577386,Upgrade,383229.932528854
72,COG,74,GAB,225085.303745837,307379.5,225.258333333333,81.8738633420887,100,184.4277,2297986.25,7923.99975,8149.25808333333,8108.42745,15854.1220703125,35890.74609375,20.1364520258932,444686.191935023,Resurfacing,105242.398757955
