from,from_ctry,to,to_ctry,sp_distance,distance,duration,speed_kmh,speed_kmh_imp,duration_imp,border_dist,border_time,total_time,total_time_imp,rugg,pop_wpop,pop_wpop_km2,cost_km,upgrade_cat,ug_cost_km
53,NGA,61,CMR,194198.693448629,292454.5,232.675,75.4153647791985,100,175.4727,1944034.6875,7592.57175,7825.24675,7768.04445,44868.0625,84739.9296875,47.0676319183663,540255.022193441,Mixed Works,290837.286947468
61,CMR,75,CMR,51248.5594040215,69453,48.8666666666667,85.2765347885403,100,41.6718,0,0,48.8666666666667,41.6718,23918.337890625,40957.83203125,95.70262543999,531641.439430044,Resurfacing,125821.807331777
69,COG,73,COG,42514.5420593656,51582.5,38.525,80.3361453601558,100,30.9495,0,0,38.525,30.9495,19972.31640625,6468.421875,20.2302191934599,457352.856795017,Resurfacing,108240.176108154
66,CMR,76,COG,382294.230063092,503119,351.025,85.9971227120576,100,301.8714,2367087.8125,10268.49975,10619.52475,10570.37115,6753.7607421875,29158.412109375,9.06938999900288,376885.650387756,Resurfacing,89297.0856621316
40,GAB,74,GAB,99059.6407829135,126732.5,87.625,86.7783166904422,100,76.0395,0,0,87.625,76.0395,21457.046875,39054.98828125,52.1508143060272,498730.111881001,Resurfacing,118032.79314517
57,GAB,77,GAB,261323.937395799,403483.5,295.466666666667,81.9348262635379,100,242.0901,0,0,295.466666666667,242.0901,22075.828125,38890.12890625,16.0467118436492,454326.789886604,Resurfacing,107524.006939829
57,GAB,78,COG,311927.577611133,466226.5,382.1,73.210128238681,100,279.7359,2297986.25,7923.99975,8306.09975,8203.73565,9960.126953125,26385.103515625,9.01974133730191,394705.739211301,Mixed Works,212483.256275417
73,COG,79,COG,143502.714426053,164462,114.741666666667,85.9994480354419,100,98.6772,0,0,114.741666666667,98.6772,17053.466796875,35191.04296875,33.4415749373266,467604.228566499,Resurfacing,110666.334094071
75,CMR,80,CMR,98843.4359567258,152514,111.25,82.2547415730337,100,91.5084,0,0,111.25,91.5084,45426.5,65634.4765625,75.1185219443658,562616.734524891,Resurfacing,133152.627170891
68,NGA,81,NGA,89667.2484965583,108903.5,96.6833333333333,67.5836235131874,100,65.3421,0,0,96.6833333333333,65.3421,16560.978515625,706890.4375,881.114877810724,613859.257555068,Mixed Works,330460.900317144
71,NGA,82,NGA,43695.0800095747,47130.5,30.3916666666667,93.0462297778996,100,28.2783,0,0,30.3916666666667,28.2783,117842.96875,169469.46875,542.467655507941,832199.502285859,Resurfacing,181179.758531769
71,NGA,83,CMR,115275.454645904,140104,111.025,75.7148390002252,100,84.0624,1944034.6875,7592.57175,7703.59675,7676.63415,146370.078125,420262.53125,460.749568278323,754636.282363634,Mixed Works,406245.865339089
74,GAB,84,GAB,41823.8499592254,56759,39.7833333333333,85.6021784666946,100,34.0554,0,0,39.7833333333333,34.0554,13371.984375,63727.35546875,183.848828698828,523879.948377341,Resurfacing,123984.921115971
82,NGA,86,NGA,100967.085229642,115040,72.0666666666667,95.7779833487512,100,69.024,0,0,72.0666666666667,69.024,114585.9375,414965.125,532.244704832865,741811.170112363,Resurfacing,175561.976926592
82,NGA,87,CMR,100676.839666467,128677,113.1,68.2636604774536,100,77.2062,1944034.6875,7592.57175,7705.67175,7669.77795,154332.46875,432221.1875,527.739491198904,768244.178651577,Mixed Works,412120.154970152
83,CMR,88,CMR,98765.9797824269,124027.5,88.15,84.4203062960862,100,74.4165,0,0,88.15,74.4165,64517.84765625,197636.703125,244.169133053248,648149.260386479,Resurfacing,153395.324958133
83,CMR,89,CMR,80185.0819600295,95521,71.1166666666667,80.5895476915866,100,57.3126,0,0,71.1166666666667,57.3126,88001.9609375,273807.78125,453.220805118024,708950.040933821,Resurfacing,167784.843021004
62,CMR,90,CMR,27725.356406631,29714,20.775,85.816606498195,100,17.8284,0,0,20.775,17.8284,9185.8466796875,27330.095703125,133.882264773737,544254.102460834,Resurfacing,128806.804249064
85,CMR,90,CMR,40608.7263856981,49008,34.2083333333333,85.9580024360536,100,29.4048,0,0,34.2083333333333,29.4048,8329.375,27854.396484375,87.1590570527201,518802.936326045,Resurfacing,122783.361597164
85,CMR,91,CMR,79610.7343716129,97111,80.9333333333333,71.9933278418451,100,58.2666,0,0,80.9333333333333,58.2666,12160.3095703125,13597.1298828125,22.8237005800524,435159.022628046,Mixed Works,234260.607181431
77,GAB,84,GAB,20858.5449823587,28865.5,20.3833333333333,84.9679476696648,100,17.3193,0,0,20.3833333333333,17.3193,22007.02734375,24851.380859375,156.861390366736,612550.73528953,Resurfacing,144970.340685188
80,CMR,88,CMR,128827.464151524,152987,104.6,87.755449330784,100,91.7922,0,0,104.6,91.7922,69620.9765625,96942.9609375,100.907986455558,607065.238334962,Resurfacing,143672.106405941
80,CMR,92,CMR,119869.261065932,159173.5,114.2,83.6288091068301,100,95.5041,0,0,114.2,95.5041,30213.60546875,111270.171875,115.965113793499,555671.277826014,Resurfacing,131508.86908549
80,CMR,93,CMR,200113.709347329,248132.5,167.941666666667,88.6495310871831,100,148.8795,0,0,167.941666666667,148.8795,46334.7109375,136851.15625,84.0722764288758,569311.04908177,Resurfacing,134736.948282685
68,NGA,94,NGA,108700.178403831,133981,107.133333333333,75.0360298693217,100,80.3886,0,0,107.133333333333,80.3886,18374.73046875,179817.0625,198.809511715412,547857.667028604,Mixed Works,294930.044083731
81,NGA,94,NGA,78361.8150655863,83124.5,60.6833333333333,82.1884647074979,100,49.8747,0,0,60.6833333333333,49.8747,18121.048828125,130120.0625,237.416509294285,555219.154393267,Resurfacing,131401.866539739
94,NGA,95,TCD,147770.275734631,225253,216.458333333333,62.4377901828682,100,135.1518,1452589.375,6745.07175,6961.53008333333,6880.22355,19759.66015625,140285.65625,99.0493482852384,521099.434649501,Mixed Works,280525.19565298
90,CMR,96,CMR,114339.713959145,160407,112.483333333333,85.5630760112609,100,96.2442,0,0,112.483333333333,96.2442,9278.234375,50368.9609375,50.864357759272,450058.07583358,Resurfacing,106513.744613947
90,CMR,91,CMR,60808.6465577754,70783.5,49.5083333333333,85.7837401110924,100,42.4701,0,0,49.5083333333333,42.4701,7188.880859375,28376.251953125,65.3843133996331,445742.220426666,Resurfacing,105492.325500977
88,CMR,97,CMR,50376.7679885985,55880,38.9833333333333,86.0059854638735,100,33.528,0,0,38.9833333333333,33.528,40102.08984375,11899.998046875,32.7958794915625,517299.802627335,Resurfacing,122427.619955136
81,NGA,86,NGA,65751.7576303769,78885,78.4333333333333,60.345516362091,100,47.331,0,0,78.4333333333333,47.331,15738.810546875,92389.75,181.073716732912,533539.403445457,Mixed Works,287222.045521471
86,NGA,98,NGA,41919.3942758104,48265,42.1,68.7862232779098,100,28.959,0,0,42.1,28.959,14157.6025390625,60379.46875,194.120881638495,591528.713524413,Mixed Works,318439.624113975
77,GAB,99,COG,230058.921538383,303542,218.575,83.3238934004346,100,182.1252,2297986.25,7923.99975,8142.57475,8106.12495,17788.8671875,15337.68359375,7.63385323311065,417834.257753043,Resurfacing,98887.4410015534
81,NGA,98,NGA,47932.1895214702,50167,41.7333333333333,72.1250798722045,100,30.1002,0,0,41.7333333333333,30.1002,16057.6982421875,61998.93359375,182.567282128253,535196.724414878,Mixed Works,288114.236643342
81,NGA,100,CMR,99592.2804174002,126112,84.1333333333333,89.9372424722662,100,75.6672,1944034.6875,7592.57175,7676.70508333333,7668.23895,26641.5703125,259823.296875,303.237631794215,593675.505333783,Resurfacing,140503.202928995
89,CMR,101,CMR,40222.8354219008,46770,35.1083333333333,79.9297412769998,100,28.062,0,0,35.1083333333333,28.062,57684.5625,53644.5390625,171.6858829493,692907.447824852,Mixed Works,373015.176079045
87,CMR,89,CMR,100431.598917363,114817,84.975,81.0711385701677,100,68.8902,0,0,84.975,68.8902,62343.39453125,252752.953125,338.176900106763,663544.324939533,Resurfacing,157038.823569023
89,CMR,102,TCD,93051.4712708397,109834,80.45,81.9147296457427,100,65.9004,1723632.8125,7621.5,7701.95,7687.4004,14506.03125,111870.0078125,166.680125575359,524657.180805165,Resurfacing,124168.866123889
98,NGA,103,CMR,67238.9932575836,78160,64.65,72.538283062645,100,46.896,1944034.6875,7592.57175,7657.22175,7639.46775,31456.921875,136330.03125,273.104264020479,600285.208557276,Mixed Works,323153.537273333
98,NGA,104,CMR,67198.5955206339,80379,62.3333333333333,77.3701604278075,100,48.2274,1944034.6875,7592.57175,7654.90508333333,7640.79915,10605.7431640625,86177.4609375,168.001035222315,505643.445216262,Mixed Works,272204.721341421
96,CMR,105,CMR,120130.662635028,149886,110.7,81.2390243902439,100,89.9316,0,0,110.7,89.9316,12101.9990234375,21202.927734375,24.0469250246001,436762.991583076,Resurfacing,103367.241341328
96,CMR,106,CMR,62490.1742600943,85171,60.4,84.6069536423841,100,51.1026,0,0,60.4,51.1026,12971.642578125,40305.50390625,78.189466572254,485685.323780403,Resurfacing,114945.526628029
87,CMR,103,CMR,53499.8872916961,57632,42.725,80.9343475716793,100,34.5792,0,0,42.725,34.5792,203623.375,189750.4375,496.456014367746,790118.657452719,Resurfacing,181179.758531769
103,CMR,104,CMR,111345.395118572,131434,91.7333333333333,85.9670058139535,100,78.8604,0,0,91.7333333333333,78.8604,25462.17578125,117991.4609375,134.137086876781,551102.208536166,Resurfacing,130427.522686892
87,CMR,101,CMR,61251.1042869415,68900.5,50.7416666666667,81.4720972245032,100,41.3403,0,0,50.7416666666667,41.3403,66591.2421875,198003.734375,448.233250559622,684981.77717415,Resurfacing,162112.353931215
101,CMR,107,CMR,40345.9032720159,49477.5,31.9,93.0611285266458,100,29.6865,0,0,31.9,29.6865,59867.35546875,94039.6640625,296.568775835393,728952.08154077,Resurfacing,172518.659297982
97,CMR,102,TCD,108469.43915356,132837,131.8,60.4720789074355,100,79.7022,1723632.8125,7621.5,7753.3,7701.2022,15617.85546875,72821.7421875,88.338737777878,501743.557796853,Mixed Works,270105.281947305
97,CMR,108,CMR,88883.3764659559,113104,78.9166666666667,85.9924815205913,100,67.8624,0,0,78.9166666666667,67.8624,54593.16796875,30219.46484375,42.3216478575197,548258.496652324,Resurfacing,129754.510874383
91,CMR,105,CMR,19300.6751068802,22529,16.0333333333333,84.3081081081081,100,13.5174,0,0,16.0333333333333,13.5174,7671.986328125,10602.8115234375,69.4704639715782,504023.505551124,Resurfacing,119285.562980433
92,CMR,106,CMR,76312.8015144831,96355.5,67.8583333333333,85.1970526832863,100,57.8133,0,0,67.8583333333333,57.8133,20714.283203125,63024.62890625,108.851377958849,528238.085748481,Resurfacing,125016.346960474
92,CMR,109,CAF,161597.074264732,219746.5,183.1,72.0086837793555,100,131.8479,1591690.84375,6711.85725,6894.95725,6843.70515,73997.3125,35651.99609375,28.3703620457484,550157.524495785,Mixed Works,296168.134020231
87,CMR,107,CMR,51566.5593354896,55869,45.05,74.4093229744728,100,33.5214,0,0,45.05,33.5214,60193.51171875,162196.203125,433.543802641098,674819.567845349,Mixed Works,363277.867356746
87,CMR,110,TCD,120780.423137883,134150,117.016666666667,68.7850733513745,100,80.49,1723632.8125,7621.5,7738.51666666667,7701.99,22898.21875,321641.40625,364.959944374306,592211.598782581,Mixed Works,318807.244011289
79,COG,111,COG,104922.108937327,136400.5,103.575,79.0154960173787,100,81.8403,0,0,103.575,81.8403,47383.73046875,441434.34375,547.641877222567,668842.596260038,Mixed Works,360060.264319986
79,COG,112,COG,124688.11114546,149785,104.508333333333,85.9940993541185,100,89.871,0,0,104.508333333333,89.871,34634.16796875,422.950592041016,0.440997449088183,388719.025339975,Resurfacing,91996.8359971275
105,CMR,113,CMR,22038.2434114668,25183,17.6666666666667,85.5271698113208,100,15.1098,0,0,17.6666666666667,15.1098,7961.67919921875,7064.2568359375,40.8385177764815,484323.778329326,Resurfacing,114623.294204607
105,CMR,114,CMR,36447.5854577763,43808,35.4166666666667,74.2159058823529,100,26.2848,0,0,35.4166666666667,26.2848,8495.642578125,9689.4111328125,35.2194495384473,482164.077176504,Mixed Works,259564.994880017
107,CMR,115,CMR,33636.1472139827,34821,23.3833333333333,89.3482537419815,100,20.8926,0,0,23.3833333333333,20.8926,39441.93359375,40907.34375,169.971096401887,661446.402861769,Resurfacing,156542.315343952
106,CMR,116,CAF,31669.1047071088,52969.5,52.7083333333333,60.2972964426878,100,31.7817,1591690.84375,6711.85725,6764.56558333333,6743.63895,16545.984375,25416.041015625,78.045643480824,500001.82678423,Mixed Works,269167.65008551
113,CMR,117,CMR,79771.0637004503,93720,65.3833333333333,86.0035686974254,100,56.232,0,0,65.3833333333333,56.232,25705.435546875,25416.033203125,43.3904221562581,501916.459021942,Resurfacing,118786.89530186
113,CMR,118,CAF,137037.469183249,178775.5,130.725,82.0541594951233,100,107.2653,1591690.84375,6711.85725,6842.58225,6819.12255,15293.703125,91325.9140625,85.0245721810959,498876.775024787,Resurfacing,118067.503422533
114,CMR,116,CAF,125090.196027168,190886,156.75,73.0664114832536,100,114.5316,1591690.84375,6711.85725,6868.60725,6826.38885,9858.33984375,22403.119140625,20.4106308717564,420502.722305204,Mixed Works,226370.632174301
114,CMR,119,CAF,141165.657508453,167175,139.266666666667,72.0236955481092,100,100.305,1591690.84375,6711.85725,6851.12391666667,6812.16225,24397.353515625,46586.0859375,43.7322089497631,499105.905627263,Mixed Works,268685.345862676
100,CMR,104,CMR,33841.2416570519,42219,29.4833333333333,85.9176936122103,100,25.3314,0,0,29.4833333333333,25.3314,20051.845703125,47143.3671875,167.537147784666,609128.469309303,Resurfacing,144160.404403202
102,TCD,120,TCD,22530.883204429,23319,17.35,80.6420749279539,100,13.9914,0,0,17.35,13.9914,10294.5341796875,22325.962890625,130.321083878593,550493.859537357,Resurfacing,130283.546757174
95,TCD,121,TCD,121958.406959125,183336,136.583333333333,80.5380841976815,100,110.0016,0,0,136.583333333333,110.0016,11883.3037109375,109406.0859375,91.6956107212547,487081.17622932,Resurfacing,115275.878374272
100,CMR,122,TCD,34297.1234893786,45627,56.6666666666667,48.3109411764706,100,27.3762,1723632.8125,7621.5,7678.16666666667,7648.8762,28465.498046875,41811.0546875,144.507224598301,627400.250586236,Upgrade,531198.87882968
100,CMR,123,TCD,27854.2836624322,47988,40.0083333333333,71.967006873568,100,28.7928,1723632.8125,7621.5,7661.50833333333,7650.2928,21609.412109375,677261.5,2275.60006639294,766845.323677007,Mixed Works,412120.154970152
115,CMR,124,CMR,36798.3411747474,39583,29.05,81.7549053356282,100,23.7498,0,0,29.05,23.7498,12725.3173828125,51476.953125,194.005263961934,583976.565065409,Resurfacing,138207.78706548
110,TCD,115,CMR,62110.4438446872,74768,64.05,70.040281030445,100,44.8608,1723632.8125,7621.5,7685.55,7666.3608,14368.8505859375,85953.7734375,176.83314231532,526684.546914297,Mixed Works,283531.847755529
116,CAF,125,CAF,38157.2848529693,44520,31.1333333333333,85.7987152034261,100,26.712,0,0,31.1333333333333,26.712,35292.9296875,11513.056640625,41.8625250681467,580270.350326885,Resurfacing,137330.649577363
108,CMR,120,TCD,126980.010522013,153340,166.2,55.3574007220217,100,92.004,1723632.8125,7621.5,7787.7,7713.504,23966.435546875,52051.59765625,51.6233548795043,504965.191285476,Upgrade,427537.195288369
120,TCD,126,TCD,20738.6617891551,21382,15.8333333333333,81.0265263157895,100,12.8292,0,0,15.8333333333333,12.8292,9577.171875,16508.494140625,103.033600250496,535043.975351909,Resurfacing,126627.074166618
120,TCD,127,TCD,66057.3786926484,73198,61.15,71.8214227309894,100,43.9188,0,0,61.15,43.9188,32253.630859375,60899.75,128.713683823214,564991.714231755,Mixed Works,304153.872828094
93,CMR,108,CMR,67176.3483375047,73996,51.625,86.0001937046005,100,44.3976,0,0,51.625,44.3976,51811.31640625,28621.5859375,59.397534441657,560436.537346137,Resurfacing,132636.647171919
122,TCD,123,TCD,29107.9359302407,33308.5,26.5,75.4154716981132,100,19.9851,0,0,26.5,19.9851,5187.4716796875,435704.25,1956.70346778142,637932.0503001,Mixed Works,343420.08707822
122,TCD,128,TCD,44447.2403780036,48235,32.2666666666667,89.6931818181818,100,28.941,0,0,32.2666666666667,28.941,1378.98266601563,17806.470703125,55.6555371119567,402674.291846614,Resurfacing,95299.5824036985
123,TCD,129,TCD,144310.986500898,155433.5,114.133333333333,81.7115362149533,100,93.2601,0,0,114.133333333333,93.2601,8337.603515625,648998.875,637.110502547551,549983.869940456,Resurfacing,130162.849219241
126,TCD,130,TCD,53695.3611461039,59067,49.1916666666667,72.0451295951211,100,35.4402,0,0,49.1916666666667,35.4402,24211.826171875,38041.8671875,96.2396642553529,532670.753115255,Mixed Works,286754.422093712
126,TCD,131,TCD,78364.1282628096,85581.5,63.1,81.3770206022187,100,51.3489,0,0,63.1,51.3489,28549.58203125,66683.09375,118.591628805161,552949.398481683,Resurfacing,130864.690973998
117,CMR,132,CMR,108648.685648508,152000,106.283333333333,85.8083738435001,100,91.2,0,0,106.283333333333,91.2,15747.1396484375,27433.7265625,30.2390435541407,459327.409014376,Resurfacing,108707.486800069
117,CMR,118,CAF,83969.5859277854,111099.5,100.516666666667,66.3170618471232,100,66.6597,1591690.84375,6711.85725,6812.37391666667,6778.51695,22784.619140625,38924.0546875,59.6308361639195,507989.596644367,Mixed Works,273467.732860217
124,CMR,127,TCD,11105.3390724951,11643,11.8833333333333,58.7865357643759,100,6.9858,1723632.8125,7621.5,7633.38333333333,7628.4858,41155.5859375,25211.578125,260.464984827233,689275.514939798,Upgrade,583586.602649029
110,TCD,124,CMR,40624.8335131052,52810,58.6833333333333,53.9948878159614,100,31.686,1723632.8125,7621.5,7680.18333333333,7653.186,10559.734375,97096.5546875,280.068229777146,527711.078664047,Upgrade,446795.379935559
127,TCD,130,TCD,51327.5213884292,56482,52.3333333333333,64.7564331210191,100,33.8892,0,0,52.3333333333333,33.8892,53147.8203125,56893.37890625,150.011791822119,607691.317262331,Mixed Works,327140.492459555
127,TCD,133,TCD,64137.851971989,68290,56.9166666666667,71.989458272328,100,40.974,0,0,56.9166666666667,40.974,28940.65234375,68544.15625,151.112593497204,565293.368207679,Mixed Works,304316.263218466
125,CAF,134,CAF,49371.9931105215,57230.5,40.5666666666667,84.6465899753492,100,34.3383,0,0,40.5666666666667,34.3383,38969.796875,45751.8515625,125.855433437182,576869.398530929,Resurfacing,136525.75765232
125,CAF,135,CAF,93792.703555979,110805,102.5,64.8614634146342,100,66.483,0,0,102.5,66.483,41486.5078125,27831.119140625,39.9571181896526,527965.660924378,Mixed Works,284221.514130956
132,CMR,136,COG,176224.865800492,228896,191.425,71.7448609115842,100,137.3376,2367087.8125,10268.49975,10459.92475,10405.83735,21217.259765625,13674.7412109375,9.62505970328049,434359.911014872,Mixed Works,233830.418763006
132,CMR,137,CAF,155344.210182955,217794.5,216.675,60.3100034614053,100,130.6767,1591690.84375,6711.85725,6928.53225,6842.53395,31399.263671875,60465.33203125,44.9740782815373,515647.35729781,Mixed Works,277590.160678653
111,COG,112,COG,43539.041682727,50039.5,39.2666666666667,76.4610356536503,100,30.0237,0,0,39.2666666666667,30.0237,97603.03125,596879.1875,1855.55191844034,809067.121966644,Mixed Works,412120.154970152
93,CMR,138,CAF,38731.3970261729,48163,40.95,70.5684981684982,100,28.8978,1591690.84375,6711.85725,6752.80725,6740.75505,29867.876953125,38309.0234375,127.945679296826,624583.268407617,Mixed Works,336233.9928261
93,CMR,139,TCD,29413.9546046282,32981,23.0083333333333,86.0062296269468,100,19.7886,1723632.8125,7621.5,7644.50833333333,7641.2886,19873.21875,27842.853515625,125.041192757302,593631.577265373,Resurfacing,140492.806619471
110,TCD,140,TCD,40622.081341751,44532.5,31.3,85.3658146964856,100,26.7195,0,0,31.3,26.7195,8570.46484375,35120.0625,118.607353787846,534258.193543656,Resurfacing,126441.105805332
110,TCD,133,TCD,51595.3689217521,53445,39.4666666666667,81.2508445945946,100,32.067,0,0,39.4666666666667,32.067,12002.7880859375,67636.96875,188.063432173846,518124.764334522,Resurfacing,122622.860892503
99,COG,112,COG,331796.371372298,393621,270.925,87.1726861677586,100,236.1726,0,0,270.925,236.1726,12197.6064453125,10280.119140625,3.73254456247207,379441.525411041,Resurfacing,89801.1610139461
121,TCD,128,TCD,65174.8010338968,66080.5,45.8333333333333,86.5053818181818,100,39.6483,0,0,45.8333333333333,39.6483,2160.65771484375,18128.19140625,40.7222304666251,370928.675496631,Resurfacing,89297.0856621316
128,TCD,141,TCD,117562.627626654,124241.5,77.7666666666667,95.8571367338191,100,74.5449,0,0,77.7666666666667,74.5449,1273.5126953125,23347.50390625,27.8327062103663,337364.5971727,Resurfacing,89297.0856621316
109,CAF,138,CAF,13393.6134594418,14538,12.1166666666667,71.9900962861073,100,8.7228,0,0,12.1166666666667,8.7228,34755.94921875,9294.43359375,82.7120184818248,613114.671535103,Mixed Works,330060.064843063
109,CAF,142,CAF,50867.832498779,61274,50.3,73.0902584493042,100,36.7644,0,0,50.3,36.7644,49769.296875,39348.453125,100.769226229983,583030.98232808,Mixed Works,313865.012153283
130,TCD,143,TCD,31040.0986973458,33094,33.4416666666667,59.3762272614005,100,19.8564,0,0,33.4416666666667,19.8564,25896.12890625,31459.857421875,136.802328666802,617456.312781409,Upgrade,522779.678154926
130,TCD,131,TCD,48414.4727122513,52904.5,44.5166666666667,71.3052040434294,100,31.7427,0,0,44.5166666666667,31.7427,27589.1015625,57013.22265625,159.49267162226,564626.233763841,Mixed Works,303957.122509534
138,CAF,144,TCD,31803.0432629713,34638,29,71.6648275862069,100,20.7828,1100245.53125,5864.35725,5893.35725,5885.14005,67369.0703125,19771.51171875,83.3742784691474,664238.9962857,Mixed Works,357581.993000468
