from,from_ctry,to,to_ctry,sp_distance,distance,duration,speed_kmh,speed_kmh_imp,duration_imp,border_dist,border_time,total_time,total_time_imp,rugg,pop_wpop,pop_wpop_km2,cost_km,upgrade_cat,ug_cost_km
138,CAF,145,CAF,102834.808649512,128906,99.5083333333334,77.7257516120928,100,77.3436,0,0,99.5083333333334,77.3436,27445.8515625,70688.4375,92.5423887925099,538966.506237339,Mixed Works,290143.635857767
129,TCD,146,TCD,27736.7906452277,30251.5,22.85,79.435010940919,100,18.1509,0,0,22.85,18.1509,18596.2734375,13634.431640625,64.9884880614815,557400.240768156,Mixed Works,300067.129613524
129,TCD,140,TCD,36769.7506196736,37741,25.5333333333333,88.6864229765013,100,22.6446,0,0,25.5333333333333,22.6446,9684.279296875,15270.421875,58.3610449986722,510807.133338358,Resurfacing,120891.021556745
140,TCD,146,TCD,29391.1858785538,31166,40.65,46.0014760147602,100,18.6996,0,0,40.65,18.6996,9935.880859375,7414.40380859375,34.9137084143937,490956.63372819,Upgrade,415676.616556533
134,CAF,142,CAF,112600.5861555,140822,120.833333333333,69.9254068965517,100,84.4932,0,0,120.833333333333,84.4932,51494.01953125,77556.6953125,86.3305044118655,577854.867121343,Mixed Works,311078.536800323
134,CAF,147,CAF,47692.3640589704,58452,43.4916666666667,80.6388963402951,100,35.0712,0,0,43.4916666666667,35.0712,42972.703125,61013.00390625,165.531901789853,597336.779778108,Resurfacing,141369.704547485
134,CAF,148,CAF,77201.7750973889,92278,79.4,69.7314861460957,100,55.3668,0,0,79.4,55.3668,44190.546875,45108.109375,77.8794297151138,562458.258635001,Mixed Works,302790.029231842
139,TCD,144,TCD,10361.6151273339,13417,20.55,39.1737226277372,100,8.0502,0,0,20.55,8.0502,34890.984375,7919.79248046875,73.6189385998597,607433.869005024,Upgrade,514294.00909092
139,TCD,149,TCD,101546.569762633,117771.5,85.7083333333333,82.4457754010695,100,70.6629,0,0,85.7083333333333,70.6629,11252.6904296875,87610.90625,110.483576801164,491555.481672148,Resurfacing,116334.797329075
78,COG,99,COG,103210.134193736,136409,95.1666666666667,86.0021716287215,100,81.8454,0,0,95.1666666666667,81.8454,6651.69873046875,5577.92626953125,6.33097656607904,366184.128862835,Resurfacing,89297.0856621316
76,COG,78,COG,168698.805461203,228341,159.3,86.004143126177,100,137.0046,0,0,159.3,137.0046,8595.474609375,5790.783203125,3.87337982200331,364742.867955669,Resurfacing,89297.0856621316
142,CAF,150,CAF,104553.287473514,117638,86.0833333333333,81.9935721200387,100,70.5828,0,0,86.0833333333333,70.5828,23574.994140625,43760.0859375,57.5339894134747,508548.918255056,Resurfacing,120356.577320363
144,TCD,151,TCD,54015.2362294199,58422,49.5,70.8145454545455,100,35.0532,0,0,49.5,35.0532,24837.88671875,24018.458984375,61.9855221993824,514941.71193173,Mixed Works,277210.288256581
133,TCD,152,TCD,13821.9478023428,14180,9.58333333333333,88.7791304347826,100,8.508,0,0,9.58333333333333,8.508,4210.6298828125,15319.6435546875,134.403464457903,495782.765021148,Resurfacing,117335.254388338
121,TCD,141,TCD,78694.5254782243,88743,66.0333333333333,80.6347299343766,100,53.2458,0,0,66.0333333333333,53.2458,12746.2158203125,19456.416015625,33.9754469461969,452141.617229049,Resurfacing,107006.849410875
146,TCD,153,TCD,81009.3567690658,86499,63.8666666666667,81.2621085594989,100,51.8994,0,0,63.8666666666667,51.8994,13489.1787109375,32838.42578125,57.286397602581,475423.152273457,Resurfacing,112516.812704718
118,CAF,119,CAF,73195.7730676924,88364,68.8333333333333,77.0243099273608,100,53.0184,0,0,68.8333333333333,53.0184,24794.33984375,49276.18359375,90.8887823031803,531628.764713802,Mixed Works,286193.485004263
118,CAF,137,CAF,72973.5514727833,83396,71.5166666666667,69.9663481705896,100,50.0376,0,0,71.5166666666667,50.0376,19866.798828125,35409.7578125,67.3677110312122,504831.608036208,Mixed Works,271767.682326158
131,TCD,143,TCD,35187.348637177,36713.5,26.075,84.479769894535,100,22.0281,0,0,26.075,22.0281,9210.939453125,36677.6953125,144.746575341109,548029.04698606,Resurfacing,129700.207786701
143,TCD,152,TCD,28812.1598054146,30017,20.8666666666667,86.3108626198083,100,18.0102,0,0,20.8666666666667,18.0102,3648.53173828125,29299.09765625,138.923437754748,488692.991970928,Resurfacing,115657.34143312
131,TCD,154,TCD,55612.7224544638,58779,48.9833333333333,71.9987750935692,100,35.2674,0,0,48.9833333333333,35.2674,4159.66162109375,64476.796875,164.11424299011,451032.149196675,Mixed Works,242805.640317543
152,TCD,154,TCD,76740.2570409729,81575,68.1166666666667,71.8546611206264,100,48.945,0,0,68.1166666666667,48.945,1801.24401855469,68802.984375,129.224052988057,399784.831189139,Mixed Works,215217.500790153
152,TCD,153,TCD,98650.3783159428,105000,87.5333333333333,71.972581873572,100,63,0,0,87.5333333333333,63,3263.6884765625,29679.177734375,42.6714302174362,391264.708629217,Mixed Works,210630.834812062
119,CAF,135,CAF,37979.9190611984,43942,44.3333333333333,59.4703759398496,100,26.3652,0,0,44.3333333333333,26.3652,48597.98828125,38130.046875,137.299636099552,666108.889078077,Upgrade,563972.192752772
135,CAF,155,CAF,13891.5381873812,15888,13.2333333333333,72.0362720403023,100,9.5328,0,0,13.2333333333333,9.5328,38256.87890625,3294.62744140625,26.7756781968944,564700.129734325,Mixed Works,303996.903173644
119,CAF,155,CAF,40193.7728994666,46973.5,34.4166666666667,81.8908474576271,100,28.1841,0,0,34.4166666666667,28.1841,42521.68359375,39486.59765625,128.993132718141,652075.277824113,Resurfacing,154324.482418373
119,CAF,156,CAF,43589.8804296168,49512.5,36.2333333333333,81.9894204231831,100,29.7075,0,0,36.2333333333333,29.7075,40305.3515625,41815.65234375,131.330833833745,648882.349418548,Resurfacing,153568.822695723
76,COG,136,COG,21885.2837580045,24790,17.4916666666667,85.0347784659362,100,14.874,0,0,17.4916666666667,14.874,1379.1240234375,1127.72216796875,6.45096997355249,338900.128894389,Resurfacing,89297.0856621316
147,CAF,155,CAF,47306.6410642154,58493,42.85,81.9038506417736,100,35.0958,0,0,42.85,35.0958,18869.595703125,17336.931640625,46.1634811051521,486134.96872421,Resurfacing,115051.942598063
147,CAF,148,CAF,63239.3115057979,67889,56.5166666666667,72.0732527278089,100,40.7334,0,0,56.5166666666667,40.7334,28084.912109375,22094.890625,49.371544749135,512756.729997447,Mixed Works,276034.039648625
147,CAF,157,CAF,75759.4500404228,89122,62.4166666666667,85.6713484646195,100,53.4732,0,0,62.4166666666667,53.4732,31806.46875,30395.140625,52.9748486237646,523536.51708662,Resurfacing,123903.642377167
136,COG,158,COG,37650.7042354557,44932,53.3166666666667,50.5643013441701,100,26.9592,0,0,53.3166666666667,26.9592,300.453460693359,2216.64233398438,7.46655769208903,285344.558798658,Upgrade,319457.179692697
149,TCD,151,TCD,60044.066581938,70390,82.2833333333333,51.3275268381608,100,42.234,0,0,82.2833333333333,42.234,18302.259765625,44830.30078125,98.6713426079666,516164.218425656,Upgrade,437019.038267056
151,TCD,159,TCD,49911.5532782422,54218,45.1833333333333,71.9973441534489,100,32.5308,0,0,45.1833333333333,32.5308,13995.9892578125,12233.3564453125,34.2294925050864,457526.578448805,Mixed Works,246301.808064939
149,TCD,159,TCD,51478.2820300388,67431,56.15,72.0544968833482,100,40.4586,0,0,56.15,40.4586,6537.3603515625,58168.58984375,134.774478536213,468324.293042169,Mixed Works,252114.577754367
156,CAF,160,CAF,86840.4430274617,100576,107.916666666667,55.9187027027027,100,60.3456,0,0,107.916666666667,60.3456,18036.17578125,11419.1357421875,17.8873683113494,447322.518462768,Upgrade,378733.06563181
156,CAF,161,CAF,159465.263291834,187436,140.466666666667,80.0628381585192,100,112.4616,0,0,140.466666666667,112.4616,27454.953125,58444.16015625,48.09856862194,510251.380612314,Resurfacing,120759.493411581
148,CAF,150,CAF,20652.5321342826,22013,18.3333333333333,72.0425454545455,100,13.2078,0,0,18.3333333333333,13.2078,29451.318359375,26591.5546875,163.884707612442,636698.969644944,Mixed Works,342756.278658861
137,CAF,161,CAF,139595.005103993,169745,140.283333333333,72.6009266959724,100,101.847,0,0,140.283333333333,101.847,26222.607421875,44434.39453125,40.3245252208888,500066.344940212,Mixed Works,269202.38235948
154,TCD,162,TCD,143116.144817322,154664.5,128.983333333333,71.946272128182,100,92.7987,0,0,128.983333333333,92.7987,7687.9404296875,71751.1484375,69.0495538260475,451404.112021904,Mixed Works,243005.880305125
145,CAF,150,CAF,102777.195661381,120478,88.6583333333333,81.5341291474763,100,72.2868,0,0,88.6583333333333,72.2868,21456.0625,71304.21875,90.2626474262011,522179.437964544,Resurfacing,123582.466984942
150,CAF,157,CAF,77309.4167449654,87088,66.05,79.1109765329296,100,52.2528,0,0,66.05,52.2528,15307.0634765625,43184.96484375,76.2964983530295,494412.524418979,Mixed Works,266158.742312217
150,CAF,163,CAF,121765.253169292,135143.5,101.375,79.9862885326757,100,81.0861,0,0,101.375,81.0861,16912.61328125,97518.6015625,108.752650910913,515500.885773029,Mixed Works,277511.31017448
159,TCD,164,TCD,44568.0629233838,46173,38.4833333333333,71.9890861844955,100,27.7038,0,0,38.4833333333333,27.7038,11709.4638671875,21572.89453125,69.511338510906,530282.993012058,Mixed Works,285469.011238157
145,CAF,165,CAF,23303.7726494552,27513,20.6166666666667,80.0701697655619,100,16.5078,0,0,20.6166666666667,16.5078,14842.31640625,27174.599609375,139.986384798338,578684.044497477,Resurfacing,136955.223864403
141,TCD,166,TCD,127870.888650782,148169,103.433333333333,85.9504350628424,100,88.9014,0,0,103.433333333333,88.9014,17129.578125,32255.037109375,32.9292191872996,467258.522784493,Resurfacing,110584.517058997
141,TCD,167,TCD,354579.452333009,398160,291.3,82.0102986611741,100,238.896,0,0,291.3,238.896,19066.294921875,78245.2109375,27.8140627358153,466774.574898278,Resurfacing,110469.982725925
153,TCD,168,TCD,31288.5406889512,33913,24.8166666666667,81.9924781732706,100,20.3478,0,0,24.8166666666667,20.3478,10403.6357421875,16555.265625,72.9037927629652,524904.304717843,Resurfacing,124227.352116556
164,TCD,165,CAF,65274.7865586858,71800,52.55,81.9790675547098,100,43.08,1100245.53125,5864.35725,5916.90725,5907.43725,11821.564453125,26155.189453125,55.0679240372456,466412.926270911,Resurfacing,110384.392550782
165,CAF,169,CAF,81749.4406250854,91823,67.1833333333333,82.0051600099231,100,55.0938,0,0,67.1833333333333,55.0938,12506.67578125,26444.35546875,45.7294738793878,462360.905702344,Resurfacing,109425.414349555
164,TCD,170,CAF,113584.161203527,125875,106,71.25,100,75.525,1100245.53125,5864.35725,5970.35725,5939.88225,6674.42041015625,23835.240234375,28.597751818521,412472.948929022,Mixed Works,222047.93750679
157,CAF,160,CAF,45727.8325980295,49953,35.0583333333333,85.4912289042073,100,29.9718,0,0,35.0583333333333,29.9718,17583.26953125,14867.759765625,44.6983064838813,536642.06372692,Resurfacing,127005.288415371
166,TCD,168,TCD,200411.609102751,237503,212.816666666667,66.9598872268776,100,142.5018,0,0,212.816666666667,142.5018,7028.52783203125,46959.0234375,30.4546714637363,417191.849635584,Mixed Works,224588.279053823
168,TCD,171,TCD,147546.525608759,172246,202.85,50.9477939364062,100,103.3476,0,0,202.85,103.3476,32030.701171875,16476.88671875,14.9085630331859,472297.294238214,Upgrade,399878.375788354
168,TCD,172,TCD,210181.1234632,228493,167.191666666667,81.9991825748891,100,137.0958,0,0,167.191666666667,137.0958,14845.0244140625,44635.94140625,28.5575934450294,453947.296553325,Resurfacing,107434.19351762
160,CAF,173,CAF,20861.6373825783,22565,16.4166666666667,82.4710659898477,100,13.539,0,0,16.4166666666667,13.539,8838.2626953125,13240.7333984375,81.8048955021409,519732.692470788,Resurfacing,123003.403884753
173,CAF,174,CAF,65299.2243147911,75764,63.4666666666667,71.6256302521009,100,45.4584,0,0,63.4666666666667,45.4584,10949.8330078125,24810.48046875,52.1803964127824,460072.882588454,Mixed Works,247672.568460118
173,CAF,175,CAF,61035.9088306722,67468,47.5166666666667,85.1928446159243,100,40.4808,0,0,47.5166666666667,40.4808,5194.47119140625,20676.046875,47.0512458122881,417079.370607799,Resurfacing,98708.7843771791
161,CAF,174,CAF,55347.4584051033,67560,55.7416666666667,72.7211840334878,100,40.536,0,0,55.7416666666667,40.536,13088.908203125,26371.306640625,59.2242557259712,475026.49801198,Mixed Works,255722.598096449
174,CAF,176,CAF,76601.2262493469,92889,101.633333333333,54.8377172843555,100,55.7334,0,0,101.633333333333,55.7334,16601.568359375,7703.0166015625,13.5257115725891,433120.188657732,Upgrade,366708.42639688
169,CAF,170,CAF,18627.718563942,19487,16.6,70.4349397590362,100,11.6922,0,0,16.6,11.6922,3551.87182617188,12565.9833984375,86.3543208426017,467999.397069426,Mixed Works,251939.675422374
163,CAF,169,CAF,58627.39042552,61032,45.1666666666667,81.0757195571956,100,36.6192,0,0,45.1666666666667,36.6192,9550.8134765625,78423.1953125,192.587270220564,505124.256625027,Resurfacing,119546.074067923
170,CAF,177,CAF,110244.369445145,119322,105.45,67.8930298719772,100,71.5932,0,0,105.45,71.5932,22286.5546875,39755.44140625,49.9666061691358,499221.511745535,Mixed Works,268747.580489679
166,TCD,178,TCD,94812.0425218906,99720,69.65,85.9038047379756,100,59.832,0,0,69.65,59.832,41262.75,26478.63671875,40.6856448848958,528414.453104473,Resurfacing,125058.087234725
163,CAF,175,CAF,138016.253455021,148475.5,109.241666666667,81.5488290487452,100,89.0853,0,0,109.241666666667,89.0853,14710.18359375,57103.14453125,57.688702037815,480673.474987213,Resurfacing,113759.389080307
163,CAF,179,CAF,90554.3215294872,99832,73.65,81.3295315682281,100,59.8992,0,0,73.65,59.8992,33862.16796875,57902.68359375,91.6067541497711,552254.483646295,Resurfacing,130700.22779629
161,CAF,180,CAF,76129.3308094069,84720,62.9833333333333,80.7070653612067,100,50.832,0,0,62.9833333333333,50.832,40800.171875,53371.4140625,100.111937694459,568979.34235969,Resurfacing,134658.44435846
162,TCD,172,TCD,78547.8402205649,87333,60.9333333333333,85.995295404814,100,52.3998,0,0,60.9333333333333,52.3998,37381.03125,53694.5390625,93.1080254593788,559609.750143195,Resurfacing,132440.974200556
175,CAF,176,CAF,20009.5634264212,21209,14.8166666666667,85.8857142857143,100,12.7254,0,0,14.8166666666667,12.7254,6771.18017578125,6040.44091796875,38.6616762384684,472849.039291386,Resurfacing,111907.605965628
171,TCD,178,TCD,106664.892565993,123290.5,90.2166666666667,81.9962682431184,100,73.9743,0,0,90.2166666666667,73.9743,66160.6171875,18286.296875,22.6913797963621,532992.354034443,Resurfacing,126141.523788151
171,TCD,181,TCD,218675.920728733,285394.5,211,81.1548341232228,100,171.2367,0,0,211,171.2367,46815.72265625,48779.4453125,24.5301309308078,514582.922806099,Resurfacing,121784.62506411
180,CAF,182,CAF,83332.588925533,103683,78.9333333333333,78.8130912162162,100,62.2098,0,0,78.9333333333333,62.2098,15269.1328125,620528.4375,944.301191749063,611490.965922129,Mixed Works,329185.969988079
172,TCD,181,TCD,24579.6811321851,26799.5,21.5916666666667,74.4717869548437,100,16.0797,0,0,21.5916666666667,16.0797,37640.8515625,23707.55859375,127.606622566358,642018.824576174,Mixed Works,345620.13389684
178,TCD,183,TCD,55974.5149467475,58944.5,41.5833333333333,85.0501803607214,100,35.3667,0,0,41.5833333333333,35.3667,81681.0703125,21691.658203125,55.1121662679732,588211.175462407,Resurfacing,139209.978192769
177,CAF,179,CAF,88766.652710174,95475,69.8666666666667,81.9918893129771,100,57.285,0,0,69.8666666666667,57.285,64596.3671875,44023.03515625,71.063799334977,584170.71629405,Resurfacing,138253.736189592
179,CAF,184,CAF,91086.6633410021,101840,74.6666666666667,81.8357142857143,100,61.104,0,0,74.6666666666667,61.104,73644.8671875,25031.35546875,38.5764389852182,563959.7012151,Resurfacing,133470.462620907
177,CAF,185,CAF,55709.4309164886,57271,41.9,82.0109785202864,100,34.3626,0,0,41.9,34.3626,38068.546875,38530.9453125,98.9209780232634,563699.469969936,Resurfacing,133408.874559551
177,CAF,186,CAF,61008.1686890916,62870,51.9333333333333,72.6354300385109,100,37.722,0,0,51.9333333333333,37.722,54081.4921875,29451.580078125,69.6756103316752,570903.369438346,Mixed Works,307336.313880976
181,TCD,187,TCD,296300.779654504,363996,266.633333333333,81.9093386673334,100,218.3976,0,0,266.633333333333,218.3976,16069.4677734375,87850.828125,34.4615850550511,465434.395511925,Resurfacing,110152.806937822
182,CAF,188,CAF,162695.951617049,184596,141.2,78.4402266288952,100,110.7576,0,0,141.2,110.7576,41751.640625,900938.5625,741.119550870698,675896.126787845,Mixed Works,363857.414920789
182,CAF,189,CAF,352231.177947547,474063.5,437.225,65.0553147692835,100,284.4381,0,0,437.225,284.4381,22167.44921875,952220,293.354966248017,579093.654268984,Mixed Works,311745.417214803
181,TCD,185,CAF,164122.941096033,188951,142.483333333333,79.567621944087,100,113.3706,1100245.53125,5864.35725,6006.84058333333,5977.72785,24171.85546875,103836.921875,81.8378413501182,525358.178381224,Mixed Works,282817.819361892
185,CAF,186,CAF,53996.5901669218,57492,42.1,81.9363420427554,100,34.4952,0,0,42.1,34.4952,41087.94921875,18106.193359375,46.6689523246293,534200.900129655,Resurfacing,126427.546364018
167,TCD,183,TCD,165025.675215482,240718.5,168.808333333333,85.5592239719603,100,144.4311,0,0,168.808333333333,144.4311,64561.4609375,70759.5546875,43.9289304159388,561138.89388766,Resurfacing,132802.871553413
183,TCD,187,TCD,215177.459567885,261350,192.05,81.6506118198386,100,156.81,0,0,192.05,156.81,60095.63671875,51164.37890625,29.0279156772744,537600.478873154,Resurfacing,127232.113333313
186,CAF,190,CAF,48215.27288125,49501,37.0333333333333,80.1996399639964,100,29.7006,0,0,37.0333333333333,29.7006,41458.453125,37532.5625,112.09327933043,642446.466917017,Resurfacing,152045.663837027
184,CAF,188,CAF,65893.2347656255,71252,52.1333333333333,82.0035805626598,100,42.7512,0,0,52.1333333333333,42.7512,15362.0146484375,47346.93359375,101.422094033808,506601.060210985,Resurfacing,119895.584249933
184,CAF,190,CAF,75286.8308695024,80663,60,80.663,100,48.3978,0,0,60,48.3978,17469.26171875,62244.234375,116.760240138753,520615.01239597,Resurfacing,123212.219600379
184,CAF,191,CAF,117310.911458132,131523,109.533333333333,72.045465611686,100,78.9138,0,0,109.533333333333,78.9138,8476.75,39627.984375,46.6196720961072,441985.70372731,Mixed Works,237935.637173201
188,CAF,191,CAF,99767.5031194926,109224,79.9166666666667,82.0034202294056,100,65.5344,0,0,79.9166666666667,65.5344,6309.29150390625,48240.15234375,68.5119350303216,440536.169641195,Resurfacing,104260.226815083
190,CAF,192,CAF,213320.534737634,256923.5,189.6,81.3049050632912,100,154.1541,0,0,189.6,154.1541,9432.7646484375,134331.515625,76.1641077639954,466440.053714211,Resurfacing,110390.812712363
167,TCD,193,TCD,136536.297289535,145270,101.833333333333,85.5927986906711,100,87.162,0,0,101.833333333333,87.162,26992.537109375,47604.65234375,48.5231854114573,509585.223781464,Resurfacing,120601.836294946
191,CAF,192,CAF,77078.858112854,82954.5,60.875,81.762135523614,100,49.7727,0,0,60.875,49.7727,12069.87109375,85111.65625,157.76745951764,510831.766015884,Resurfacing,120896.851290426
187,TCD,194,TCD,179882.066883464,213396,179.2,71.4495535714286,100,128.0376,0,0,179.2,128.0376,40958.015625,49417.4375,36.2163504815812,522879.83500456,Mixed Works,281483.644510788
189,CAF,192,CAF,172333.61397231,208623.5,152.875,81.8800327064595,100,125.1741,0,0,152.875,125.1741,22929.71875,130061.2578125,96.6818692703569,529408.472239329,Resurfacing,125293.338429974
193,TCD,194,TCD,188899.683802347,207365.5,173.583333333333,71.6769851176188,100,124.4193,0,0,173.583333333333,124.4193,66408.4609375,80310.15625,59.1509425471512,577179.994915286,Mixed Works,310715.230596062
193,TCD,195,SDN,271259.876360061,361776,281.1,77.2200640341516,100,217.0656,1524375,6783,7064.1,7000.0656,55104.88671875,220991.09375,88.2791458193418,583667.375728051,Mixed Works,314207.6039336
194,TCD,195,SDN,131435.990316988,155894,130.05,71.923414071511,100,93.5364,1524375,6783,6913.05,6876.5364,55328.890625,60360.73046875,60.5080354189634,565747.047658359,Mixed Works,304560.493989416
189,CAF,196,CAF,122197.686147092,145802,110.033333333333,79.5042714328991,100,87.4812,0,0,110.033333333333,87.4812,25645.8046875,69315.890625,74.4161619477928,524898.448357783,Mixed Works,282570.331365939
195,SDN,196,CAF,820247.828754774,1143590,912.133333333333,75.2251863762608,100,686.154,1392433.03125,5873.35725,6785.49058333333,6559.51125,21042.994140625,172047,18.6028682424418,457118.633661698,Mixed Works,246082.19778788
6,CMR,13,CMR,115522.201483867,144202,114.141666666667,75.8015915893991,100,86.5212,0,0,114.141666666667,86.5212,120725.6796875,226725.171875,266.437517593748,703944.970550909,Mixed Works,378957.042479905
65,CMR,85,CMR,113298.682608184,146445,103.05,85.2663755458515,100,87.867,0,0,103.05,87.867,6467.021484375,37413.20703125,42.5758669065544,424648.195105438,Resurfacing,100500.07284162
75,CMR,92,CMR,136120.407297747,185726,130.616666666667,85.3149929820084,100,111.4356,0,0,130.616666666667,111.4356,24647.2578125,52195.5234375,46.8580246258328,502593.93250994,Resurfacing,118947.230694019
131,TCD,149,TCD,93777.4881109113,102282,80.4916666666667,76.2429236981054,100,61.3692,0,0,80.4916666666667,61.3692,5802.34765625,115978.78125,173.37384883599,471592.856210079,Mixed Works,253874.154259758
162,TCD,164,TCD,162556.181781937,178584,127.816666666667,83.8313209023341,100,107.1504,0,0,127.816666666667,107.1504,5150.74072265625,135904.09375,118.754757741676,450285.644732232,Resurfacing,106567.602586628
176,CAF,182,CAF,123275.279848665,136538.5,101.8,80.474557956778,100,81.9231,0,0,101.8,81.9231,24328.849609375,897955.875,1018.87067580788,650833.315300936,Resurfacing,154030.551287888
