id,from,to,sp_distance,distance,nre_per_link,nre_gain_perc,nre_wtd_per_link,nre_wtd_gain_perc,ACLED_fatalities_sqrt,N_ACLED,MA_per_link,MA_gain_perc,from_ctry,to_ctry,border_dist,border_time,MA_per_link_bc,MA_gain_perc_bc,MA_gain_bc_ratio,MA_gain_perc_bc_ratio,total_dist,rugg,pop_wpop,pop_wpop_km2,cost_km,MA_gain_pusd,MA_gain_pusd_bc,consensus,MA_gain_pusd_cons,duration_90kmh,duration_65kmh,total_time_90kmh,total_time_65kmh,MA_per_link_90kmh,MA_per_link_90kmh_perc,MA_per_link_90kmh_bt,MA_per_link_90kmh_bt_perc,MA_gain_90kmh_pusd,MA_gain_90kmh_pusd_bt
1,20,1,162206.8367611,206215.179141117,0.654377565616401,0.0104858357281579,0.676527246458803,0.0106753612689525,1.98844492453021,44,27759558.319,0.0145413264631467,GAB,GAB,0,0,19186788.7565471,0.0170110410327107,0.808548145793475,1.16984107851668,206215.179141117,6267.13671875,25705.90625,23.499331479248,449448.348382425,0.0435464754877939,0.0352094220114968,FALSE,0.0393779487496453,137.476786094078,190.352473053338,137.476786094078,190.352473053338,25485887906.3617,0.175373015450142,14868777121.7877,0.126957669288696,0.481394530126455,0.203414896227625
2,40,3,241324.904098506,306798.772009718,0.654400265691217,0.0139551562400531,0.676461849574334,0.00100777342759706,0,19,27756878.8696284,0.00488757416547969,GAB,GAB,0,0,19184781.8870428,0.00654961927426534,0.926193466275498,1.34005522013854,306798.772009718,22103.98828125,6430.2607421875,3.71741535244486,407389.826949478,0.010853728853682,0.0100526527490062,FALSE,0.0104531908013441,204.532514673145,283.198866470509,204.532514673145,283.198866470509,25448451365.9205,0.0282241534255379,14854992770.8105,0.03413328195081,0.0574507797820119,0.0405544468744024
3,10,4,162919.60861372,207121.333149232,0.655607267149519,0.198424808917497,0.682785722807806,0.935862705418922,11.2227822715339,208,27859169.1808087,0.373427967974083,GNQ,GAB,1632187.5,5862,19195369.7520018,0.0617421071858582,0.114275629958779,0.165338733252415,1839308.83314923,58857.390625,47309.8515625,42.5120735451238,710859.5665286,0.703959380507614,0.0804454016728994,FALSE,0.392202391090257,138.080888766155,191.188922906983,6000.08088876616,6053.18892290698,25657275773.4446,0.849033810727251,14855521486.1751,0.0376936729970412,1.46708453979534,0.0380175428874677
4,22,6,124113.601300131,157786.866675977,0.654634025666112,0.0496813942508778,0.676734769022528,0.0413533152751944,99.713499292434,1047,27780882.706185,0.0913706757945887,CMR,CMR,0,0,19207145.7525724,0.123128115758631,0.931385375802468,1.34756709073091,157786.866675977,78592.2578125,21662.951171875,25.5331996550307,871335.305687584,0.184459096720463,0.171802505119172,FALSE,0.178130800919817,105.191244450652,145.64941539321,105.191244450652,145.64941539321,25580047419.161,0.545478398957688,14969496875.4724,0.805208639832333,1.00939277969528,0.869714065257116
5,16,10,148271.837859224,188499.475214815,0.654544198071202,0.0359527735272369,0.677928417150081,0.2178097048813,11.273686287681,6,27784516.8325617,0.104464021103401,GNQ,GNQ,0,0,19189233.3783061,0.029754380450675,0.196862588341616,0.284828978785179,188499.475214815,35392.453125,30044.166015625,30.1307042247411,650274.456999675,0.236542565419565,0.0465663816814615,FALSE,0.141554473550513,125.666316809877,173.999515582906,125.666316809877,173.999515582906,25481421221.6624,0.157816169577418,14856363939.9388,0.0433667913471103,0.327554415387431,0.0525381384931335
6,18,10,136818.823151926,173939.142699055,0.654955403029311,0.0987984604814418,0.679557877370614,0.45869197234778,10.6367988835673,4,27810522.4230467,0.198159215183846,CMR,GNQ,1701289.0625,8206.5,19188517.6161618,0.0260232511197334,0.0907666479761996,0.131324960565623,1875228.20519905,57915.1875,29567.41015625,31.8864782506016,689403.967128934,0.458661803432119,0.041631194452252,FALSE,0.250146498942185,115.959428466037,160.559208645281,8322.45942846604,8367.05920864528,25560810679.3022,0.469866060159507,14850763064.3545,0.00565026443020145,0.996877451433406,0.00699716154721762
7,16,12,77086.8293491119,98001.2596328496,0.658689688627215,0.669520527555889,0.683362420688449,1.02111565690681,0.203333300030066,3,27933085.0002439,0.639738285041624,GNQ,GNQ,0,0,19208755.7617212,0.131520781402417,0.142092467752485,0.20558529085665,98001.2596328496,10039.099609375,14751.669921875,28.4812905637034,441125.607954339,4.10731317507154,0.583618264878211,FALSE,2.34546571997487,65.3341730885664,90.4627011995535,65.3341730885664,90.4627011995535,25748512710.1226,1.20765165437826,14861564647.6247,0.0783885711515886,7.10700389236082,0.26926695037514
8,28,12,81752.6215349407,103932.928054773,0.65799208099708,0.562903061312459,0.6801034592515,0.539345061573471,0,3,27886243.2095817,0.470972624069677,GAB,GNQ,1632187.5,5862,19199380.7108097,0.0826504580550225,0.121291011832102,0.175488879461484,1736120.42805477,10175.7861328125,17082.79296875,31.108623678176,436897.795333306,2.87880370061428,0.349173013713505,FALSE,1.61398835716389,69.288618703182,95.9380874351751,5931.28861870318,5957.93808743518,25665147083.7799,0.879972950531394,14856576868.8684,0.0448006635308307,4.93031999180286,0.146512831492906
9,45,13,118906.070754416,151166.480841383,0.654377982005513,0.0105494737249856,0.676455032440268,0,57.8905660635521,431,27773377.5456378,0.0643304332561545,CMR,CMR,0,0,19201369.0657614,0.0930153670393175,0.999349146615554,1.44589990042417,151166.480841383,79843.140625,92700.671875,113.988900583566,937211.680643248,0.12602963691295,0.125947610097224,FALSE,0.125988623505087,100.777653894256,139.538290007431,100.777653894256,139.538290007431,25488061792.7888,0.183917739672634,14892746248.8444,0.288366758316139,0.330270075544723,0.302256904979658
10,53,14,119299.180087683,151666.244681184,0.654522075034245,0.032571643441992,0.676455032440268,0,85.8157074199048,216,27757018.1448822,0.00538936711416138,NGA,NGA,0,0,19183860.0754637,0.00174439417668371,0.22371024752968,0.323673288483177,151666.244681184,117632.6640625,67953.078125,83.8738402563239,994667.237489648,0.00991563256873151,0.00221822861636428,FALSE,0.00606693059254789,101.110829787456,139.999610474939,101.110829787456,139.999610474939,25448159624.6061,0.02707742881074,14850429248.1074,0.00340233207059004,0.0456645809040391,0.00334914679312793
11,21,16,123034.94713667,156415.562814864,0.654369808133738,0.00930023638805455,0.676455032440268,0,0,3,27756305.1005729,0.00282034931087249,GAB,GNQ,1632187.5,5862,19183600.056837,0.000388967471831592,0.0953211781678193,0.137914644236484,1788603.06281486,61986.0703125,3107.97338867188,3.65934483888381,460565.876907908,0.0108662723277455,0.00103578588057308,FALSE,0.00595102910415931,104.277041876576,144.38359644449,5966.27704187658,6006.38359644449,25482319574.9316,0.161347256042932,14853544126.631,0.0243780523680126,0.569808160225434,0.0502517877676434
12,45,23,103068.304051554,131031.769117511,0.654577862256885,0.0410977719842887,0.677518387162214,0.157195182377468,36.9246094666276,413,27783074.7750845,0.0992684515091158,CMR,CMR,0,0,19209729.0779714,0.136594490368336,0.951044750872605,1.37601109206174,131031.769117511,87854.453125,30627.72265625,43.8812233562552,837487.081557202,0.251076421539398,0.238784912772922,FALSE,0.24493066715616,87.3545127450073,120.952402262318,87.3545127450073,120.952402262318,25535741759.0183,0.371329628948458,14909927184.4037,0.404063886154948,0.860882109676739,0.546788719411966
13,35,24,57494.956459318,73093.9150452154,0.654540613233493,0.0354048920292449,0.676482059053067,0.00399533028843102,5.69871929823303,7,27766238.8922506,0.0386106744616699,CMR,CMR,0,0,19193598.3164958,0.0525079572295084,0.93993268707652,1.35993369609834,73093.9150452154,25797.66015625,27312.41796875,69.8232105611553,631920.720444598,0.232013348598917,0.218076930186201,FALSE,0.225045139392559,48.7292766968103,67.4713061955835,48.7292766968103,67.4713061955835,25484822381.6973,0.171184841543393,14892100506.8233,0.284018304944333,0.942888384069226,0.913117659920707
14,74,27,227074.416228149,288681.983792203,0.654560127694083,0.0383873455652495,0.676468865579929,0.00204494593107896,0.130123392630692,26,27758449.3202715,0.010545729779543,GAB,GAB,0,0,19185964.6759825,0.0127152687710241,0.833350928797637,1.20572677631942,288681.983792203,31231.64453125,27320.3125,17.3548216569023,482493.632412998,0.0210142926396155,0.0175122802892489,FALSE,0.0192632864644322,192.454655861468,266.475677346649,192.454655861468,266.475677346649,25449915631.2478,0.0339796258614911,14857368216.9125,0.0501296338605961,0.0620649094018814,0.0534450510743886
15,29,28,71539.0641156409,90948.3300258317,0.656084828234753,0.271411901782614,0.678511451567377,0.303999383327946,0,6,27823838.7965787,0.24613659924837,GNQ,GAB,1632187.5,5862,19192199.6539505,0.0452170004671348,0.126971009259385,0.183706935925882,1723135.83002583,12427.2412109375,22256.34375,46.0573631667212,462282.193580464,1.62488902616665,0.20631379958688,FALSE,0.915601412876767,60.6322200172211,83.9523046392293,5922.63222001722,5945.95230463923,25618156115.3882,0.695269250809427,14855329763.3296,0.0364026034576082,4.20716871654391,0.12857448146759
16,41,29,60435.2406726871,76831.9278681812,0.65785301578179,0.541649307402259,0.679034863001456,0.381375026789565,0.994280693050022,11,27880137.9854366,0.448976193667061,CMR,GNQ,1701289.0625,8206.5,19195468.3399898,0.0622560272593109,0.0958378600795735,0.138662201108767,1778120.99036818,9234.3984375,30271.68359375,73.3466792544567,496928.320653641,3.26390296497834,0.3128054756709,FALSE,1.78835422032462,51.2212852454541,70.9217795706288,8257.72128524545,8277.42177957063,25555263355.6454,0.448061631818408,14851955799.2113,0.0136821900913908,2.98566500259123,0.0532162627578284
17,36,30,58829.8131800958,74790.9317881554,0.6548159837134,0.0774905883113464,0.677053498759048,0.088470968516785,19.9142236563913,235,27855698.5702643,0.360923751670361,CMR,CMR,0,0,19282180.2644942,0.514268483360425,0.984812301294905,1.42486738814052,74790.9317881554,37563.90625,28285.0703125,70.5904883602789,741460.84234008,1.80645731110098,1.77902138173636,TRUE,1.79273934641867,49.8606211921036,69.0377831890665,49.8606211921036,69.0377831890665,25655412030.4608,0.84170814291904,15039234954.31,1.27482773564087,3.86156335830157,3.4138039025578
18,58,33,50587.5804223568,64312.4985815254,0.65471771399142,0.0624717319895662,0.677708255707095,0.185263351845655,39.5796904854568,233,27875657.891949,0.432834924771064,CMR,CMR,0,0,19297426.2268053,0.593742729945035,0.94810192212727,1.37175328506377,64312.4985815254,24741.96484375,1796146.375,5132.38445663633,1083518.05018984,1.7240115345724,1.63453864969768,TRUE,1.67927509213504,42.8749990543503,59.3653833060234,42.8749990543503,59.3653833060234,25789185948.266,1.36752274922627,15175684053.7622,2.19368159248199,4.99277306886188,4.67483502321739
19,54,38,114763.503981645,145899.99413707,0.654888229993106,0.088532203905789,0.676519272338848,0.00949655121171844,1.28074471648973,12,27769482.5186974,0.0502970927965807,CMR,CMR,0,0,19194809.998341,0.058824219842446,0.808336725786971,1.16953518725927,145899.99413707,54830.04296875,21089.47265625,27.1141521958167,574192.314761381,0.166640146077778,0.134701350065174,FALSE,0.150670748071476,97.2666627580467,134.676917664988,97.2666627580467,134.676917664988,25551958774.5065,0.435072574915107,14918866783.9826,0.464263517993224,1.32125869587972,0.822955096718322
20,40,39,191285.397184742,243183.04477898,0.65640563402145,0.320441612262257,0.677824632759907,0.202467311788479,0,6,27812952.2818245,0.206913720869917,GAB,GAB,0,0,19194270.7085446,0.0560130066578291,0.187102078835639,0.270707067768809,243183.04477898,27612.8984375,4697.11474609375,3.57601312732313,417333.94409958,0.565876545048635,0.105876677942929,FALSE,0.335876611495782,162.122029852653,224.476656719058,162.122029852653,224.476656719058,25605985631.7901,0.647431689148026,14865358887.2608,0.10393913716773,1.62298965421581,0.152084984171497
21,57,40,155788.117165923,198054.996514995,0.654428602358039,0.0182859340122299,0.676481669881978,0.00393779932637006,0,12,27758030.7298821,0.00903759606516452,GAB,GAB,0,0,19184547.0167159,0.00532528578245373,0.407257424728032,0.589236976742087,198054.996514995,14594.373046875,3450.3525390625,3.23096988754711,384024.118228917,0.0329805601108141,0.0134315779768182,FALSE,0.0232060690438161,132.03666434333,182.819996783072,132.03666434333,182.819996783072,25481821839.8236,0.159390847841823,14855773102.9148,0.0393880704879335,0.533160390387133,0.0769032393505112
22,56,41,111037.336833077,141162.880453118,0.657606031901564,0.503902020281033,0.677096247323163,0.0947904667931043,0.949401938862275,14,27800929.1322784,0.163595676204564,CMR,CMR,0,0,19195545.7496805,0.0626595489734649,0.264724697935337,0.383014700798778,141162.880453118,17155.08984375,41894.359375,55.1853159114402,521487.727471648,0.616817407191591,0.163286801800052,FALSE,0.390052104495821,94.1085869687451,130.304197341339,94.1085869687451,130.304197341339,25557098667.3212,0.455275546922929,14866210515.9193,0.109674039637486,1.57343396616267,0.221239907054544
23,61,43,202834.174818002,257865.121663391,0.65484838278332,0.0824422353322252,0.676455032440268,0,10.3818370931738,47,27759803.5779631,0.0154249667006168,CMR,NGA,1944034.6875,7592.57175,19184011.9660116,0.00253617016352514,0.113640509453439,0.164419814496179,2201899.80916339,121762.609375,42590.2421875,30.5792771505199,749447.040330732,0.0221533845478074,0.00251752190613078,FALSE,0.0123354532269691,171.910081108927,238.0293430739,7764.48183110893,7830.6010930739,25508792398.1143,0.265401897844653,14851532205.4136,0.0108296920077189,0.349389035086505,0.00832159898815334
24,57,47,149966.193668578,190653.526756238,0.654805611109829,0.0759053122000308,0.676577422135445,0.0180928057753382,0,10,27768025.3504243,0.045047080718108,GAB,GAB,0,0,19186123.9591137,0.0135455808621288,0.207830843200502,0.300698305998855,190653.526756238,24493.548828125,4010.09399414063,3.95946742660295,414197.084198821,0.158330351262708,0.0329059304071603,FALSE,0.0956181408349344,127.102351170826,175.987870851912,127.102351170826,175.987870851912,25486780812.7501,0.178882692289917,14856869229.3834,0.0467694312833,0.576308788360726,0.0879497155894015
25,56,51,64670.7551109537,82216.5798722661,0.659147135234517,0.739433464435257,0.677518864154731,0.157265695936237,0,8,27856037.5800894,0.362145165634153,CMR,CMR,0,0,19231134.348198,0.248176015330914,0.473648464130791,0.68529429323275,82216.5798722661,31620.4140625,12782.1513671875,29.0743233621965,497796.235352789,2.45595882708595,1.16326112641772,TRUE,1.80960997675184,54.8110532481774,75.8922275743995,54.8110532481774,75.8922275743995,25738202975.5502,1.16712799241003,14910563672.8379,0.408350025491089,7.25514791701675,1.48165060836635
26,57,51,217312.48337818,276271.540609805,0.655317231313274,0.15409776224482,0.676757793040151,0.044756943974722,0,8,27779513.1799677,0.0864364281067509,GAB,CMR,2145976.5625,6124.5,19185959.892014,0.0126903308707238,0.101474086826846,0.146816928333167,2422248.10310981,22729.318359375,6134.3486328125,3.94763863639513,410414.834557378,0.211586042908485,0.0214705004894444,FALSE,0.116528271698965,184.181027073203,255.01988363982,6308.6810270732,6379.51988363982,25502668839.0555,0.241332506377878,14852302406.4329,0.0160162574005307,0.541496213504906,0.0209761640730209
27,83,53,199209.773484388,253257.383881097,0.655503049356806,0.182496891107431,0.6774464318327,0.14655806297359,29.7766303576409,57,27792321.1504416,0.132582093594213,CMR,NGA,1944034.6875,7592.57175,19202909.8139794,0.10104698887472,0.526765740580154,0.762146577530967,2197292.0713811,136959.484375,181874.140625,133.307224821189,949533.869083004,0.153024757604642,0.0806081997667077,FALSE,0.116816478685675,168.838255920731,233.776046659474,7761.41000592073,7826.34779665948,25488316297.6429,0.18491810186485,14857191382.2899,0.0489388222268072,0.195634592754322,0.0302207451025045
28,59,54,165822.496583847,210811.803752934,0.654555658756898,0.0377043444928615,0.67647004299902,0.00221900319052892,1.60278252436139,13,27758603.8306968,0.0111024133239601,CMR,CMR,0,0,19186168.4345941,0.0137774229213239,0.857688558775612,1.24093947138419,210811.803752934,27905.111328125,9421.4365234375,8.30014796103856,488378.267980544,0.0299306081378981,0.0256711401570714,FALSE,0.0278008741474848,140.541202501956,194.595511156555,140.541202501956,194.595511156555,25454009490.7995,0.0500710372798752,14858184103.5574,0.0556238481382421,0.12372974967201,0.0802294855280916
29,76,57,350789.405960587,445962.091582543,0.655251477042607,0.144048339861347,0.676508913174005,0.00796516119379032,1.31964573645623,12,27762921.9915583,0.0266602573274266,COG,GAB,2297986.25,7923.99975,19184763.8507763,0.0064555997130844,0.167359848787038,0.242143188409635,2743948.34158254,8431.3427734375,6900.72705078125,2.74976411599978,387122.990921893,0.0428614474259428,0.00717328535999937,FALSE,0.0250173663929711,297.308061055029,411.657315306963,8221.30781105503,8335.65706530696,25444726728.0353,0.0135840125417008,14849963941.9844,0.000268941469272477,0.0200179668681075,0.000231331671652572
30,132,57,371816.985079325,472694.663904764,0.658452434549223,0.633260275289871,0.677030140476585,0.0850179256176364,0,7,27789678.5143769,0.123060975467126,CMR,GAB,2145976.5625,6124.5,19192242.502479,0.0454403615411714,0.255211619223908,0.369250782944671,2618671.22640476,21309.296875,6626.6103515625,2.46045396578114,395060.363414748,0.182905008886256,0.0466794834820247,FALSE,0.11479224618414,315.129775936509,436.33353591209,6439.62977593651,6560.83353591209,25609850391.2782,0.662622594984108,14857290118.9985,0.0496037192904364,0.902736251020058,0.0394452137349248
31,85,62,35096.1833790301,44618.1300812582,0.654391665295903,0.0126407320314659,0.676455032440268,0,0.777563217296524,14,27761543.0304373,0.0216920167512846,CMR,CMR,0,0,19189407.4962205,0.0306620233912813,0.976967007291652,1.41351649055247,44618.1300812582,6473.880859375,6029.83544921875,24.5185434566333,479828.749694867,0.281223561640388,0.27474614139571,FALSE,0.277984851518049,29.7454200541721,41.1859662288537,29.7454200541721,41.1859662288537,25456606084.9122,0.0602772653214068,14864245667.0911,0.0964426666850482,0.71629960239962,0.668953315085325
32,66,65,136191.319434907,173141.3909273,0.657238212973923,0.447687150478315,0.676777762933732,0.0477090830856231,0.305306319481857,9,27786303.5484053,0.110901355715454,CMR,CMR,0,0,19193339.357215,0.0511580526896038,0.318827789252516,0.461293303040074,173141.3909273,5602.13037109375,14062.78515625,15.0018571545533,393674.210817081,0.451594237766743,0.143980792466346,FALSE,0.297787515116544,115.427593951533,159.822822394431,115.427593951533,159.822822394431,25587655233.2408,0.57538183477579,14862569123.4236,0.0851527525614459,2.14761821868481,0.185517573207514
33,132,66,285119.174192095,362474.867006903,0.65607002775196,0.269149899610666,0.676797379811743,0.0506090360863576,0,2,27777319.4209065,0.0785325629311551,CMR,CMR,0,0,19192168.3757085,0.0450539530534977,0.396517308235269,0.573697729602864,362474.867006903,21421.26171875,17620.06640625,8.54148504852827,430901.113655381,0.139554440370024,0.0553357510478012,FALSE,0.0974450957089125,241.649911337936,334.592184929449,241.649911337936,334.592184929449,25573412212.4435,0.51939791432245,14874214438.8594,0.163572786444388,0.846025563806308,0.155517679449458
34,96,70,197581.268129653,251187.048683367,0.655456686778072,0.175411159157735,0.676536923780346,0.012105954742081,0,1,27769509.3757561,0.0503938557339767,CMR,CMR,0,0,19189573.3424933,0.0315265478671334,0.432392197180037,0.625603010683651,251187.048683367,29032.505859375,10766.388671875,8.08454736457249,445052.019101948,0.125117763779806,0.0540999447870033,FALSE,0.0896088542834048,167.458032455578,231.864968015416,167.458032455578,231.864968015416,25619331480.9243,0.699889167582479,14886460920.6351,0.246041099225636,1.59279562205467,0.326831472684828
35,96,75,168541.968687758,214269.095925539,0.654908560351586,0.0916393535631777,0.676494001997398,0.00576084961469991,2.53088743439311,12,27763237.3044124,0.0277962937915266,CMR,CMR,0,0,19188665.8925902,0.0267961874023115,0.666292816844332,0.964020153308353,214269.095925539,37621.59765625,24454.578125,21.4732310111644,562524.286257191,0.0640081806379398,0.0426481909783337,FALSE,0.0533281858081367,142.84606395036,197.786857777421,142.84606395036,197.786857777421,25456704939.6769,0.060665825961892,14859660706.6354,0.0655673540955082,0.128050742416662,0.0807813441280932
