id,from,to,sp_distance,distance,nre_per_link,nre_gain_perc,nre_wtd_per_link,nre_wtd_gain_perc,MA_per_link,MA_gain_perc,from_ctry,to_ctry,border_dist,border_time,MA_per_link_bc,MA_gain_perc_bc,MA_gain_bc_ratio,MA_gain_perc_bc_ratio,total_dist,rugg,pop_wpop,pop_wpop_km2,cost_km,MA_gain_pusd,MA_gain_pusd_bc,consensus,MA_gain_pusd_cons,duration_100kmh,duration_65kmh,total_time_100kmh,total_time_65kmh,MA_per_link_100kmh_bt,MA_per_link_100kmh_bt_perc,MA_per_link_100kmh,MA_per_link_100kmh_perc,MA_gain_100kmh_pusd,MA_gain_100kmh_pusd_bt
1,20,1,162206.8367611,206215.179141117,0.654377565616401,0.0104858357281579,0.676527246458804,0.0106753612689525,21538194.0125678,0.017625234219687,GAB,GAB,0,0,15197634.6393846,0.0202889628012182,0.812232003555111,1.15113152814479,206215.179141117,6267.13671875,25705.90625,23.499331479248,402842.482099188,0.0456890102386624,0.0371100763265988,FALSE,0.0413995432826306,123.72910748467,190.352473053338,123.72910748467,190.352473053338,11746416660.6378,0.169765044400916,19852175438.7482,0.226415271968516,0.53985326358808,0.239641001032732
2,40,3,241324.904098506,306798.772009718,0.654400265691217,0.0139551562400531,0.676461849574335,0.00100777342757485,21535296.3309433,0.00416917404131301,GAB,GAB,0,0,15195407.8531465,0.00563380045026651,0.9534690139023,1.35129893701733,306798.772009718,22103.98828125,6430.2607421875,3.71741535244486,407389.826949478,0.00718321679844028,0.00684897463745529,FALSE,0.00701609571794779,184.079263205831,283.198866470509,184.079263205831,283.198866470509,11732048485.9434,0.0472377473673458,19815281992.7446,0.0401536780498812,0.0636337390440988,0.0443194261977064
3,10,4,162919.60861372,207121.333149232,0.655607267149519,0.198424808917497,0.682785722807807,0.935862705419011,21628852.2511819,0.438617900959026,GNQ,GAB,1632187.5,5862,15205467.0451495,0.0718364243946779,0.11556158875633,0.16377905287862,1839308.83314923,58857.390625,47309.8515625,42.5120735451238,553435.234189521,0.8240004722549,0.0952228037097428,FALSE,0.459611637982321,124.272799889539,191.188922906983,5986.27279988954,6053.18892290698,11732112979.4064,0.047787727435944,20021384390.9453,1.08068974495878,1.86739116467348,0.0488870112379274
4,22,6,124113.601300131,157786.866675977,0.654634025666112,0.0496813942508778,0.676734769022529,0.0413533152751944,21550176.6479729,0.0732693953113373,CMR,CMR,0,0,15209162.5385198,0.0961575982831642,0.926011006676223,1.31238422092294,157786.866675977,78592.2578125,21662.951171875,25.5331996550307,549384.677957938,0.182015326182123,0.168548195428409,FALSE,0.175281760805266,94.6721200055865,145.64941539321,94.6721200055865,145.64941539321,11829404743.1351,0.877461439429705,19924666914.1695,0.592398372494385,1.35360630502159,1.18699637271264
5,16,10,148271.837859224,188499.475214815,0.654544198071202,0.0359527735272369,0.677928417150081,0.217809704881278,21561370.986261,0.125252914960039,GNQ,GNQ,0,0,15199967.6980655,0.0356435366522856,0.200792781685775,0.28457251205417,188499.475214815,35392.453125,30044.166015625,30.1307042247411,506056.716451112,0.282755622271031,0.0567752879330926,FALSE,0.169765455102062,113.099685128889,173.999515582906,113.099685128889,173.999515582906,11733890687.8828,0.0629474689588072,19859307401.6732,0.262421959499193,0.544899917704183,0.0773815955494034
6,18,10,136818.823151926,173939.142699055,0.654955403029311,0.0987984604814418,0.679557877370615,0.458691972347736,21585413.6876518,0.236900804096929,CMR,GNQ,1701289.0625,8206.5,15199269.3176858,0.0310472814431639,0.0924724134299426,0.131056040782626,1875228.20519905,57915.1875,29567.41015625,31.8864782506016,539374.518471454,0.543765350515693,0.0502832943017648,FALSE,0.297024322408729,104.363485619433,160.559208645281,8310.86348561943,8367.05920864528,11727360292.006,0.00725829671834877,19930030964.7254,0.619479513310162,1.30787158670461,0.00907226472435239
7,16,12,77086.8293491119,98001.2596328496,0.658689688627215,0.669520527555889,0.683362420688451,1.02111565690688,21691256.5902734,0.728406998252673,GNQ,GNQ,0,0,15216532.7174462,0.144663003460477,0.140132385956001,0.198601885769219,98001.2596328496,10039.099609375,14751.669921875,28.4812905637034,433035.674859782,3.69616645729181,0.517952624550842,FALSE,2.10705954092133,58.8007557797098,90.4627011995535,58.8007557797098,90.4627011995535,11736180413.5135,0.082473532529237,20086118304.4573,1.40750773615834,6.56933430837842,0.22789143822166
8,28,12,81752.6215349407,103932.928054773,0.65799208099708,0.562903061312459,0.680103459251501,0.539345061573515,21645766.476426,0.517163049201352,GAB,GNQ,1632187.5,5862,15208212.4138937,0.0899045370723606,0.122661782195297,0.17384176462568,1736120.42805477,10175.7861328125,17082.79296875,31.108623678176,436897.795333306,2.45260278791189,0.300840628982426,FALSE,1.37672170844716,62.3597568328638,95.9380874351751,5924.35975683286,5957.93808743518,11732297910.192,0.0493647592978874,20010760328.528,1.02705271686558,4.48007853246804,0.127483140782432
9,45,13,118906.070754416,151166.480841383,0.654377982005513,0.0105494737249856,0.676455032440269,0,21548532.5864187,0.0656348121941486,CMR,CMR,0,0,15208685.8844461,0.0930205918134863,0.999999999999736,1.41724473193174,151166.480841383,79843.140625,92700.671875,113.988900583566,623495.207712661,0.149961014688285,0.149961014688246,FALSE,0.149961014688266,90.69988850483,139.538290007431,90.69988850483,139.538290007431,11765981982.4911,0.336611985870916,19850358430.3055,0.217241857030093,0.45654205672331,0.418802919095049
10,53,14,119299.180087683,151666.244681184,0.654522075034245,0.032571643441992,0.676455032440269,0,21535375.1674892,0.00453526992185704,NGA,NGA,0,0,15194687.6181826,0.000893713527760909,0.139043387742925,0.197058508789916,151666.244681184,117632.6640625,67953.078125,83.8738402563239,636528.688914853,0.0101164693404922,0.00140662816909948,FALSE,0.00576154875479586,90.9997468087102,139.999610474939,90.9997468087102,139.999610474939,11726620625.0133,0.000950648095932038,19813020553.9414,0.0287364958222014,0.058959365253535,0.0011547330957398
11,21,16,123034.94713667,156415.562814864,0.654369808133738,0.00930023638805455,0.676455032440269,0,21534854.3404067,0.00211668794054543,GAB,GNQ,1632187.5,5862,15194610.0683693,0.000383334451137252,0.127783907773977,0.181101070117343,1788603.06281486,61986.0703125,3107.97338867188,3.65934483888381,460565.876907908,0.00632729177209832,0.000808526068264852,FALSE,0.00356790892018158,93.8493376889182,144.38359644449,5955.84933768892,6006.38359644449,11729134815.35,0.0223908764293457,19848297253.9072,0.206835726866661,0.56869543745008,0.0364475315009779
12,45,23,103068.304051554,131031.769117511,0.654577862256885,0.0410977719842887,0.677518387162215,0.157195182377512,21555363.5804055,0.0973561253251987,CMR,CMR,0,0,15214562.3370675,0.131695326613723,0.954469887192059,1.35271741941066,131031.769117511,87854.453125,30627.72265625,43.8812233562552,582218.505227691,0.274810560254422,0.262298404445224,FALSE,0.268554482349823,78.6190614705066,120.952402262318,78.6190614705066,120.952402262318,11778312518.0701,0.441762934241319,19889618611.6243,0.41545223697812,1.07865956551378,0.679040083059974
13,35,24,57494.956459318,73093.9150452154,0.654540613233493,0.0354048920292449,0.676482059053068,0.00399533028849763,21540560.3134485,0.0286137040296897,CMR,CMR,0,0,15200388.9852836,0.0384161568855346,0.947316243851553,1.34257895607202,73093.9150452154,25797.66015625,27312.41796875,69.8232105611553,522472.477642398,0.161347479173666,0.152847087925714,FALSE,0.15709728354969,43.8563490271293,67.4713061955835,43.8563490271293,67.4713061955835,11762719804.9876,0.308793157073994,19844512783.9366,0.187729314069052,0.973673517937969,0.948182143459801
14,74,27,227074.416228149,288681.983792203,0.654560127694083,0.0383873455652495,0.67646886557993,0.00204494593103455,21536531.9607465,0.00990710910235837,GAB,GAB,0,0,15196380.6514376,0.0120360839956035,0.857222206165533,1.21489365578283,288681.983792203,31231.64453125,27320.3125,17.3548216569023,476627.394124189,0.0155053298974449,0.0132915131020121,FALSE,0.0143984214997285,173.209190275322,266.475677346649,173.209190275322,266.475677346649,11734001151.938,0.0638894718500538,19816023047.3698,0.043894993395055,0.0631891064595458,0.0544501855236614
15,29,28,71539.0641156409,90948.3300258317,0.656084828234753,0.271411901782614,0.678511451567378,0.303999383327924,21592818.8245934,0.271288283892024,GNQ,GAB,1632187.5,5862,15202030.6816442,0.0492206635251957,0.128018158082884,0.181433060134606,1723135.83002583,12427.2412109375,22256.34375,46.0573631667212,462282.193580464,1.38951068232717,0.177882598188016,FALSE,0.783696640257593,54.568998015499,83.9523046392293,5916.5689980155,5945.95230463923,11731054046.8064,0.038757481633489,19967837020.1378,0.81034854029638,3.8176478612058,0.108099180637206
16,41,29,60435.2406726871,76831.9278681812,0.65785301578179,0.541649307402259,0.679034863001457,0.381375026789588,21636820.1835775,0.47561885265266,CMR,GNQ,1701289.0625,8206.5,15204403.0086908,0.0648336745197486,0.096182646829225,0.136314349522003,1778120.99036818,9234.3984375,30271.68359375,73.3466792544567,463783.314534201,2.87431893754552,0.276459603244494,FALSE,1.57538927039501,46.0991567209087,70.9217795706288,8252.59915672091,8277.42177957063,11728412290.3432,0.0162294092975968,19913382008.8736,0.535424988998967,2.97623824232287,0.0534090199843082
17,36,30,58829.8131800958,74790.9317881554,0.6548159837134,0.0774905883113464,0.677053498759049,0.0884709685167628,21617738.9341849,0.387010622564632,CMR,CMR,0,0,15277103.8097092,0.543299916025619,0.990539733305008,1.40383721879594,74790.9317881554,37563.90625,28285.0703125,70.5904883602789,547071.443153845,2.03686686004574,2.01759755632752,TRUE,2.02723220818663,44.8745590728932,69.0377831890665,44.8745590728932,69.0377831890665,11883195160.7152,1.33616928594213,19985953472.8005,0.901811922404461,4.36564975287767,3.82945739280156
18,58,33,50587.5804223568,64312.4985815254,0.65471771399142,0.0624717319895662,0.677708255707095,0.185263351845499,21644650.3832509,0.511980210340979,CMR,CMR,0,0,15299391.1996611,0.689980056462947,0.950908023926752,1.34766938746211,64312.4985815254,24741.96484375,1796146.375,5132.38445663633,748178.592332251,2.29131743842403,2.1788321375607,TRUE,2.23507478799237,38.5874991489152,59.3653833060234,38.5874991489152,59.3653833060234,12117283861.136,3.33240446115775,20224875034.3667,2.1080400116553,8.67768930517522,8.12130449173401
19,54,38,114763.503981645,145899.99413707,0.654888229993106,0.088532203905789,0.676519272338849,0.00949655121171844,21543281.4122406,0.0412497606582241,CMR,CMR,0,0,15201841.9582814,0.0479786172645991,0.820694349252393,1.16312474300462,145899.99413707,54830.04296875,21089.47265625,27.1141521958167,528749.180975124,0.115146090436266,0.0944997457595486,FALSE,0.104822918097907,87.539996482242,134.676917664988,87.539996482242,134.676917664988,11784705441.0871,0.49627978095852,19902345750.5184,0.479706933495261,1.23167725213861,0.754380313515196
20,40,39,191285.397184742,243183.04477898,0.65640563402145,0.320441612262257,0.677824632759909,0.20246731178859,21581676.1661649,0.21954475171988,GAB,GAB,0,0,15202975.6648136,0.055439887234221,0.178178142561127,0.25252203389019,243183.04477898,27612.8984375,4697.11474609375,3.57601312732313,417333.94409958,0.465842174299422,0.0830028933433078,FALSE,0.274422533821365,145.909826867388,224.476656719058,145.909826867388,224.476656719058,11739659588.3255,0.112142846460594,19954809453.3975,0.744577092823162,1.45317720362932,0.129575627452384
21,57,40,155788.117165923,198054.996514995,0.654428602358039,0.0182859340122299,0.67648166988198,0.00393779932643668,21536479.2828173,0.00966248685709825,GAB,GAB,0,0,15195397.5925145,0.00556627208789795,0.406472027664318,0.576070339884484,198054.996514995,14594.373046875,3450.3525390625,3.23096988754711,384024.118228917,0.0273575598732808,0.0111200828336404,FALSE,0.0192388213534606,118.832997908997,182.819996783072,118.832997908997,182.819996783072,11731409298.7709,0.0417869592048037,19843591779.9658,0.183079499910055,0.476783613282644,0.0644265998667125
22,56,41,111037.336833077,141162.880453118,0.657606031901564,0.503902020281033,0.677096247323166,0.094790466793282,21569534.6955111,0.163163002120359,CMR,CMR,0,0,15204275.7677075,0.0639962626321378,0.276750282680963,0.392222880190267,141162.880453118,17155.08984375,41894.359375,55.1853159114402,487813.654931927,0.510246423122182,0.141210841836014,FALSE,0.325728632479098,84.6977282718706,130.304197341339,84.6977282718706,130.304197341339,11744414468.2098,0.152690973994685,19925568436.4535,0.5969498307004,1.71707504213646,0.260020534969088
23,61,43,202834.174818002,257865.121663391,0.65484838278332,0.0824422353322252,0.676455032440269,0,21537241.1264279,0.0132002852763158,CMR,NGA,1944034.6875,7592.57175,15194894.3547235,0.00225431003193499,0.120499563952297,0.170777372211775,2201899.80916339,121762.609375,42590.2421875,30.5792771505199,587651.31500205,0.0187587435590809,0.00226042041916221,FALSE,0.0105095819891216,154.719072998035,238.0293430739,7747.29082299804,7830.6010930739,11728030787.9159,0.0129760759946196,19867392411.5705,0.303240234651958,0.396369669376636,0.0100415281571407
24,57,47,149966.193668578,190653.526756238,0.654805611109829,0.0759053122000308,0.676577422135445,0.0180928057752494,21544494.8315663,0.0468845561893083,GAB,GAB,0,0,15196521.9444263,0.0129659764356971,0.195132930726259,0.276551118098328,190653.526756238,24493.548828125,4010.09399414063,3.95946742660295,414197.084198821,0.127852926908106,0.0249483163295088,FALSE,0.0764006216188072,114.392116053743,175.987870851912,114.392116053743,175.987870851912,11732496418.4791,0.0510575758440712,19849369375.6749,0.212248479833543,0.532376178848507,0.0758188263048755
25,56,51,64670.7551109537,82216.5798722661,0.659147135234517,0.739433464435257,0.677518864154731,0.157265695936171,21616298.7853738,0.380322955809187,CMR,CMR,0,0,15234930.0407742,0.265741423824806,0.49301696809892,0.698725700791334,82216.5798722661,31620.4140625,12782.1513671875,29.0743233621965,497796.235352789,2.00112524687214,0.986588701999106,FALSE,1.49385697443562,49.3299479233597,75.8922275743995,49.3299479233597,75.8922275743995,11781783177.6072,0.471359632572854,20069928619.0347,1.32577190124705,6.41628583382192,1.35054829448461
26,57,51,217312.48337818,276271.540609805,0.655317231313274,0.15409776224482,0.676757793040153,0.044756943974833,21554269.9673546,0.0922776781622225,GAB,CMR,2145976.5625,6124.5,15196538.5646094,0.0130753589516308,0.0999797647016491,0.141695794823148,2422248.10310981,22729.318359375,6134.3486328125,3.94763863639513,410414.834557378,0.175254914358907,0.0175219451004112,FALSE,0.0963884297296591,165.762924365883,255.01988363982,6290.26292436588,6379.51988363982,11728715085.3708,0.0188115505281194,19864556063.5445,0.288920544803295,0.504713745419676,0.019455130151183
27,83,53,199209.773484388,253257.383881097,0.655503049356806,0.182496891107431,0.677446431832702,0.146558062973745,21557725.8132773,0.108325704387857,CMR,NGA,1944034.6875,7592.57175,15208626.9705943,0.0926328617076866,0.603376939549405,0.855132788945616,2197292.0713811,136959.484375,181874.140625,133.307224821189,674044.164898148,0.136651309551695,0.08245224894272,FALSE,0.109551779247207,151.954430328658,233.776046659474,7744.52618032866,7826.34779665948,11732741950.4906,0.0531513959951768,19838988702.4378,0.159840235212405,0.185464822054117,0.0365117755024132
28,59,54,165822.496583847,210811.803752934,0.654555658756898,0.0377043444928615,0.676470042999021,0.00221900319048451,21535964.0678779,0.00726996617086417,CMR,CMR,0,0,15195877.7320148,0.00872621721821343,0.846932459987676,1.20031056721907,210811.803752934,27905.111328125,9421.4365234375,8.30014796103856,443825.797489723,0.0167323780984933,0.0141711941444008,FALSE,0.015451786121447,126.487082251761,194.595511156555,126.487082251761,194.595511156555,11732669546.1598,0.0525339545220493,19819080407.9035,0.059330495032528,0.125601958865696,0.0658417513234467
29,76,57,350789.405960587,445962.091582543,0.655251477042607,0.144048339861347,0.676508913174006,0.00796516119379032,21540270.4843022,0.0272678148194538,COG,GAB,2297986.25,7923.99975,15195554.5671619,0.00659937032760904,0.170768322568462,0.242020505541237,2743948.34158254,8431.3427734375,6900.72705078125,2.74976411599978,355882.635565152,0.0369980078470386,0.00631808773841358,FALSE,0.0216580477927261,267.577254949526,411.657315306963,8191.57700494953,8335.65706530696,11726558412.7531,0.00042012141081571,19811509458.4592,0.0211075241875802,0.0263425892887476,0.00031041222733923
30,132,57,371816.985079325,472694.663904764,0.658452434549223,0.633260275289871,0.677030140476588,0.0850179256180139,21561408.4665093,0.125426963231012,CMR,GAB,2145976.5625,6124.5,15201724.8104704,0.047207631634727,0.265568434808824,0.37637546520025,2618671.22640476,21309.296875,6626.6103515625,2.46045396578114,395060.363414748,0.144637029847484,0.0384110296319937,FALSE,0.0915240297397391,283.616798342858,436.33353591209,6408.11679834286,6560.83353591209,11733372103.431,0.0585251430532896,19963262384.4159,0.787252867935551,0.835018312187724,0.0367508232377753
31,85,62,35096.1833790301,44618.1300812582,0.654391665295903,0.0126407320314659,0.676455032440269,0,21534942.4719434,0.00252594727789823,CMR,CMR,0,0,15195049.1045353,0.00327276594660475,0.914209678360068,1.2956588505394,44618.1300812582,6473.880859375,6029.83544921875,24.5185434566333,453005.797783365,0.0269117476626831,0.0246029801748088,FALSE,0.025757363918746,26.7708780487549,41.1859662288537,26.7708780487549,41.1859662288537,11729897443.7445,0.0288943326999913,19811306528.9287,0.0200830067755176,0.19680653542136,0.167635614241886
32,66,65,136191.319434907,173141.3909273,0.657238212973923,0.447687150478315,0.676777762933734,0.0477090830858007,21556206.3376688,0.101269665154669,CMR,CMR,0,0,15201103.5892973,0.0431191847998225,0.300432088081288,0.425785794136544,173141.3909273,5602.13037109375,14062.78515625,15.0018571545533,383323.744131923,0.328583307169343,0.0987169690815409,FALSE,0.213650138125442,103.88483455638,159.822822394431,103.88483455638,159.822822394431,11739661646.4259,0.112160397296379,19936333395.5491,0.651298194890226,1.94374441233926,0.198171712375264
33,132,66,285119.174192095,362474.867006903,0.65607002775196,0.269149899610666,0.676797379811744,0.0506090360863576,21553093.3558079,0.0868138081340231,CMR,CMR,0,0,15201945.0206727,0.0486569024319872,0.395467500615146,0.560474231897197,362474.867006903,21421.26171875,17620.06640625,8.54148504852827,430901.113655381,0.119692251792562,0.0473343956594031,FALSE,0.0835133237259823,217.484920204142,334.592184929449,217.484920204142,334.592184929449,11750121782.6591,0.20136116541869,19935885379.2005,0.649036323250818,0.823074968423392,0.151178122359097
34,96,70,197581.268129653,251187.048683367,0.655456686778072,0.175411159157735,0.676536923780346,0.0121059547420588,21542498.4620774,0.0376139490411376,CMR,CMR,0,0,15197938.033427,0.022285691931323,0.418053957971546,0.592484769598364,251187.048683367,29032.505859375,10766.388671875,8.08454736457249,445052.019101948,0.0724558839214774,0.0302904690517005,FALSE,0.0513731764865889,150.71222921002,231.864968015416,150.71222921002,231.864968015416,11761659124.8684,0.299748008975098,19995678516.8572,0.950910133689575,1.6848349532129,0.314424974826402
35,96,75,168541.968687758,214269.095925539,0.654908560351586,0.0916393535631777,0.676494001997398,0.00576084961465551,21539051.3971429,0.021606699381671,CMR,CMR,0,0,15197520.7304386,0.0195392931348737,0.63808063938916,0.904316424721902,214269.095925539,37621.59765625,24454.578125,21.4732310111644,495852.937108356,0.0437934085107253,0.0279437261035542,FALSE,0.0358685673071398,128.561457555324,197.786857777421,128.561457555324,197.786857777421,11732421328.0496,0.0504172281622584,19818324419.8232,0.0555137861026678,0.103493798608582,0.0556461708455019
