id,from,to,sp_distance,distance,nre_per_link,nre_gain_perc,nre_wtd_per_link,nre_wtd_gain_perc,MA_per_link,MA_gain_perc,from_ctry,to_ctry,border_dist,border_time,MA_per_link_bc,MA_gain_perc_bc,MA_gain_bc_ratio,MA_gain_perc_bc_ratio,total_dist,rugg,pop_wpop,pop_wpop_km2,cost_km,MA_gain_pusd,MA_gain_pusd_bc,consensus,MA_gain_pusd_cons,duration_100kmh,duration_65kmh,total_time_100kmh,total_time_65kmh,MA_per_link_100kmh_bt,MA_per_link_100kmh_bt_perc,MA_per_link_100kmh,MA_per_link_100kmh_perc,MA_gain_100kmh_pusd,MA_gain_100kmh_pusd_bt
36,79,77,300413.322291627,381918.470945748,0.654493226758892,0.0281626750035846,0.676849192118401,0.0582684227671715,21550781.8013784,0.0760795662334335,COG,GAB,2297986.25,7923.99975,15195692.7006777,0.007508469309081,0.0696367558853099,0.0986923254273415,2679904.72094575,17555.275390625,42204.22265625,18.9143372154702,447885.361600876,0.095777443898944,0.00666963048010972,FALSE,0.0512235371895268,229.151082567449,352.540127026845,8153.15083256745,8276.53987702684,11726662662.812,0.00130913328633131,19841816671.5982,0.174117623215508,0.201618837247837,0.000897459957993195
37,112,77,312923.01566637,397822.169654037,0.654554453433374,0.0375201312839746,0.677378531894181,0.136520449937461,21563255.9736495,0.134006293357558,COG,GAB,2297986.25,7923.99975,15196851.8170432,0.0151369691753889,0.0797019377916593,0.112957151460045,2695808.41965404,19426.373046875,13858.3115234375,6.09224134650408,415271.816864519,0.174677312358199,0.0139221202831874,FALSE,0.0942997163206931,238.693301792422,367.220464296034,8162.69305179242,8291.22021429603,11726701154.091,0.00163737486755799,19851337998.992,0.222187343144076,0.266393597748342,0.00116223895339956
38,108,80,179817.670751888,228604.009098904,0.654491571606414,0.0279097130866601,0.676510032942078,0.00813069593266214,21540147.9227115,0.0266986714994033,CMR,CMR,0,0,15200135.673588,0.0367490350208222,0.971206178165643,1.3764368396249,228604.009098904,81535,62349.03125,51.0564789521926,584346.570070453,0.0430395831231571,0.0418003090348839,FALSE,0.0424199460790205,137.162405459342,211.019085322065,137.162405459342,211.019085322065,11746452321.3836,0.170069148080265,19876585717.2249,0.349653892091739,0.518453645001315,0.149293170520312
39,101,82,105088.98425278,133600.680132627,0.654487017313702,0.0272136668731493,0.676460112720288,0.0007510151857959,21535408.7831938,0.00469137228302774,CMR,NGA,1944034.6875,7592.57175,15194589.152794,0.000245682643273959,0.03695130041346,0.0523690358496553,2077635.36763263,210140.546875,173202.78125,244.567133858879,746920.718889458,0.0101239377969622,0.000374092666902733,FALSE,0.00524901523193247,80.1604080795762,123.32370473781,7672.73215807958,7715.89545473781,11733372179.5202,0.0585257919184956,19835301992.468,0.141227377111886,0.280324867040589,0.0687753596236493
40,97,89,140725.619649969,178905.89228741,0.654396723066696,0.0134137263101186,0.676479555030124,0.00362516186280804,21535869.6464856,0.00683149842271025,CMR,CMR,0,0,15195929.5517623,0.00906725884992632,0.936515975803784,1.32727233307756,178905.89228741,31197.1171875,101449.8984375,104.822487573731,553084.790618437,0.0148673086697447,0.0139234720864221,FALSE,0.0143953903780834,107.343535372446,165.143900572994,107.343535372446,165.143900572994,11761778769.7425,0.300768303016907,19866204458.808,0.297242693109667,0.595005163031487,0.356438372404896
41,142,92,157377.929690872,200076.141129978,0.654622842420789,0.0479722253295734,0.676533605857757,0.011615467949877,21538596.2879444,0.0194932937156889,CAF,CMR,1591690.84375,6711.85725,15195123.1602214,0.00376014910228317,0.136105284769069,0.192894497827059,1791766.98487998,37084.8125,37921.078125,35.4753959318458,515801.243494313,0.0406761916830341,0.00553624465234059,FALSE,0.0231062181676874,120.045684677987,184.685668735365,6831.90293467799,6896.54291873537,11734151535.8934,0.0651718991569128,19892757163.2459,0.431297642895911,0.827799775515189,0.0740544969506993
42,122,95,125321.64716306,159322.667502926,0.654941279901684,0.0966399805308438,0.67715630997792,0.103669498195802,21550599.1370086,0.0752313216465073,TCD,TCD,0,0,15208489.4359586,0.0917277041402098,0.860313981284964,1.21927545778359,159322.667502926,20264.33984375,39261.98828125,45.4279644562609,489658.18441759,0.207663825648838,0.178656092612818,FALSE,0.193159959130828,95.5936005017558,147.067077695009,95.5936005017558,147.067077695009,11751719934.0682,0.214989700466917,19839761971.6261,0.163744190172954,0.415739433214825,0.323158671627179
43,114,96,103892.528803483,132079.614314825,0.654374172698989,0.00996728598481322,0.676455032440269,0,21534848.6210761,0.00209012889551552,CMR,CMR,0,0,15194952.8728381,0.00263943566951586,0.891031711777,1.26280999950716,132079.614314825,13373.9267578125,14493.6630859375,20.4590895252914,436261.497401245,0.00781129676218289,0.00696011312520596,FALSE,0.00738570494369442,79.2477685888947,121.919643982915,79.2477685888947,121.919643982915,11729607284.1487,0.026419942477296,19812680807.5759,0.0270212399593461,0.092885624087792,0.0537672638866059
44,102,101,99313.4119756576,126258.137145223,0.654494436362904,0.0283475424124546,0.676471008113495,0.0023616755674194,21536464.2076833,0.00959248195804285,TCD,CMR,1723632.8125,7621.5,15195090.1961426,0.00354320240159023,0.260627428632888,0.369372850226673,1849890.94964522,13377.4453125,48383.61328125,72.5065350087195,484408.038029573,0.0337748181004928,0.00880264399407494,FALSE,0.0212887310472838,75.7548822871338,116.545972749437,7697.25488228713,7738.04597274944,11730216954.2864,0.0316190186053333,19840403785.8689,0.166984476912257,0.54079328347535,0.0606242549712824
45,107,102,94164.4195683639,119712.17143337,0.654788871009184,0.0733468724147146,0.676549271317516,0.0139312848197459,21541046.3670324,0.0308708071635744,CMR,TCD,1723632.8125,7621.5,15196444.8777947,0.0124587773255191,0.284762362622643,0.403577958279618,1843344.98393337,29952.552734375,56440.0859375,89.9230160603935,543335.635532754,0.102205491866926,0.0291042773370353,FALSE,0.0656548846019808,71.8273028600219,110.503542861572,7693.32730286002,7732.00354286157,11733876620.9091,0.0628275102099174,19840340288.0226,0.166663899375208,0.507529098877329,0.113269269006889
46,129,104,149003.108745117,189429.147229548,0.654591806220759,0.0432288698012817,0.676455032440269,0,21535207.5153515,0.0037567381346415,TCD,CMR,1723632.8125,7621.5,15194623.8428827,0.000473988743232567,0.0890250554784866,0.126170290886618,1913061.95972955,7656.93359375,50779.578125,50.5074133210009,439546.034858986,0.00971611169202808,0.000864977382417971,FALSE,0.00529054453722302,113.657488337729,174.857674365736,7735.15748833773,7796.35767436574,11729107714.2137,0.0221597664204376,19815528259.1586,0.0413969876288167,0.0984789650417859,0.0312092084676267
47,114,113,32786.1444726081,41681.354440831,0.654496351773218,0.0286402803149732,0.676457333361989,0.000340144076083071,21535348.3377799,0.0044106799114374,CMR,CMR,0,0,15194731.2931351,0.00118115176870326,0.188953661352879,0.267793581130292,41681.354440831,7615.17626953125,4875.19873046875,21.0405905236614,456201.61199536,0.0499504780681757,0.00943832571730849,FALSE,0.0296944018927421,25.0088126644986,38.4750964069209,25.0088126644986,38.4750964069209,11727556246.1977,0.00892933273752838,19808909753.3955,0.00798255860829933,0.0831513652656829,0.0550667080605849
48,137,136,249986.309169802,317810.103184505,0.658348451320405,0.617368206583135,0.677691753412657,0.182823826134726,21579522.977481,0.209545918079956,CAF,COG,1743700.53125,8511.357,15206788.9623567,0.0805363664703851,0.27118644329222,0.384337558127259,2061510.63443451,21442.365234375,23712.462890625,12.8014349424862,444687.719733592,0.319292792818756,0.0865878768533581,FALSE,0.202940334836057,190.686061910703,293.363172170312,8702.0430619107,8804.72017217031,11737059609.9759,0.089971044801973,20166355279.1588,1.8125950461819,2.5404102715669,0.0746532423491147
49,180,136,330528.276213786,420203.914037342,0.656964004928462,0.405779112538762,0.677938920495012,0.219362408967516,21574940.0502183,0.188264026888296,CAF,COG,1743700.53125,8511.357,15204080.5744849,0.0627116362412528,0.235036838715556,0.333104721479594,2163904.44528734,5164.63671875,38701.4921875,16.1572643481079,381857.838661443,0.252661044035237,0.059384653056614,FALSE,0.156022848545925,252.122348422405,387.880536034469,8763.4793484224,8899.23753603447,11737346311.2995,0.0924159439610328,20160763760.9491,1.784365503892,2.20266231813176,0.0675388788537489
50,174,137,141003.656309493,179259.363082456,0.6546349239033,0.0498186745341522,0.676469054812936,0.00207292014913207,21536793.2784246,0.0111205986635721,CAF,CAF,0,0,15195458.5998194,0.00596777984989139,0.378651581277704,0.536641958803904,179259.363082456,30317.82421875,19551.978515625,20.4534570997156,481271.213768337,0.0277580643700094,0.0105106349669124,FALSE,0.0191343496684609,107.555617849473,165.470181306882,107.555617849473,165.470181306882,11730338693.3703,0.0326571714121426,19822593277.0418,0.0770656939854675,0.176935617291846,0.0443890220862857
51,154,143,61789.152651691,78553.1697521025,0.654334285390002,0.00387118892992699,0.676461445650267,0.000948061540007039,21534731.4038833,0.00154580353317613,TCD,TCD,0,0,15194882.3296914,0.00217516961171782,0.992873639236718,1.40714493467909,78553.1697521025,3064.55932617188,42423.24609375,101.072702110496,417378.749958872,0.0101529674386961,0.0100806137299101,FALSE,0.0101167905843031,47.1319018512615,72.51061823271,47.1319018512615,72.51061823271,11730445608.9026,0.0335689136106598,19812815377.7306,0.0277006357389586,0.16734841180615,0.120063772420034
52,145,144,99380.3602216807,126343.249122144,0.654504456530593,0.0298789546909317,0.676476342467396,0.00315025036481398,21535967.2183518,0.00728459613055232,CAF,TCD,1100245.53125,5864.35725,15194675.746193,0.000815580327584442,0.0789980573378145,0.111959580595528,1226588.78037214,46982.96875,31332.552734375,47.0119729484513,543195.820459888,0.0228575544959746,0.00180570240067522,FALSE,0.0123316284483249,75.8059494732864,116.62453765121,5940.16319947329,5980.98178765121,11726762547.4793,0.00216091846860778,19810281658.2359,0.0149088073045478,0.0430289102788884,0.00369231433996468
53,157,148,69760.3633848303,88687.0499394518,0.654350878483733,0.00640716120774432,0.676455032440269,0,21535037.199915,0.00296583869854317,CAF,CAF,0,0,15195190.4979424,0.0042033192712676,1,1.41724473193107,88687.0499394518,11637.82421875,6474.9833984375,13.7846139688731,415668.694366395,0.0173249802182731,0.0173249802182731,FALSE,0.0173249802182731,53.2122299636711,81.8649691748786,53.2122299636711,81.8649691748786,11727602576.8519,0.00932442605676709,19808422051.454,0.0055203288406469,0.0296608320510988,0.0296608320510988
54,169,150,125028.495132996,158949.980385649,0.655067322694113,0.115903478500923,0.676490773764416,0.00528362159091245,21541649.2895686,0.0336706185235736,CAF,CAF,0,0,15196669.7596579,0.0139387937544866,0.292098445930619,0.413974983700633,158949.980385649,15410.3408203125,46291.52734375,54.512775025949,481082.680390322,0.0948208053717324,0.0276970098909727,FALSE,0.0612589076313525,95.3699882313895,146.723058817522,95.3699882313895,146.723058817522,11728970067.8873,0.0209859616277619,19825000100.2104,0.0892168690102224,0.231096136156575,0.0321823253028485
55,156,155,40093.4794873109,50971.2427660712,0.654685846299932,0.0576012971280404,0.676458274714421,0.000479303722555891,21537293.997209,0.0134458030747631,CAF,CAF,0,0,15196606.6644897,0.0135235451246274,0.709674101845329,1.00578188222987,50971.2427660712,15902.4814453125,1882.21362304688,6.77264318062272,408585.530737305,0.13903088489523,0.0986666183667839,FALSE,0.118848751631007,30.5827456596427,47.0503779379118,30.5827456596427,47.0503779379118,11727554031.5758,0.00891044713502431,19810107365.3126,0.0140288657100252,0.13342593644034,0.0501718412154229
56,157,155,89292.5020476918,113518.45380502,0.654512581185528,0.0311206700705169,0.67648348220351,0.0042057138873064,21538137.1984417,0.0173614045795523,CAF,CAF,0,0,15196377.9471276,0.0120182861028884,0.488441807140529,0.692241578025497,113518.45380502,27038.302734375,7173.69873046875,12.0123622640104,454953.129285042,0.072390984017336,0.0353587830541087,FALSE,0.0538748835357223,68.1110722830118,104.786265050787,68.1110722830118,104.786265050787,11732239745.8764,0.0488687522183451,19815523381.6147,0.0413723626828899,0.158673026872318,0.110960108611738
57,157,156,84801.7707155914,107809.342002984,0.654635013417866,0.0498323553137725,0.676485748227966,0.00454069911881572,21537878.0926518,0.0161581864371874,CAF,CAF,0,0,15195433.1507787,0.00580029191705744,0.253286699643289,0.35896924073783,107809.342002984,27646.685546875,6417.2841796875,11.2537722122583,453846.462853747,0.0711148028535052,0.0180124337105475,FALSE,0.0445636182820263,64.6856052017903,99.516315695062,64.6856052017903,99.516315695062,11731886518.7511,0.0458565418419044,19816756579.7543,0.0475983316822415,0.192686943397051,0.109901772452926
58,174,156,113596.430436849,144416.281829274,0.654499080829844,0.0290573702236063,0.676455032440269,0,21537449.8809325,0.0141696854866868,CAF,CAF,0,0,15195160.3528118,0.00400492493257687,0.1994294622348,0.282640354744621,144416.281829274,24590.13671875,6280.828125,8.12003429990882,436415.198010871,0.0484146649813573,0.00965531060151008,FALSE,0.0290349877914337,86.6497690975647,133.307337073176,86.6497690975647,133.307337073176,11729466539.8296,0.0252197189723136,19815757711.4104,0.0425554086158186,0.133741024659639,0.0469237771745723
59,163,157,128047.030210152,162787.474316908,0.654439592718456,0.0199656237549251,0.676461288098194,0.000924770697952049,21534957.6224253,0.00259630207237738,CAF,CAF,0,0,15195101.9104087,0.00362029757561277,0.983884679707397,1.39440537914671,162787.474316908,17564.818359375,48399.06640625,55.5873874684503,489493.875509097,0.00701648689900561,0.00690341396529928,FALSE,0.00695995043215244,97.6724845901447,150.265360907915,97.6724845901447,150.265360907915,11730686140.7073,0.035620093563038,19825099647.5146,0.0897194471525697,0.223020224379753,0.0524198236024785
60,176,161,96721.2106396137,122962.645576829,0.654565562338283,0.0392179385368063,0.676471181681962,0.00238733410475867,21535906.123804,0.00700088935468024,CAF,CAF,0,0,15195243.9118809,0.00455485276202872,0.459067214397734,0.650610591207773,122962.645576829,22110.12109375,16643.4609375,25.3253013253477,471510.667176652,0.0260028672585942,0.0119370638387569,FALSE,0.0189699655486755,73.7775873460972,113.503980532457,73.7775873460972,113.503980532457,11730857953.1476,0.0370852562823876,19814158210.0881,0.034480108039836,0.117795799456685,0.0750076070175698
61,182,161,120524.167446713,153223.583402117,0.65464213242218,0.0509203740929332,0.677135202887556,0.100549247868442,21552427.0731088,0.0837197690859215,CAF,CAF,0,0,15206031.0770868,0.0755484913507631,0.636726496873479,0.902397273375513,153223.583402117,16557.1484375,574449.3125,709.283804583969,602641.215894288,0.195243382189476,0.124316634779235,FALSE,0.159780008484355,91.9341500412701,141.437153909646,91.9341500412701,141.437153909646,11775494380.8503,0.417730742014677,19872229667.0202,0.327661778526633,0.702857438952797,0.530494320363341
62,185,162,182744.29469757,232324.655486493,0.654931192494891,0.0950982918984655,0.676530020736611,0.0110854813322847,21537559.0631976,0.0146766987890956,CAF,TCD,1100245.53125,5864.35725,15194972.0634136,0.00276573472519637,0.132964985305004,0.188443924954788,1332570.18673649,16850.052734375,44825.1640625,36.2378943176825,470039.915525219,0.0289421697195473,0.00384829517145455,FALSE,0.0163952324455009,139.394793291896,214.453528141379,6003.7520432919,6078.81077814138,11726690669.2566,0.00154796348126318,19822548132.5679,0.076837775951466,0.139370433688369,0.00166226176763886
63,173,163,136216.873249006,173173.877747569,0.654576849997446,0.0409430653385057,0.676469157416185,0.00208808793473736,21535654.4687348,0.00583227037092016,CAF,CAF,0,0,15195414.7048084,0.00567889333615845,0.687038716761294,0.973702001963687,173173.877747569,20479.01171875,51150.54296875,54.374979952093,497677.01883668,0.0145727134747003,0.0100120183653881,FALSE,0.0122923659200442,103.904326648542,159.852810228526,103.904326648542,159.852810228526,11729519394.673,0.0256704485354531,19814400846.1558,0.0357050893200483,0.0820589701289115,0.034927880703513
64,177,163,129371.574940337,164471.381322738,0.654875301588309,0.086556317028319,0.676501568191218,0.00687935616081603,21538923.112279,0.0210109787081025,CAF,CAF,0,0,15196157.747266,0.0105690833613226,0.354932844257252,0.503026703713082,164471.381322738,27972.33203125,75257.7734375,85.5405571550138,536636.202163515,0.051263555150836,0.0181951194364247,FALSE,0.0347293372936303,98.6828287936427,151.819736605604,98.6828287936427,151.819736605604,11729586257.627,0.0262406348806366,19821534473.5575,0.0717201801883727,0.160952220174214,0.0348636439627368
65,194,167,221220.01287353,281239.222064994,0.654448838229727,0.0213786429698937,0.67647369689937,0.00275915740237664,21535508.3778707,0.00515386338453272,TCD,TCD,0,0,15195267.2582352,0.00470850227145547,0.64462186241943,0.913586938603413,281239.222064994,42422.07421875,23440.97265625,15.4311557407597,489837.09462158,0.00805634563090067,0.00519329652488582,FALSE,0.00662482107789325,168.743533238996,259.605435752302,168.743533238996,259.605435752302,11729545081.7531,0.0258894999148884,19811760883.6978,0.0223768787954493,0.0321734666456546,0.0220376281025738
66,187,171,256081.549614286,325559.043520593,0.654650619973373,0.0522175519960477,0.676496425227567,0.00611907448588855,21535987.3557629,0.00737810889390733,TCD,TCD,0,0,15195419.9990691,0.00571373648765583,0.546424665630405,0.774417478762627,325559.043520593,24217.666015625,17629.0390625,9.90903054244171,442299.60417468,0.0110339622084595,0.00602922911033601,FALSE,0.00853159565939776,195.335426112356,300.516040172855,195.335426112356,300.516040172855,11728386496.8137,0.0160094501500341,19809502032.1222,0.0109727585391184,0.0150936896110394,0.0130376358960593
67,179,175,154507.519021175,196426.959244187,0.65476227340133,0.0692818802400019,0.676484556524948,0.00436453027370387,21536984.382383,0.0120080344473861,CAF,CAF,0,0,15196052.7543589,0.00987809287793517,0.580438657326542,0.822623629305581,196426.959244187,48902.6015625,13169.1044921875,12.4392980408472,489824.719480602,0.0268758914918986,0.0155998063720114,FALSE,0.021237848931955,117.856175546512,181.317193148481,117.856175546512,181.317193148481,11730783673.4633,0.0364518223818777,19812402845.2412,0.0256179092023912,0.0527385028647363,0.0444269194045234
68,188,176,158915.728288638,202031.159917432,0.655334309652014,0.156707895972485,0.676646350942176,0.0282825158705924,21545496.2212361,0.0515347425813051,CAF,CAF,0,0,15198399.3288448,0.0253216183817795,0.346694136692685,0.491350438819602,202031.159917432,70845.5390625,26627.421875,24.7138999405549,541141.236737654,0.101508841193694,0.0351925200643226,FALSE,0.0683506806290084,121.218695950459,186.490301462245,121.218695950459,186.490301462245,11730947714.2071,0.037850710505527,19820432134.9184,0.0661548732245443,0.119855718961988,0.0405988559607277
69,186,179,103947.13365266,132149.034007484,0.654453295848717,0.0220599142485289,0.676461140055964,0.000902885691256294,21535559.292781,0.00539029864026208,CAF,CAF,0,0,15194977.8546649,0.00280384872437534,0.367026058604841,0.520165748040819,132149.034007484,70868.1796875,15963.2666015625,22.355082429131,536754.168286045,0.0163646286499506,0.00600624515392324,FALSE,0.0111854369019369,79.2894204044903,121.983723699216,79.2894204044903,121.983723699216,11727604719.7022,0.00934269961385681,19812545150.2747,0.0263363555725649,0.0735431394753376,0.0154454908222749
70,190,179,114054.670571245,144998.847110067,0.654455977445982,0.022469750800691,0.676494134965769,0.00578050626065529,21535879.8791833,0.00687901634006671,CAF,CAF,0,0,15195228.5040653,0.00445344920831925,0.456799175279345,0.647396224716056,144998.847110067,63269.87890625,39813.2265625,50.9536551578828,566734.775876607,0.0180266354170845,0.00823455219158562,FALSE,0.0131305938043351,86.9993082660404,133.845089640062,86.9993082660404,133.845089640062,11727926436.9958,0.0120862040063452,19812010809.9909,0.0236386657727961,0.0569776398114182,0.0172470274862793
71,194,183,295806.268466141,376061.477190703,0.654604498227332,0.045168627229164,0.676481394001902,0.00389701611618332,21536026.4671027,0.00755973151875811,TCD,TCD,0,0,15195534.9187207,0.00647005791774014,0.603888758263651,0.855858161323039,376061.477190703,59608.9140625,35408.19921875,16.2512752662076,512360.924556543,0.00844897975867184,0.00510224389505906,FALSE,0.00677561182686545,225.636886314422,347.133671252957,225.636886314422,347.133671252957,11730305013.8357,0.0323699628818508,19813083193.4661,0.0290527400059082,0.0298660753372272,0.0197004478804524
