city_port,population,city_country,IWI,N_IWI,wealth,gdp,SPAM_TOP80,SPAM_TOTAL,N_SPAM,ACLED_fatalities_sqrt,N_ACLED,gdp_other,iso3c,port_locode,port_name,port_status,outflows,lon,lat
TRUE,185490.928624373,port-gentil - GAB,69.2332287468298,10,12842135.8919131,618917223.439575,1417.74665767228,1510.17151710387,21,1.98590147425931,30,617395678.939184,GAB,GAPOG,Port Gentil,AI,148566.9,8.781525,-0.719322
TRUE,1114617.9205292,libreville - GAB,64.2533405221019,28,71617924.7997998,3452185958.74511,8477.79201875295,9195.67376317903,37,7.25150083052258,206,3443087480.00648,GAB,GALBV,Libreville,AI,414222.00003,9.45433,0.392626
FALSE,0,,23.1045476307667,10,0,86454556.7246202,80556.736135792,84600.7255679307,93,0,2,0,GAB,,,,,10.6900301,-1.61629
FALSE,0,,24.3959108720963,13,0,7615798.09447737,7096.25797416841,7667.1876092255,74,0.245976772651641,205,0,GAB,,,,,9.8881998,0.40386
FALSE,274251.248922742,kumba - CMR,53.2280580739407,47,14597861.4045104,961845160.783436,242301.901173858,265024.099834732,92,348.581672435412,1939,701803549.561662,CMR,,,,,9.4839201,4.6536598
FALSE,146202.236536265,loum - CMR,54.3337151641108,43,7943710.67631736,695733996.748284,292424.56927935,318019.802061869,93,95.3272291797776,1011,381900073.911364,CMR,,,,,9.7191801,4.7216001
FALSE,0,,50.0506598617938,34,0,0,0,0,0,137.403686129176,235,0,NGA,,,,,9.7883997,7.85706
TRUE,4139037.99484283,douala - CMR,66.7423419366737,212,276249089.140684,14195833215.2479,852526.959964806,930946.882023295,77,67.6425673042628,751,13280889984.4881,CMR,CMDLA,Douala,AI,1089387.80006,9.704361,4.048275
FALSE,84274,edea - CMR,56.9610281399214,45,4800333.68546373,1251338674.18262,950937.657841075,1034304.76910161,93,1.12043899155897,12,230779778.365202,CMR,,,,,10.10923,3.81478
TRUE,375069.860900754,bata - GNQ,61.9964934126871,43,23253016.1606311,1126847537.3171,8330.76364604701,10304.7285186079,55,10.6360076753286,3,1117906851.37642,GNQ,GQBSG,Bata,RQ,454067,9.765828,1.863912
TRUE,139726.879616139,kribi - CMR,59.9551486071238,38,8377345.8317953,429923405.094483,25322.07230478,34031.2083556712,46,0,18,402747421.539635,CMR,CMKBI,Kribi,AI,1338743.54556,9.907671,2.937265
FALSE,10291.0693602278,mengomeyen - GNQ,22.6469451153519,21,233061.282979359,71397402.2453409,56086.5229438623,90109.8713992151,89,0,0,11204602.5871825,GNQ,,,,,11.0017595,1.6778599
TRUE,1418331.53539011,bafoussam - CMR,54.3739600794063,97,77120302.2846648,4523206115.0996,759949.202476109,1095730.15325282,90,52.012616387937,418,3707618560.47785,CMR,"","","",,10.417639,5.477679
FALSE,0,,41.5794362588064,57,0,0,0,0,0,64.1138729558309,200,0,NGA,,,,,11.3106298,8.9040794
FALSE,0,,29.6515334612707,15,0,39396077.9288289,36708.5272856879,37858.9763393699,88,0,2,0,GAB,,,,,10.4113894,-0.24969
TRUE,0,Medounou - GAB,48.8168003043174,36,0,36185608.0879085,33717.0716395647,41929.8497265854,91,0,2,0,GNQ,"","","",,10.795319,1.016035
FALSE,0,,29.5695457544034,20,0,346342013.235364,322714.998838169,352532.884842941,82,0.411845541983393,6,0,CMR,,,,,10.1261997,3.4361398
FALSE,0,,34.6174379187322,22,0,6132176.34668423,5713.84702684284,7284.37675668659,93,0,1,0,CMR,,,,,10.5479898,2.8142998
FALSE,0,,36.9335943293525,26,0,158279150.04838,147481.546482949,161920.719273877,94,1.77903457514345,7,0,CMR,,,,,10.5248098,3.85636
TRUE,51548.4958707443,lambarene - GAB,44.2374644712455,26,2280374.7546282,148649378.974143,36356.7889349351,37947.1980094242,92,0,14,109630791.30443,GAB,"","","",,10.240261,-0.699501
FALSE,0,,23.8912930223913,9,0,9941110.85262965,9262.94083494954,9484.44764899184,92,0,1,0,GAB,,,,,10.9577293,-0.07846
FALSE,48967.9640912569,makenene - CMR,36.8861242034851,17,1806238.4054619,102889594.390011,14958.1428497742,18249.8878665965,87,1.56758848373625,8,86836317.2646705,CMR,,,,,10.8377495,4.7785001
FALSE,180715.137622366,foumban - CMR,36.8372368276155,43,6657046.32293021,500224475.737472,167890.01799204,244404.805960719,91,33.5924056794398,408,320042683.621129,CMR,,,,,10.90411,5.8210897
FALSE,0,,29.4140283733548,29,0,48781018.7875742,45453.2393407861,52319.600545927,91,0,1,0,CMR,,,,,10.8100796,4.4519897
FALSE,26579.7797320302,eseka - CMR,34.8036640028052,31,925073.72306215,140299092.626795,89288.3620287955,102731.078126604,91,0.600202694338549,4,44473639.2860014,CMR,,,,,10.8252296,3.87113
FALSE,0,,21.6106596636607,20,0,7280139.49741684,6783.49758235652,8732.64363429007,88,0,7,0,CMR,,,,,10.8318396,2.80825
TRUE,10269.4485091619,ndende - GAB,36.2647866328055,15,372419.359021339,55283087.3552136,34828.806609743,36437.8056576915,88,0,2,17904350.5650696,GAB,"","","",,11.358396,-2.40053
FALSE,0,,23.6235225190856,10,0,47412647.0216279,44178.2161672115,48439.5389459693,89,0,1,0,GAB,,,,,11.2579899,0.98871
FALSE,0,,50.5899155336298,40,0,63451572.8782141,59122.9867736474,70593.6871344521,92,0,5,0,GNQ,,,,,11.3172693,1.6293399
FALSE,26185.3621297611,monatele - CMR,29.1692612527964,29,763807.668962082,201283709.892559,153336.777607329,178511.496889558,89,0.484471067779696,2,36720648.2104551,CMR,,,,,11.0112896,4.2733197
FALSE,0,,34.421129552294,41,0,89998109.6773981,83858.5523848694,98277.0644090687,93,0.337538925855184,5,0,CMR,,,,,10.8997297,3.9534199
FALSE,71120.3027912351,ebolowa i - CMR,58.8825558567211,85,4187745.20165182,214005649.484844,11811.7618105141,15352.8249543313,90,0,7,201329110.185344,CMR,,,,,11.1500101,2.9010398
TRUE,5473116.69939264,yaounde - CMR,61.6783182312002,224,337572633.501636,16555614610.6218,304270.840938726,374803.766386964,93,39.5377859714356,233,16229067112.0583,CMR,"","","",,11.516925,3.866788
FALSE,0,,23.7314194544576,34,0,15282464.2109048,14239.9138181222,18361.901909869,93,0,6,0,CMR,,,,,11.0307493,2.5671699
TRUE,107018.126875407,bafia - CMR,56.2577741985226,60,6020601.61690549,549706495.894571,242506.684037893,284886.511517615,90,5.69389018543282,6,289445108.989419,CMR,"","","",,11.233892,4.750141
FALSE,0,,47.2132674231036,58,0,425999430.973614,396938.288218257,466732.20789169,93,19.3160628459546,234,0,CMR,,,,,11.5215797,4.1286998
FALSE,0,,23.5640458156064,25,0,26158017.5257364,24373.5506315549,27782.3991958235,52,25.0685038992968,306,0,NGA,,,,,11.2000599,6.5863299
FALSE,21092.3792361838,bankim - CMR,48.4903842992829,10,1022777.57494877,93703235.1668064,41494.462620741,55615.4520889018,90,1.27346081202811,12,49170828.015214,CMR,,,,,11.4886093,6.0801997
FALSE,0,,24.6084373628492,10,0,35012347.0330319,32623.8489709534,33764.1969571239,93,0,1,0,GAB,,,,,11.4499493,0.35482
TRUE,15925.5515698234,lastoursville - GAB,28.9219651239633,36,460598.247082311,30031407.8439154,7349.69363070915,7589.94899203023,91,0,5,22143619.2444167,GAB,"","","",,12.708589,-0.817882
FALSE,80169.8524098465,bitam - GAB,49.7119836212941,59,3985402.38991985,219623544.122254,26110.5815339027,32529.1941260163,88,0.949345336787922,6,191601322.013721,CMR,,,,,11.3366795,2.1724999
FALSE,0,,35.989804730622,50,0,11071482.8741379,10316.2003058409,13811.9149522363,93,0,6,0,CMR,,,,,11.3987398,2.9416099
FALSE,0,,20.2978890632107,30,0,0,0,0,0,6.25096982028127,32,0,NGA,,,,,11.37848,7.80269
FALSE,19459.6703042637,mayo-darle - CMR,27.6775168161235,21,538595.352082478,57301487.1384908,29265.4757239136,34361.7951330074,84,0.350733375635944,6,25893390.7779194,CMR,,,,,11.5749798,6.2867699
FALSE,0,,21.4276726170787,19,0,47313139.8149917,44085.4972164437,56194.1321222136,93,2.0492404087648,5,0,CMR,,,,,11.3942499,5.033
FALSE,38496.9230736977,ntui - CMR,39.1395367626388,29,1506751.73589147,456049171.320409,357441.457458339,421035.591247022,94,0.99265102922109,12,72438262.513583,CMR,,,,,11.6239901,4.45331
FALSE,11637.3076462173,mitzic - GAB,25.3228390016027,28,294689.667937281,87037085.8562051,67898.5752230375,70570.40935444,93,0,1,14167435.1637309,GAB,,,,,11.5485697,0.78783
FALSE,0,,21.8190986327782,17,0,72565348.074848,67615.031745374,70372.4619027178,90,0,5,0,GAB,,,,,11.6136293,1.40861
FALSE,0,,44.3513899976176,28,0,0,0,0,0,71.8631883006067,104,0,NGA,,,,,12.0360594,9.4568796
TRUE,117355.615343071,oyem - GAB,47.4419394134149,40,5567577.99293,349310176.779675,76074.8444105395,79696.0165504487,90,0,5,267665645.646723,GAB,"","","",,11.580106,1.599523
FALSE,0,,18.6803899301087,12,0,8481252.10071525,7902.67180195819,9303.50227162661,91,0,1,0,CMR,,,,,12.0939293,2.362
FALSE,0,,25.0955286884135,20,0,83921763.5114454,78196.7268743931,80885.5689927439,17,0,1,0,COG,,,,,12.4489298,-3.7208798
FALSE,0,,23.3612615213041,26,0,38866027.008521,36214.6357692258,38360.3908286285,28,7.53743288981286,12,0,NGA,,,,,12.0422497,8.1119099
FALSE,0,,18.1823813647694,16,0,7305872.2782583,6807.47490541294,10246.5913338713,91,0,0,0,CMR,,,,,12.2272902,5.3556399
FALSE,129236.935754174,mbalmayo - CMR,41.0625757569253,41,5306801.46499866,377673134.417403,114184.69083542,150136.503465427,92,4.04867326713373,220,255128611.085754,CMR,,,,,11.5141802,3.4663
TRUE,123584.075442859,sangmelima - CMR,56.9289655047632,49,7035513.56782458,344313607.292441,5661.33177770739,7856.58544187586,90,0,7,338237791.007039,CMR,"","","",,11.984259,2.933186
FALSE,27458.9151910746,makokou - GAB,29.4106161947788,19,807583.615809677,44861402.0896765,5624.40982886651,5827.12943423999,91,0,7,38825210.9290443,GAB,,,,,12.8800592,0.57262
FALSE,0,,31.8059331008401,33,0,91950442.583434,85677.6996076319,113872.345101647,89,0,1,0,CMR,,,,,11.7421799,3.4712598
FALSE,24558,akonolinga - CMR,33.8926376387238,29,832335.39513178,112396144.947039,67443.2344687946,87715.3838567677,93,0.84965088250288,9,40015171.986001,CMR,,,,,12.3173695,3.86707
FALSE,0,,42.5938391278152,38,0,408711258.552238,380829.493068744,446809.608239816,93,3.61644914611375,234,0,CMR,,,,,11.6356602,4.2817297
TRUE,55734.922674582,tibati - CMR,40.1339961626869,23,2236865.17274933,131808891.055284,22614.1978126043,24785.9528426609,92,2.94142081959532,14,107539034.289042,CMR,"","","",,12.62843,6.465065
FALSE,0,,28.0584954125544,20,0,193235376.622864,180053.103462104,182702.617002522,90,0.765679526984615,14,0,CMR,,,,,13.4344997,4.5693398
TRUE,1210568.39894477,pointe noire - COG,62.4806814208222,40,75637138.4725829,3779406122.27334,133330.273644775,140297.730560707,14,3.10131774037414,11,3636314305.76155,COG,CGPNR,Pointe Noire,AI,3473713.58117,11.893892,-4.818817
FALSE,0,,26.5356186031771,23,0,75880939.123064,70704.437362895,73721.1837299895,14,0,1,0,COG,,,,,12.1422396,-4.4204998
FALSE,12289.9424341209,ayos - CMR,24.3573751294474,31,299350.738187197,81594174.1244267,62618.1742367835,74646.5595748009,93,0.273902057894956,7,14391519.7440336,CMR,,,,,12.5527201,3.8897099
FALSE,0,,37.2291562950342,17,0,5502143.28135533,5126.79402092452,6852.78999375467,87,0,1,0,CMR,,,,,12.6691294,2.67044
FALSE,0,,36.996444107965,25,0,0,0,0,0,60.0321105485859,198,0,NGA,,,,,12.2308893,9.30441
FALSE,0,,51.6124374295384,105,0,0,0,0,0,426.975923124874,746,0,NGA,,,,,13.1129599,11.8344793
TRUE,142576.296164443,dolisie - COG,46.3406113822735,49,6607072.73288038,401279423.83554,77933.4948866938,80593.6334699321,21,0.991669885894682,13,317640164.381532,COG,"","","",,12.666658,-4.1983
FALSE,0,,18.3748807025148,20,0,6910497.07132708,6439.07169537922,9778.33763075809,82,0,0,0,CMR,,,,,12.3433399,5.4879899
FALSE,0,,34.95484559539,51,0,41475374.9519822,38645.9772939694,45990.2306876596,11,36.0169428867918,116,0,NGA,,,,,13.1615601,10.3116198
FALSE,15811.8463469583,makabana - COG,20.6214024895594,13,326062.447623697,85396628.4818859,64964.6493022045,67522.3829051561,13,0,1,15675705.9667911,COG,,,,,12.6040697,-3.47978
FALSE,145899.299833998,nkayi - COG,30.8053691455104,35,4494481.78945781,560385433.012993,320821.348514607,334473.37548753,30,0.155614113038851,16,216075710.398726,COG,,,,,13.0467901,-4.1487999
FALSE,78609.3275619483,moanda - GAB,58.8645294950298,38,4627301.08085476,267125118.103411,41617.0941074622,43872.3950902163,93,0.129150295652237,23,222461101.215209,GAB,,,,,13.2161398,-1.5501
FALSE,34771.0780473544,ngaoundal - CMR,26.4265705771924,18,918880.348063476,61637773.7662175,16270.6580247474,18194.7731553126,92,2.09689456117803,12,44175887.9622018,CMR,,,,,13.0723896,6.5987396
FALSE,0,,24.580991601038,17,0,27473338.367812,25599.1419482335,26630.9903835506,10,0.5648348370165,1,0,COG,,,,,15.8996,1.4879199
FALSE,0,,23.9015667784341,12,0,18247036.3853016,17002.246625739,17831.8143677146,92,0.621866934812348,14,0,GAB,,,,,13.7685299,-1.60314
FALSE,24390.7586285276,makoua - COG,30.3552408659874,24,740387.353073117,35594698.2944179,0,0,0,0,0,35594698.2944179,COG,,,,,15.6253796,-0.00424
FALSE,24738.1054187109,mindouli - COG,33.7293206519724,34,834399.489989997,40114404.9529396,0,0,0,0.703876717216436,2,40114404.9529396,COG,,,,,14.3372498,-4.2444501
TRUE,398186.460856134,ngaoundere - CMR,59.6974992536809,55,23770735.9497849,1356923681.54701,199519.571730035,205175.370306287,88,5.98426670235198,15,1142796633.21762,CMR,"","","",,13.584335,7.328085
FALSE,0,,25.6535505925954,21,0,0,0,0,0,373.13638005496,566,0,NGA,,,,,13.9104395,12.0382099
FALSE,10383,mogode - CMR,31.7692183611356,55,329859.794243671,80152491.3910175,59908.1542604247,88527.2369164395,20,65.3232678468281,401,15858266.3612877,NGA,,,,,13.3954792,10.6302195
TRUE,622514.987458491,garoua - CMR,50.9486731855807,68,31716312.6491485,2066745258.07537,504987.09332955,640469.612849774,89,12.8582078661366,25,1524786417.6394,CMR,"","","",,13.397603,9.301353
TRUE,151034.590135573,franceville - GAB,58.7599373323003,42,8874783.05137593,468332067.649133,38827.2922708385,41030.8899508475,92,0.959123581769854,20,426662103.061265,GAB,"","","",,13.583221,-1.63274
FALSE,0,,30.0433837417853,30,0,186724243.720861,173986.151817179,175579.342194405,76,0.189315948392006,9,0,CMR,,,,,13.5015793,4.26088
FALSE,0,,24.2981335257613,53,0,3929136.44144911,3661.09571949496,6854.57064653336,7,615.750814564459,2472,0,NGA,,,,,13.7554197,11.4666996
TRUE,413800.878053035,maroua - CMR,54.3721883690733,73,22499259.2887875,1389053549.13414,286414.788134754,470145.20600957,91,50.2874411137124,157,1081669403.06068,CMR,"","","",,14.315781,10.591182
FALSE,0,,27.0906936732537,9,0,419184657.098061,390588.409603222,418726.515332314,94,1.76076032096313,9,0,CMR,,,,,13.7330093,8.4772596
TRUE,141392.26346044,figuil centre - CMR,33.7768793700786,45,4775789.42676566,618295550.739699,362179.423469878,443812.8760827,79,1.72477479467092,12,229599794.023774,CMR,"","","",,13.964553,9.756758
TRUE,345365.807885422,bertoua - CMR,61.3696470867224,51,21194977.7457491,1287722068.05914,250422.751488842,252315.933641761,90,1.08779077409728,10,1018965052.66526,CMR,"","","",,13.684509,4.577279
FALSE,0,,17.2707198086481,26,0,120608398.961895,112380.646423081,114062.279518102,92,0.635360347217734,4,0,CMR,,,,,14.2049799,4.4045601
TRUE,69452.702674907,meiganga - CMR,46.9992726155422,27,3264226.50690415,188464382.333001,29382.9322278238,32097.6265073175,94,1.09681108634604,2,156930230.095949,CMR,"","","",,14.300062,6.517352
FALSE,31160.2874243382,touboro - CMR,38.8384086261568,38,1210215.97589494,449014648.485691,364170.469265732,403198.349962024,70,16.4959236387471,100,58182075.0371608,CMR,,,,,15.3446693,7.7679696
FALSE,0,,30.6971758574637,47,0,0,0,0,0,384.835609365571,506,0,NGA,,,,,13.6138992,12.6806498
TRUE,90244.3560199552,bol - TCD,23.8217356843365,81,2149777.19611054,116762320.677029,12495.2879885621,30474.7058430283,71,84.6088382227393,76,103352212.02545,TCD,"","","",,14.713518,13.467278
FALSE,0,,37.885875671436,14,0,60603795.9716808,56469.4816083393,58109.1963017244,87,0,0,0,CMR,,,,,14.1283493,5.5056601
FALSE,29572.4475426371,tchollire - CMR,19.413397373084,15,574101.675439895,276787836.433988,232188.198531593,266560.007480288,92,1.06639277233512,6,27600384.9103901,CMR,,,,,14.1898193,8.5108795
FALSE,0,,21.9184478623156,29,0,801621.583636542,746.935972379753,1470.26111819005,6,187.184293514425,1156,0,NGA,,,,,14.0937595,11.6462593
FALSE,0,,31.8816829236498,12,0,41919.7685769159,39.0600549474845,121.134591892922,1,0,0,0,COG,,,,,15.7244291,-0.92713
FALSE,0,,17.7234814494068,96,0,33490216.4247613,31205.5561889403,61199.082653361,53,75.315274841365,562,0,CMR,,,,,14.8157597,12.1747494
FALSE,11471.4303570819,moutourwa - CMR,17.4971601977199,29,200717.45465485,335594409.986838,303709.222415273,420606.016350214,72,5.43385501156787,25,9649647.86501063,CMR,,,,,14.1626501,10.0613394
FALSE,0,,13.7659981848826,34,0,76232994.9870703,71032.4764208263,117498.812057292,71,8.44307792287192,36,0,TCD,,,,,14.7029295,9.3443298
FALSE,72478.9278759966,mora - CMR,26.4746143867019,50,1918851.66667859,283900895.250585,178576.445563576,302023.534230986,70,856.801933959832,3442,92250287.4524656,CMR,,,,,14.15061,11.0441399
