city_port,population,city_country,IWI,N_IWI,wealth,gdp,SPAM_TOP80,SPAM_TOTAL,N_SPAM,ACLED_fatalities_sqrt,N_ACLED,gdp_other,iso3c,port_locode,port_name,port_status,outflows,lon,lat
FALSE,0,,26.1281380208488,20,0,39406775.6541013,36718.4952256631,68239.335282077,48,68.4930736229093,595,0,CMR,,,,,14.6434498,11.92132
FALSE,47617.4021299521,batouri - CMR,35.366759098458,44,1684073.19002442,231767727.855767,140516.899312972,142248.480022107,94,0.954576655483956,4,80963129.4427543,CMR,,,,,14.3721695,4.45296
TRUE,45131.9236986535,garoua-boulai - CMR,34.3876275173307,55,1551979.78128989,221419019.052898,136791.437151079,137764.594496926,49,25.1043895552,102,74612636.0002732,CMR,"","","",,14.551279,5.878111
FALSE,65845.1256634445,kaele - CMR,22.4174775985443,45,1476081.6295336,354996672.907717,264656.53420973,428890.862047408,76,6.33900312638404,35,70963773.2777327,CMR,,,,,14.5141497,10.1704798
FALSE,22028.1538716239,madingring - CMR,24.1676508314475,33,532368.731230805,229505566.158724,190000.93851383,214785.681484477,90,1.0631018244527,16,25594041.1338593,CMR,,,,,14.9436398,8.2232294
FALSE,0,,16.7152247326941,40,0,200434586.737997,186761.192562349,205644.073996114,67,50.7248825008445,231,0,CAF,,,,,15.4863501,7.36901
TRUE,174932.893358645,bongor - TCD,33.2915882919112,43,5823793.86440881,434423347.505225,143904.227961792,244863.952982623,45,8.90581624690459,38,279983423.098858,TCD,"","","",,15.374228,10.280878
TRUE,2339401.02555672,brazzaville - COG,60.6262456666502,32,141829101.288215,6852141165.78591,31304.7996419691,33771.2290422421,10,107.436734246351,847,6818544439.97223,COG,"","","",,15.283194,-4.266136
FALSE,22699.9776569359,mingali - COG,32.7304753102461,13,742981.058243479,472442370.59549,406930.288332666,439692.504543168,42,6.26291276059806,683,35719392.6893458,COG,,,,,15.4050999,-3.89394
FALSE,0,,18.3671796396364,30,0,116561222.080385,108609.562833153,110246.645253363,83,1.4793573065247,5,0,CMR,,,,,14.5641098,4.4013901
FALSE,0,,19.5978635301114,39,0,76811116.1323946,71571.1588723107,72881.1475229258,68,1.45425828795965,10,0,CMR,,,,,14.5942297,4.6947098
FALSE,105815.42124847,guidiguis - CMR,15.4830029031138,51,1638340.47438427,384163404.576069,284564.983321165,462538.655673023,82,3.43743998330633,37,78764493.5413729,CMR,,,,,14.8210993,10.1556597
TRUE,33876.4014503127,baboua - CAF,22.9883594180969,22,778762.892331526,88931784.1546691,47979.4224162126,48393.0851708312,16,37.3938038898744,118,37439632.2146409,CAF,"","","",,14.825375,5.795872
FALSE,30115.4286851533,gamboula - CAF,28.723234850042,33,865012.530733348,156312483.291392,106899.847172027,109131.052575868,56,1.61245783649237,21,41586150.7149539,CMR,,,,,15.1096897,3.9338698
TRUE,104474.448759496,berberati - CAF,30.042597303475,30,3138683.79258407,169220426.026656,17075.5994798254,19202.5471358711,16,11.3761181281823,36,150894666.386308,CAF,"","","",,15.792011,4.261094
FALSE,103120.827602819,carnot - CAF,19.7435333685845,35,2035969.50077229,116258261.095993,17123.7567011607,19534.1226226052,13,7.93771657675091,22,97880818.4875487,CAF,,,,,15.8485699,4.9169397
TRUE,102248.731107662,pala - TCD,22.2881284266189,38,2278932.8503864,182249426.764795,67729.2756331545,118578.528323725,74,8.10449508873894,43,109561470.63567,TCD,"","","",,14.907253,9.36462
TRUE,54804.1239070126,massakory - TCD,24.2170183811361,95,1327192.47601819,67113951.8433091,3082.46334719429,4781.85281717821,16,3.6955234567983,9,63805811.3316038,TCD,"","","",,15.731938,12.99809
FALSE,0,,17.8299036068392,41,0,10452771.0852711,9739.69625321353,18927.0043634539,35,31.8940674026826,476,0,TCD,,,,,15.0444393,12.3873701
TRUE,2136601.20273328,ndjamena - TCD,48.0116784932716,244,102581810.013968,4956437333.17561,23049.4452963414,42767.2420182153,42,77.4596330447416,504,4931700363.04211,TCD,"","","",,15.06721,12.126544
FALSE,0,,18.0595343969613,53,0,213338376.08642,198784.701710673,325140.342678626,72,3.20120204283644,41,0,CMR,,,,,15.1236095,10.0114002
FALSE,0,,21.0499690274548,41,0,7468293.87864856,6958.81630951114,7865.58174397245,15,22.9068522340146,150,0,CAF,,,,,15.17027,5.8000598
FALSE,0,,14.8317407488972,15,0,74649008.352251,69556.5473522152,120249.852333791,74,9.74507598891079,28,0,TCD,,,,,15.09583,9.3775196
FALSE,56319.0562453928,fianga - TCD,19.8914956217312,58,1120270.26072526,216670303.201803,151705.579663167,250063.101877227,69,2.01822746254793,39,53857864.7693171,TCD,,,,,15.1395493,9.9127693
FALSE,32539.3169618224,massaguet - TCD,20.0344247233117,49,651906.496219612,32297239.8090467,891.088120013699,1430.57262949176,9,0.278620401161179,3,31340912.2303263,TCD,,,,,15.4413595,12.4850397
FALSE,31407.8777896404,guelendeng - TCD,20.1485325851605,33,632822.64907531,43885766.6873659,12543.9424485614,28618.1589642479,21,1.61016896641018,2,30423441.4245667,TCD,,,,,15.5493994,10.9177799
FALSE,44789.1295632699,gounou-gaya - TCD,18.1305695145841,32,812052.427044577,103986691.489367,60516.0613572931,115149.766072149,56,12.7210479003819,25,39040052.5075515,TCD,,,,,15.5116692,9.6324301
TRUE,126495.723213993,kelo - TCD,21.5906789830408,49,2731128.5526409,190908547.439885,55541.0738314765,132108.848241271,79,11.4621377626032,26,131301130.9972,TCD,"","","",,15.806615,9.308491
FALSE,0,,13.1703732274604,5,0,21173404.4052856,19728.9815180705,20749.9639915349,84,0,0,0,CMR,,,,,15.2196093,2.96295
FALSE,0,,15.1195968184272,29,0,60434037.775645,56311.3041018776,101511.072944884,34,2.83923608480945,15,0,TCD,,,,,15.7224398,9.9681501
TRUE,81699.3661359343,bouar - CAF,25.3106731983058,44,2067865.95677536,128904786.397933,27478.7148942566,31772.393490628,27,33.3427683228723,109,99414265.437146,CAF,"","","",,15.595828,5.933999
FALSE,0,,16.1874045777634,17,0,6544713.42525988,6098.2413473285,7107.75692005994,10,6.37342189220592,32,0,CAF,,,,,15.8188992,5.2572198
TRUE,47976.2685205373,ouesso - COG,53.3747210009662,15,2560719.94695112,148190454.083093,23370.7973774821,24209.7180811337,16,0.996947537764564,1,123108604.637688,COG,"","","",,16.051254,1.613441
FALSE,10645.019082835,basse-mambere - CAF,20.0800842580189,20,213752.880111546,33472047.7561382,21613.3295333934,25338.4952701409,24,3.91698396700803,10,10276336.0902276,CAF,,,,,16.3028488,3.8475299
FALSE,26407.9671480255,mbai mboum - CMR,15.5964992374169,69,411871.83948591,260494599.356262,224273.730995059,248023.395077761,63,46.8803887707968,141,19801059.2720377,CAF,,,,,15.5388298,7.4776397
FALSE,11864.4189801545,laramanaye - TCD,14.0274208907114,47,166427.198658373,184172302.881598,164153.010136124,188146.089831182,54,19.7473693584156,99,8001117.11746771,TCD,,,,,15.6110096,7.7862897
FALSE,12643.5040514883,moulkou i - TCD,12.3394146476631,28,156013.439090722,21742655.6458807,13270.6040523418,24207.9041509929,16,3.0650657877797,31,7500467.52049314,TCD,,,,,15.5752592,10.5880795
FALSE,0,,19.3966031378718,7,0,2837616.92802189,2644.03828768946,4002.06773556759,17,1.56184855395344,2,0,TCD,,,,,16.4475193,12.87778
FALSE,44006.346260792,bokaranga - CAF,15.3452468706415,64,675288.247246786,47188467.3560615,13719.0434648744,15848.8773438988,29,63.225255075371,179,32465008.1106152,CAF,,,,,15.6587,6.9447098
FALSE,13549.6209183554,kim - TCD,14.2064206791681,38,192491.614809413,70883378.5398929,57424.9285849897,130592.970223426,55,13.5878521878928,24,9254184.21169293,TCD,,,,,15.7946997,9.6247196
FALSE,16296.6288890164,baibokoum - TCD,10.8608665787997,40,176995.512047821,138316335.12462,120951.859217457,139679.456752264,50,22.2432806790126,99,8509197.00972529,TCD,,,,,15.6824598,7.7256999
TRUE,59887.8591216403,paoua - CAF,18.6605180209767,31,1117538.47437708,126251694.42776,67577.5874990266,79736.340906149,57,72.2118719413441,150,53726532.0142874,CAF,"","","",,16.44061,7.242225
FALSE,0,,13.3179406550408,22,0,16366910.5881462,15250.3806341526,34703.7560037773,25,0.815187035185024,2,0,TCD,,,,,15.7607698,10.77948
FALSE,17765,baoro - CAF,20.7012556098196,28,367757.805908445,42608004.4333672,23227.2212684798,23837.3344343369,18,11.4424351257578,90,17680242.7707534,CAF,,,,,15.9511194,5.6910501
FALSE,0,,15.9324798425834,11,0,13109515.5041345,12215.2009257124,14414.6682072128,12,12.2727278588693,52,0,CAF,,,,,16.250349,6.1756797
TRUE,301582.399103316,moundou - TCD,33.6967763405847,77,10162354.6508414,565923940.516925,72083.3725174876,135268.958655063,65,19.7311208877033,46,488563109.912888,TCD,"","","",,16.077206,8.574358
FALSE,30577.8599977087,bozoum - CAF,23.7597953071107,40,726523.694475048,55598363.0379994,19260.0779867315,22676.2539792157,18,20.5536562434772,51,34928192.1162575,CAF,,,,,16.3669205,6.3208299
FALSE,16147.5172698767,bessao - TCD,9.85271936042225,34,159096.956027667,14850618.0005149,6710.60294176068,23651.5886127445,25,6.3493298533479,16,7648709.99735434,TCD,,,,,16.0609303,8.0346098
FALSE,0,,19.1096002833937,27,0,50926849.4852325,47452.6841803907,94268.8248460031,40,5.58746734912766,19,0,TCD,,,,,15.8144693,9.8830996
FALSE,15238.4978910859,ba-illi - TCD,17.9913575963026,27,274161.264789029,62895698.6637327,46323.6755482265,100712.81650534,49,0.0478610843752967,1,13180516.2036821,TCD,,,,,16.4502888,10.5119896
FALSE,68178.740235502,lai - TCD,18.2921354733362,26,1247134.7527892,110617092.651936,47204.1494127368,109731.214337672,65,12.3564705877073,20,59956973.9728269,TCD,,,,,16.3063602,9.3920593
FALSE,0,,15.6978560740351,5,0,6890262.18612269,6420.21720846837,7359.00851647571,13,7.53709958765378,32,0,CAF,,,,,15.9440699,5.2656698
FALSE,0,,22.7746474254728,14,0,9594815.40242546,8940.2692226714,10078.8759432804,19,6.72135007708571,19,0,CAF,,,,,16.2233887,5.0362797
FALSE,23704.3723906428,binon - CAF,16.643510771566,20,394523.977216876,35317637.8644394,15235.1739507854,16273.2535362119,39,2.81061120831625,10,18967047.2903954,CAF,,,,,16.6357002,5.6790099
TRUE,17500.6926778217,pokola - COG,53.2889896720864,4,932594.231362798,47848827.6319396,2808.04774933651,2885.59148392908,4,0.245127904715937,1,44835193.5762943,COG,"","","",,16.318302,1.40515
FALSE,14218.3870855606,donia - TCD,10.6876587471578,16,151961.269105467,31203450.8230706,22267.5171906604,41366.3383413118,33,6.80431633934137,17,7305656.29436375,TCD,,,,,16.4396496,8.2814693
FALSE,0,,15.7452556981713,20,0,16879821.7445313,15728.3016397235,16349.5378286701,60,7.86057172519378,32,0,CAF,,,,,16.9249191,5.3853297
TRUE,29539,boda - CAF,23.8858730261276,25,705564.803318783,37572202.2041205,3402.51584539667,3618.26463042855,19,15.3162356137124,20,33920577.1101444,CAF,"","","",,17.46935,4.318939
FALSE,107185.492020245,koumra - TCD,17.7183434867482,39,1899149.36441081,202569254.547281,103675.733083485,147572.916141828,61,9.64494534921083,15,91303083.935258,TCD,,,,,17.5184402,8.9181194
TRUE,58763.1271376364,bossangoa - CAF,34.4475859065998,53,2024247.87021417,163780773.228323,61929.4265664726,72542.3097212809,45,29.0225797077803,42,97317291.9746996,CAF,"","","",,17.455211,6.492666
FALSE,108975.546105379,gore - TCD,28.1920618238357,58,3072245.33308911,163343365.486976,14575.6490908369,17257.6990163209,21,11.0425665456939,31,147700585.732373,TCD,,,,,16.6315002,7.9285197
FALSE,0,,16.1067642736146,44,0,83214573.3098896,77537.7802945614,90057.1201857375,61,58.1400803813865,189,0,CAF,,,,,16.6266804,7.3415098
FALSE,0,,16.8813528206166,21,0,37785313.7343576,35207.6473886997,53613.5998768516,43,1.41065108074253,3,0,TCD,,,,,17.3640194,12.1553392
FALSE,46033.8395150495,oum hadjer - TCD,19.2319718491905,36,885321.505663584,48450822.6492396,5486.60962578415,9200.95496615528,24,0,2,42562520.4926252,TCD,,,,,19.6925602,13.30019
FALSE,17442.4201930101,bousso - TCD,19.5098418591017,33,340298.85960563,57169449.6913403,38025.3571015847,81872.4619464963,37,0,0,16360132.5540209,TCD,,,,,16.7320595,10.4628696
FALSE,0,,17.4170873937364,21,0,78289835.7100516,72949.0020693509,85518.831290339,66,28.8283405842646,57,0,CAF,,,,,17.2771301,6.9893699
FALSE,0,,16.3660076744991,15,0,54426453.4894141,50713.5496225974,59766.1385649533,56,41.146095108726,56,0,CAF,,,,,17.3041687,7.1547298
FALSE,13611.089510689,melfi - TCD,17.7989056312071,45,242262.497738667,21513784.2648379,9193.72370930372,13109.8603090067,12,0,0,11646958.1486873,TCD,,,,,17.9369888,11.0624495
FALSE,0,,14.2471329743725,39,0,12383689.4101038,11538.8897704364,15394.5492418318,16,1.49028070642493,19,0,TCD,,,,,18.1694088,9.2109594
TRUE,35501.7868147301,yaloke - CAF,26.5259285843724,25,941717.861665142,53673326.843993,7826.50384443114,8180.52074022413,57,12.4383888369977,25,45273819.2046412,CAF,"","","",,17.101301,5.319309
FALSE,0,,13.0244360688467,20,0,1277180.5126207,1190.05287229311,1373.77315871001,27,1.89579647441255,5,0,CAF,,,,,17.205019,4.74122
TRUE,19662.2057171484,bossembele - CAF,22.0822776491881,18,434186.285841525,22850109.906419,1841.44787071371,1841.44787071371,77,2.71113304588097,8,20873843.6494832,CAF,"","","",,17.65002,5.266678
FALSE,0,,17.7698310823402,10,0,1277124.40749502,1190.00059458818,1190.00059458818,78,4.68775997676385,28,0,CAF,,,,,17.7726898,5.1345501
FALSE,24168.1195043441,batangafo - CAF,17.9823599451769,36,434599.824125167,61859043.2184073,38170.7161497549,44013.1882323701,33,30.1995211920112,77,20893724.8243552,CAF,,,,,18.2916088,7.3076496
FALSE,46508.8617763549,bitkine - TCD,15.3733590572387,42,714997.431431387,64262446.6187905,27849.4404780909,38123.1444285795,39,0.949629238277234,2,34374058.0487342,TCD,,,,,18.2176304,11.9814501
FALSE,20956.4544739038,bouca - CAF,15.3015246549281,54,320665.704812316,41908136.2351923,24684.6401130679,29233.0379094984,22,8.46721575773839,21,15416253.3554704,CAF,,,,,18.2746792,6.5095301
TRUE,21884,m'baiki - CAF,20.8345698185941,21,455943.725910113,66893289.5644,41905.4088106405,43984.1344667197,39,9.74682272050591,23,21919849.5161229,CAF,"","","",,17.987963,3.870437
TRUE,168098.790637949,sarh - TCD,34.3417178582071,101,5772801.24039426,296660244.857621,17823.4212271561,21314.0750492344,17,1.9533871480913,20,277531913.008221,TCD,"","","",,18.383302,9.145562
TRUE,1606979.16357876,bangui - CAF,45.3434548668945,42,72865987.1757733,3515457176.92224,11524.3887625783,11627.1591613066,61,139.425826154371,517,3503089050.18593,CAF,"","","",,18.555526,4.361532
TRUE,69641.5173528425,mongo - TCD,31.2443384320176,35,2175903.13709144,138287570.310415,31381.7717841319,43807.5342736754,44,3.21633349578383,8,104608236.973759,TCD,"","","",,18.6884,12.18514
FALSE,21091.5389695313,dekoa - CAF,22.6355394909581,39,477418.363269907,58151911.1208544,32798.3759488261,35470.1362080753,29,4.14303669292576,10,22952259.422412,CAF,,,,,19.0769901,6.3214898
FALSE,21579.479977971,kabo - CAF,16.4783359467086,28,355593.920632278,24974241.8380591,7341.30640708643,8427.11715851558,14,24.9012729822067,29,17095454.5180963,CAF,,,,,18.6201801,7.6882896
FALSE,0,,14.7397266524184,39,0,21271879.7476499,19820.7389970428,22960.5109865067,23,0.758702450071103,58,0,CAF,,,,,18.8422203,7.2554598
TRUE,116217.744045544,am timan - TCD,22.1056807662148,118,2569072.34924045,208108604.515765,78827.2521910696,99700.6622177325,45,9.02923835549048,14,123510152.879009,TCD,"","","",,20.283433,11.043288
FALSE,32551.9502295004,sibut - CAF,21.8986018529994,37,712842.197614481,63575376.846047,27305.7878269804,28440.8355388673,22,8.80971199522173,17,34270443.5054167,CAF,,,,,19.07827,5.7289
FALSE,12181.4135896359,dimbi - CAF,15.2712507673484,36,186025.421628115,23753994.9851182,13800.3123069554,15936.4493568979,25,15.2392539530747,40,8943316.94141019,CAF,,,,,21.7223091,4.6208501
TRUE,65652.4645163909,kaga-bandoro - CAF,16.9942853847015,101,1115716.71820053,97618593.8399478,40979.4084328318,46423.9661953108,30,31.4246717704726,74,53638949.6680991,CAF,"","","",,19.187438,6.989613
FALSE,23421.356470395,grimari - CAF,18.0342218725702,39,422385.939143662,57765562.9043305,34903.6224183653,40417.7367513377,22,12.3072855311152,26,20306532.7969456,CAF,,,,,19.9792404,5.76651
TRUE,96147.3172368317,bambari - CAF,38.7566567523092,53,3726348.57180326,206472892.300263,25461.6537693137,29288.0139650127,23,113.943341236115,212,179147108.068003,CAF,"","","",,20.675951,5.768074
TRUE,194141.797886032,abeche - TCD,33.1725202717307,52,6440172.72596463,327864782.574953,17003.5786541858,36294.6624113895,45,30.971195673672,64,309616316.639071,TCD,"","","",,20.832372,13.829383
TRUE,50797.8058074734,goz beida - TCD,24.5368638257424,37,1246418.84374448,86533917.0127704,24795.9675166508,39939.4099605902,72,4.22945474712406,18,59922556.0882598,TCD,"","","",,21.409856,12.226433
FALSE,0,,15.011962030373,51,0,16531159.5233486,15403.4247145916,24775.8364692203,34,1.06279656162637,1,0,SDN,,,,,22.6137085,12.1152802
TRUE,60303.9198865452,bangassou - CAF,21.9243955216003,32,1322126.99109552,76169201.6012344,11746.8894291051,13642.8476321939,15,17.4462058929894,49,63562284.2011241,CAF,"","","",,22.818282,4.741398
